"","timestamp","Nueva.Baja.California.Wind.Speed..80.m.","Nueva.Baja.California.Wind.Direction..80.m."
"265",2020-04-23 00:00:00,1.1384199,18.434952
"266",2020-04-23 01:00:00,1.1384199,71.56504
"267",2020-04-23 02:00:00,2.16,89.99999
"268",2020-04-23 03:00:00,2.8799999,89.99999
"269",2020-04-23 04:00:00,2.8799999,89.99999
"270",2020-04-23 05:00:00,3.2599385,96.34019
"271",2020-04-23 06:00:00,4.3498964,114.44395
"272",2020-04-23 07:00:00,4.829907,116.56505
"273",2020-04-23 08:00:00,4.8965297,126.027374
"274",2020-04-23 09:00:00,5.04,180
"275",2020-04-23 10:00:00,6.9527545,201.2505
"276",2020-04-23 11:00:00,10.195057,222.1376
"277",2020-04-23 12:00:00,13.608762,232.52382
"278",2020-04-23 13:00:00,18.03237,243.9465
"279",2020-04-23 14:00:00,20.858265,248.7495
"280",2020-04-23 15:00:00,23.795427,252.38742
"281",2020-04-23 16:00:00,23.688984,253.21736
"282",2020-04-23 17:00:00,22.545315,250.40771
"283",2020-04-23 18:00:00,12.904882,247.01129
"284",2020-04-23 19:00:00,12.55879,242.70044
"285",2020-04-23 20:00:00,10.495713,239.03624
"286",2020-04-23 21:00:00,8.161764,228.57634
"287",2020-04-23 22:00:00,6.638072,220.6013
"288",2020-04-23 23:00:00,4.2136917,199.98311
"289",2020-04-24 00:00:00,3.6179552,174.28941
"290",2020-04-24 01:00:00,3.7064266,150.94539
"291",2020-04-24 02:00:00,4.1046314,142.12502
"292",2020-04-24 03:00:00,3.8268526,131.18591
"293",2020-04-24 04:00:00,3.5455887,113.96249
"294",2020-04-24 05:00:00,3.96,89.99999
"295",2020-04-24 06:00:00,5.3517847,42.27368
"296",2020-04-24 07:00:00,6.1305785,49.76364
"297",2020-04-24 08:00:00,6.489992,70.55996
"298",2020-04-24 09:00:00,4.452954,75.96376
"299",2020-04-24 10:00:00,4.0249224,79.695145
"300",2020-04-24 11:00:00,2.5455842,98.1301
"301",2020-04-24 12:00:00,2.7416782,203.1986
"302",2020-04-24 13:00:00,9.178235,244.44003
"303",2020-04-24 14:00:00,14.759999,257.31964
"304",2020-04-24 15:00:00,19.134262,265.68396
"305",2020-04-24 16:00:00,18.72346,271.1017
"306",2020-04-24 17:00:00,19.469976,273.17984
"307",2020-04-24 18:00:00,5.6920996,251.56506
"308",2020-04-24 19:00:00,9.47012,261.25385
"309",2020-04-24 20:00:00,9.3669195,272.2026
"310",2020-04-24 21:00:00,7.729527,297.75854
"311",2020-04-24 22:00:00,6.696387,323.74615
"312",2020-04-24 23:00:00,6.0347,342.646
"313",2020-04-25 00:00:00,5.04,360
"314",2020-04-25 01:00:00,4.379589,9.462311
"315",2020-04-25 02:00:00,3.6,360
"316",2020-04-25 03:00:00,3.9763298,354.8056
"317",2020-04-25 04:00:00,4.6938252,4.398697
"318",2020-04-25 05:00:00,6.0347,17.35402
"319",2020-04-25 06:00:00,6.9527545,68.7495
"320",2020-04-25 07:00:00,8.049845,63.43495
"321",2020-04-25 08:00:00,7.5942082,58.570435
"322",2020-04-25 09:00:00,4.3349743,48.366455
"323",2020-04-25 10:00:00,2.6208394,74.054596
"324",2020-04-25 11:00:00,1.1384199,161.56505
"325",2020-04-25 12:00:00,3.8939953,213.69006
"326",2020-04-25 13:00:00,9,233.1301
"327",2020-04-25 14:00:00,14.654254,242.1759
"328",2020-04-25 15:00:00,21.629978,251.56506
"329",2020-04-25 16:00:00,22.45315,257.96942
"330",2020-04-25 17:00:00,23.576563,262.98352
"331",2020-04-25 18:00:00,9.605998,257.00537
"332",2020-04-25 19:00:00,12.224107,256.37302
"333",2020-04-25 20:00:00,10.853866,264.28943
"334",2020-04-25 21:00:00,7.5599995,270
"335",2020-04-25 22:00:00,5.0911684,278.1301
"336",2020-04-25 23:00:00,2.5959969,303.69006
"337",2020-04-26 00:00:00,1.484318,14.03624
"338",2020-04-26 01:00:00,1.609969,63.43495
"339",2020-04-26 02:00:00,1.609969,63.43495
"340",2020-04-26 03:00:00,1.8,53.130096
"341",2020-04-26 04:00:00,1.8,36.86989
"342",2020-04-26 05:00:00,1.609969,26.565033
"343",2020-04-26 06:00:00,3.6,360
"344",2020-04-26 07:00:00,3.8773184,338.1986
"345",2020-04-26 08:00:00,2.5455842,315
"346",2020-04-26 09:00:00,6.4799995,270
"347",2020-04-26 10:00:00,10.239453,259.87534
"348",2020-04-26 11:00:00,13.627795,257.79953
"349",2020-04-26 12:00:00,15.815435,258.17853
"350",2020-04-26 13:00:00,19.211996,257.00537
"351",2020-04-26 14:00:00,22.45315,257.96942
"352",2020-04-26 15:00:00,25.582806,256.1593
"353",2020-04-26 16:00:00,25.171696,253.37924
"354",2020-04-26 17:00:00,24.066206,248.03943
"355",2020-04-26 18:00:00,16.267857,245.1363
"356",2020-04-26 19:00:00,14.8257065,240.9454
"357",2020-04-26 20:00:00,12.24,241.92752
"358",2020-04-26 21:00:00,7.5942082,238.57043
"359",2020-04-26 22:00:00,5.1919937,236.30994
"360",2020-04-26 23:00:00,3.563818,225
"361",2020-04-27 00:00:00,3.0547013,225
"362",2020-04-27 01:00:00,2.9024127,240.25513
"363",2020-04-27 02:00:00,2.52,270
"364",2020-04-27 03:00:00,2.16,270
"365",2020-04-27 04:00:00,1.4399999,270
"366",2020-04-27 05:00:00,1.0182338,225
"367",2020-04-27 06:00:00,1.08,180
"368",2020-04-27 07:00:00,1.08,180
"369",2020-04-27 08:00:00,2.2768397,161.56505
"370",2020-04-27 09:00:00,5.0911684,225
"371",2020-04-27 10:00:00,9.19939,239.42078
"372",2020-04-27 11:00:00,13.237039,247.61987
"373",2020-04-27 12:00:00,15.379206,249.44395
"374",2020-04-27 13:00:00,18.455048,249.44395
"375",2020-04-27 14:00:00,21.194187,249.10223
"376",2020-04-27 15:00:00,24.014996,246.12473
"377",2020-04-27 16:00:00,21.178896,238.20108
"378",2020-04-27 17:00:00,20.018072,232.30576
"379",2020-04-27 18:00:00,17.309975,225
"380",2020-04-27 19:00:00,16.831684,221.53177
"381",2020-04-27 20:00:00,14.904173,217.1467
"382",2020-04-27 21:00:00,11.592895,205.76933
"383",2020-04-27 22:00:00,9.114471,189.09027
"384",2020-04-27 23:00:00,7.92,180
"385",2020-04-26 00:00:00,2.52,270
"386",2020-04-26 01:00:00,2.16,270
"387",2020-04-26 02:00:00,1.9386592,291.8014
"388",2020-04-26 03:00:00,2.3051248,308.65982
"389",2020-04-26 04:00:00,2.5455842,315
"391",2020-04-26 06:00:00,2.16,360
"392",2020-04-26 07:00:00,2.1897945,350.5377
"393",2020-04-26 08:00:00,1.08,360
"394",2020-04-26 09:00:00,4.452954,255.96376
"395",2020-04-26 10:00:00,9.178235,258.69006
"396",2020-04-26 11:00:00,13.202726,258.99646
"397",2020-04-26 12:00:00,15.111424,257.61926
"398",2020-04-26 13:00:00,18.947083,255.69974
"399",2020-04-26 14:00:00,21.915693,255.73549
"400",2020-04-26 15:00:00,25.071096,254.16762
"401",2020-04-26 16:00:00,23.132626,249.02652
"402",2020-04-26 17:00:00,23.871555,246.91487
"415",2020-04-27 06:00:00,6.4799995,270
"416",2020-04-27 07:00:00,6.4799995,270
"417",2020-04-27 08:00:00,4.3349743,265.23636
"418",2020-04-27 09:00:00,7.771331,256.6075
"419",2020-04-27 10:00:00,11.090103,256.86597
"420",2020-04-27 11:00:00,14.408997,257.00537
"421",2020-04-27 12:00:00,15.893093,256.9081
"422",2020-04-27 13:00:00,19.0392,254.64987
"423",2020-04-27 14:00:00,20.833395,251.87814
"424",2020-04-27 15:00:00,22.461807,248.36911
"425",2020-04-27 16:00:00,20.00512,239.74356
"426",2020-04-27 17:00:00,19.469976,236.30994
"427",2020-04-27 18:00:00,13.37825,246.19406
"428",2020-04-27 19:00:00,13.237039,247.61987
"429",2020-04-27 20:00:00,11.113451,245.09525
"430",2020-04-27 21:00:00,7.4128532,240.9454
"431",2020-04-27 22:00:00,4.072935,225
"432",2020-04-27 23:00:00,2.6208394,195.9454
"433",2020-04-28 00:00:00,2.6208394,164.0546
"434",2020-04-28 01:00:00,2.0364676,135
"435",2020-04-28 02:00:00,1.9386592,111.80141
"436",2020-04-28 03:00:00,1.8,89.99999
"437",2020-04-28 04:00:00,1.835647,78.69006
"438",2020-04-28 05:00:00,2.968636,75.96376
"439",2020-04-28 06:00:00,1.08,360
"440",2020-04-28 07:00:00,3.7064266,29.05458
"441",2020-04-28 08:00:00,4.3349743,41.63353
"442",2020-04-28 09:00:00,3.219938,26.565033
"443",2020-04-28 10:00:00,1.08,360
"444",2020-04-28 11:00:00,1.835647,258.69006
"445",2020-04-28 12:00:00,4.510787,241.38954
"446",2020-04-28 13:00:00,10.30883,245.22485
"447",2020-04-28 14:00:00,13.1041975,254.0546
"448",2020-04-28 15:00:00,15.745627,259.46082
"449",2020-04-28 16:00:00,16.65754,263.79657
"450",2020-04-28 17:00:00,17.698677,265.33313
"451",2020-04-28 18:00:00,7.072878,255.25644
"452",2020-04-28 19:00:00,8.669949,265.23636
"453",2020-04-28 20:00:00,8.647496,272.38596
"454",2020-04-28 21:00:00,5.6920996,288.43497
"455",2020-04-28 22:00:00,4.3349743,311.63354
"456",2020-04-28 23:00:00,4.198285,329.03625
"457",2020-04-29 00:00:00,4.0249224,333.43497
"458",2020-04-29 01:00:00,4.0249224,333.43497
"459",2020-04-29 02:00:00,3.2399998,360
"460",2020-04-29 03:00:00,3.8939953,33.690063
"461",2020-04-29 04:00:00,4.829907,63.43495
"462",2020-04-29 05:00:00,5.4477882,82.40536
"463",2020-04-29 06:00:00,1.08,89.99999
"464",2020-04-29 07:00:00,4.802999,282.99463
"465",2020-04-29 08:00:00,4.6800003,292.61987
"466",2020-04-29 09:00:00,6.162207,276.70984
"467",2020-04-29 10:00:00,7.208994,267.1376
"468",2020-04-29 11:00:00,9.255571,256.50427
"469",2020-04-29 12:00:00,11.165805,249.22775
"470",2020-04-29 13:00:00,14.118243,250.641
"471",2020-04-29 14:00:00,15.596767,251.14685
"472",2020-04-29 15:00:00,18.511143,256.50427
"473",2020-04-29 16:00:00,19.770523,259.50854
"474",2020-04-29 17:00:00,20.06334,260.7067
"475",2020-04-29 18:00:00,9.793058,252.89728
"476",2020-04-29 19:00:00,9.531505,259.11447
"477",2020-04-29 20:00:00,8.766573,250.82098
"478",2020-04-29 21:00:00,5.315336,241.69925
"479",2020-04-29 22:00:00,3.319036,220.6013
"480",2020-04-29 23:00:00,2.6208394,195.9454
"481",2020-04-30 00:00:00,3.2399998,180
"482",2020-04-30 01:00:00,3.2599385,186.3402
"483",2020-04-30 02:00:00,3.7585104,196.69925
"484",2020-04-30 03:00:00,3.219938,206.56505
"485",2020-04-30 04:00:00,2.4149535,206.56505
"486",2020-04-30 05:00:00,1.484318,165.96376
"487",2020-04-30 06:00:00,8.089993,249.14554
"488",2020-04-30 07:00:00,4.829907,243.43495
"489",2020-04-30 08:00:00,3.0758414,249.44395
"490",2020-04-30 09:00:00,5.8603754,259.38034
"491",2020-04-30 10:00:00,7.771331,256.6075
"492",2020-04-30 11:00:00,10.931203,252.75854
"493",2020-04-30 12:00:00,13.207634,252.55283
"494",2020-04-30 13:00:00,16.394829,250.76932
"495",2020-04-30 14:00:00,16.854767,250.0169
"496",2020-04-30 15:00:00,18.720001,247.38014
"497",2020-04-30 16:00:00,16.58346,242.8787
"498",2020-04-30 17:00:00,16.485485,238.3925
"499",2020-04-30 18:00:00,12.303366,249.44395
"500",2020-04-30 19:00:00,11.165805,249.22775
"501",2020-04-30 20:00:00,9.360001,247.38014
"502",2020-04-30 21:00:00,6.151683,249.44395
"503",2020-04-30 22:00:00,3.8773184,248.1986
"504",2020-04-30 23:00:00,2.0991426,239.03624
"505",2020-05-01 00:00:00,1.1384199,198.43495
"506",2020-05-01 01:00:00,1.484318,194.03624
"507",2020-05-01 02:00:00,1.5273507,225
"508",2020-05-01 03:00:00,1.484318,255.96376
"509",2020-05-01 04:00:00,1.1384199,288.43497
"510",2020-05-01 05:00:00,1.484318,345.96375
"511",2020-05-01 06:00:00,7.491114,305.2176
"512",2020-05-01 07:00:00,6.8777895,312.8789
"513",2020-05-01 08:00:00,5.3517847,317.72632
"514",2020-05-01 09:00:00,7.42159,292.83368
"515",2020-05-01 10:00:00,9.47012,278.74615
"516",2020-05-01 11:00:00,12.964998,271.59113
"517",2020-05-01 12:00:00,14.759999,270
"518",2020-05-01 13:00:00,18.057508,265.4261
"519",2020-05-01 14:00:00,20.929596,266.0548
"520",2020-05-01 15:00:00,23.219301,262.875
"521",2020-05-01 16:00:00,19.734436,255.20325
"522",2020-05-01 17:00:00,17.992796,250.11484
"523",2020-05-01 18:00:00,16.171976,253.17859
"524",2020-05-01 19:00:00,14.799459,251.56506
"525",2020-05-01 20:00:00,13.441071,249.62357
"526",2020-05-01 21:00:00,10.587917,252.18112
"527",2020-05-01 22:00:00,7.072878,255.25644
"528",2020-05-01 23:00:00,5.04,270
"529",2020-05-02 00:00:00,3.671294,281.30994
"530",2020-05-02 01:00:00,3.5455887,293.9625
"531",2020-05-02 02:00:00,4.39436,304.99203
"532",2020-05-02 03:00:00,5.3517847,317.72632
"533",2020-05-02 04:00:00,4.452954,345.96375
"534",2020-05-02 05:00:00,4.1046314,15.255127
"535",2020-05-02 06:00:00,9.3876505,274.3987
"536",2020-05-02 07:00:00,7.5942073,275.44034
"537",2020-05-02 08:00:00,5.0528407,274.08563
"538",2020-05-02 09:00:00,8.64,270
"539",2020-05-02 10:00:00,10.805999,268.09085
"540",2020-05-02 11:00:00,13.32,270
"541",2020-05-02 12:00:00,16.23596,273.8141
"542",2020-05-02 13:00:00,19.09358,272.16107
"543",2020-05-02 14:00:00,19.44,270
"544",2020-05-02 15:00:00,21.316135,265.156
"545",2020-05-02 16:00:00,21.077686,262.14667
"546",2020-05-02 17:00:00,20.774214,261.02737
"547",2020-05-02 18:00:00,15.379206,253.68616
"548",2020-05-02 19:00:00,13.217443,240.64226
"549",2020-05-02 20:00:00,11.983188,237.26477
"550",2020-05-02 21:00:00,7.491114,234.78241
"551",2020-05-02 22:00:00,4.8965297,216.02737
"552",2020-05-02 23:00:00,3.7064266,209.05461
"553",2020-05-03 00:00:00,3.396233,212.00539
