"","timestamp","Santa.Mar√.a.del.Oro.Wind.Speed..80.m.","Santa.Mar√.a.del.Oro.Wind.Direction..80.m."
"63",2020-04-16 14:00:00,6.9153743,128.6598
"64",2020-04-16 15:00:00,6.12,151.9275
"65",2020-04-16 16:00:00,6.130579,183.36646
"66",2020-04-16 17:00:00,4.5536795,198.43495
"67",2020-04-16 18:00:00,3.319036,192.52881
"68",2020-04-16 19:00:00,3.7064266,119.054596
"69",2020-04-16 20:00:00,21.03152,96.881714
"70",2020-04-16 21:00:00,23.623243,97.883125
"71",2020-04-16 22:00:00,19.93048,106.79836
"72",2020-04-16 23:00:00,12.879752,116.56505
"73",2020-04-17 00:00:00,8.14587,135
"74",2020-04-17 01:00:00,6.151683,159.44395
"75",2020-04-17 02:00:00,5.4119864,183.81407
"76",2020-04-17 03:00:00,5.8048253,209.74489
"77",2020-04-17 04:00:00,6.8777895,222.8789
"78",2020-04-17 05:00:00,7.6367526,225
"79",2020-04-17 06:00:00,8.669949,228.36647
"80",2020-04-17 07:00:00,9.1641035,225
"81",2020-04-17 08:00:00,8.435069,230.19443
"82",2020-04-17 09:00:00,8.435069,230.19443
"83",2020-04-17 10:00:00,8.404285,223.2643
"84",2020-04-17 11:00:00,10.464797,220.8151
"85",2020-04-17 12:00:00,11.457958,223.72697
"86",2020-04-17 13:00:00,12.984975,223.87671
"87",2020-04-17 14:00:00,16.563911,227.64255
"88",2020-04-17 15:00:00,21.599998,233.1301
"89",2020-04-17 16:00:00,27.666182,237.75754
"90",2020-04-17 17:00:00,32.85678,237.52881
"91",2020-04-17 18:00:00,39.541046,236.88866
"92",2020-04-17 19:00:00,44.239006,235.27536
"93",2020-04-17 20:00:00,19.469976,236.30994
"94",2020-04-17 21:00:00,22.66857,237.31946
"95",2020-04-17 22:00:00,27.859905,237.13132
"96",2020-04-17 23:00:00,31.575506,241.38954
"97",2020-04-18 00:00:00,32.535713,245.1363
"98",2020-04-18 01:00:00,32.427986,247.1355
"99",2020-04-18 02:00:00,29.68636,247.16635
"100",2020-04-18 03:00:00,27.70831,245.43283
"101",2020-04-18 04:00:00,26.729847,244.4703
"102",2020-04-18 05:00:00,25.44566,244.88516
"103",2020-04-18 06:00:00,23.18579,244.23068
"104",2020-04-18 07:00:00,19.483284,242.488
"105",2020-04-18 08:00:00,16.489416,233.88066
"106",2020-04-18 09:00:00,11.183201,236.82149
"107",2020-04-18 10:00:00,15.7908325,226.84761
"108",2020-04-18 11:00:00,20.87379,225
"109",2020-04-18 12:00:00,22.42427,222.39745
"110",2020-04-18 13:00:00,23.950148,222.56335
"111",2020-04-18 14:00:00,26.758923,227.72632
"112",2020-04-18 15:00:00,30.312769,232.72183
"113",2020-04-18 16:00:00,34.247337,236.14288
"114",2020-04-18 17:00:00,36.79756,239.42078
"115",2020-04-18 18:00:00,38.67278,241.04901
"116",2020-04-18 19:00:00,39.47708,241.09764
"117",2020-04-18 20:00:00,37.16902,248.4047
"118",2020-04-18 21:00:00,33.3559,251.76059
"119",2020-04-18 22:00:00,32.559605,251.96573
"120",2020-04-18 23:00:00,32.10667,252.37772
"121",2020-04-19 00:00:00,30.625402,252.20401
"122",2020-04-19 01:00:00,27.558228,250.14479
"123",2020-04-19 02:00:00,24.20314,247.24902
"124",2020-04-19 03:00:00,19.33639,241.04901
"125",2020-04-19 04:00:00,15.778516,235.22217
"126",2020-04-19 05:00:00,12.538134,230.82635
"127",2020-04-19 06:00:00,11.246759,230.19443
"128",2020-04-19 07:00:00,11.304229,232.76517
"129",2020-04-19 08:00:00,10.829958,248.55226
"130",2020-04-19 09:00:00,8.854829,243.43495
"131",2020-04-19 10:00:00,10.948973,242.59244
"132",2020-04-19 11:00:00,12.57426,256.7595
"133",2020-04-19 12:00:00,13.039754,263.65982
"134",2020-04-19 13:00:00,14.05845,267.06433
"135",2020-04-19 14:00:00,15.484185,268.6678
"136",2020-04-19 15:00:00,15.84,270
"137",2020-04-19 16:00:00,15.119999,270
"138",2020-04-19 17:00:00,12.964998,271.59113
"139",2020-04-19 18:00:00,11.542478,273.57632
"140",2020-04-19 19:00:00,9.6932955,285.06848
"141",2020-04-19 20:00:00,24.795612,295.82098
"142",2020-04-19 21:00:00,25.43802,296.92767
"143",2020-04-19 22:00:00,25.43802,296.92767
"144",2020-04-19 23:00:00,25.284714,298.0245
"145",2020-04-20 00:00:00,23.188583,297.75854
"146",2020-04-20 01:00:00,17.25373,293.35556
"147",2020-04-20 02:00:00,11.440978,282.72437
"148",2020-04-20 03:00:00,8.311245,265.03027
"149",2020-04-20 04:00:00,7.8954163,245.77226
"150",2020-04-20 05:00:00,8.891343,238.24052
"151",2020-04-20 06:00:00,9.19939,239.42078
"152",2020-04-20 07:00:00,9.511088,240.52411
"153",2020-04-20 08:00:00,5.3999996,270
"154",2020-04-20 09:00:00,4.5536795,251.56506
"155",2020-04-20 10:00:00,3.219938,243.43495
"156",2020-04-20 11:00:00,1.5273507,225
"157",2020-04-20 12:00:00,2.6208394,164.0546
"158",2020-04-20 13:00:00,4.829907,153.43495
"159",2020-04-20 14:00:00,6.0347,162.64597
"160",2020-04-20 15:00:00,6.489992,176.82018
"161",2020-04-20 16:00:00,5.8603754,190.61966
"162",2020-04-20 17:00:00,4.6800003,202.61987
"163",2020-04-20 18:00:00,3.7064266,209.05461
"164",2020-04-20 19:00:00,2.5455842,135
"165",2020-04-20 20:00:00,10.587918,54.68878
"166",2020-04-20 21:00:00,11.91812,64.98311
"167",2020-04-20 22:00:00,9.504273,65.37643
"168",2020-04-20 23:00:00,5.3517847,42.27368
"169",2020-04-21 00:00:00,7.072878,345.25644
"170",2020-04-21 01:00:00,14.021525,330.80252
"171",2020-04-21 02:00:00,18.043148,331.38956
"172",2020-04-21 03:00:00,15.459054,332.24146
"173",2020-04-21 04:00:00,10.587918,324.68878
"174",2020-04-21 05:00:00,7.2,306.8699
"175",2020-04-21 06:00:00,5.937272,284.03625
"176",2020-04-21 07:00:00,6.4799995,270
"177",2020-04-21 08:00:00,6.924738,261.02737
"178",2020-04-21 09:00:00,7.42159,255.96376
"179",2020-04-21 10:00:00,4.896529,252.89728
"180",2020-04-21 11:00:00,9.107359,341.56506
"181",2020-04-21 12:00:00,8.28,360
"182",2020-04-21 13:00:00,4.0249224,26.565033
"183",2020-04-21 14:00:00,1.835647,101.30993
"184",2020-04-21 15:00:00,3.319036,167.47119
"185",2020-04-21 16:00:00,5.0911684,188.1301
"186",2020-04-21 17:00:00,5.2416787,195.9454
"187",2020-04-21 18:00:00,5.1544156,192.09476
"188",2020-04-21 19:00:00,4.1046314,142.12502
"189",2020-04-21 20:00:00,9.36,89.99999
"190",2020-04-21 21:00:00,10.308831,77.905235
"191",2020-04-21 22:00:00,5.1919937,33.690063
"192",2020-04-21 23:00:00,9.178235,334.44003
"193",2020-04-20 00:00:00,19.107151,312.7094
"194",2020-04-20 01:00:00,15.580141,310.31412
"195",2020-04-20 02:00:00,10.296251,306.46924
"196",2020-04-20 03:00:00,4.802999,282.99463
"197",2020-04-20 04:00:00,3.8939953,236.30994
"198",2020-04-20 05:00:00,6.1305785,220.23636
"199",2020-04-20 06:00:00,7.8954163,223.15239
"201",2020-04-20 08:00:00,9.339208,242.44719
"202",2020-04-20 09:00:00,9.511088,240.52411
"203",2020-04-20 10:00:00,5.8048253,240.25513
"204",2020-04-20 11:00:00,1.835647,258.69006
"205",2020-04-20 12:00:00,0.8049845,153.43495
"206",2020-04-20 13:00:00,2.3051248,128.6598
"207",2020-04-20 14:00:00,2.0991426,149.03624
"208",2020-04-20 15:00:00,1.8,180
"209",2020-04-20 16:00:00,1.8,233.1301
"210",2020-04-20 17:00:00,1.08,270
"211",2020-04-20 18:00:00,0.5091169,315
"212",2020-04-20 19:00:00,3.8939953,56.30993
"213",2020-04-20 20:00:00,12.303366,69.443954
"214",2020-04-20 21:00:00,16.766108,75.06858
"215",2020-04-20 22:00:00,12.979984,70.55996
"216",2020-04-20 23:00:00,8.0899935,32.275635
"217",2020-04-21 00:00:00,11.090103,346.86597
"218",2020-04-21 01:00:00,16.58346,332.87872
"219",2020-04-21 02:00:00,17.238699,331.29407
"220",2020-04-21 03:00:00,14.168641,332.78387
"221",2020-04-21 04:00:00,9.585739,325.71313
"222",2020-04-21 05:00:00,6.489992,303.69006
"223",2020-04-21 06:00:00,6.130579,273.36646
"225",2020-04-21 08:00:00,11.901798,273.46823
"226",2020-04-21 09:00:00,8.654986,253.07248
"227",2020-04-21 10:00:00,6.489992,266.8202
"228",2020-04-21 11:00:00,5.692099,304.69516
"229",2020-04-21 12:00:00,5.00128,329.7436
"230",2020-04-21 13:00:00,2.16,360
"231",2020-04-21 14:00:00,1.2979984,123.69006
"232",2020-04-21 15:00:00,3.0758414,159.44395
"233",2020-04-21 16:00:00,4.0249224,190.30484
"234",2020-04-21 17:00:00,4.2136917,199.98311
"235",2020-04-21 18:00:00,4.1046314,195.25513
"236",2020-04-21 19:00:00,4.3349743,138.36646
"237",2020-04-21 20:00:00,12.55879,62.70043
"238",2020-04-21 21:00:00,13.1041975,69.0755
"239",2020-04-21 22:00:00,6.924738,81.02737
"240",2020-04-21 23:00:00,1.4399999,360
"241",2020-04-22 00:00:00,6.989936,304.50854
"242",2020-04-22 01:00:00,9.085988,303.69006
"243",2020-04-22 02:00:00,6.4096174,308.15723
"244",2020-04-22 03:00:00,2.968636,284.03625
"245",2020-04-22 04:00:00,3.8939953,213.69006
"246",2020-04-22 05:00:00,6.28713,203.62938
"247",2020-04-22 06:00:00,7.10031,210.46555
"248",2020-04-22 07:00:00,7.386582,223.02507
"249",2020-04-22 08:00:00,3.8268526,228.81409
"250",2020-04-22 09:00:00,1.609969,243.43495
"251",2020-04-22 10:00:00,0,180
"252",2020-04-22 11:00:00,1.08,360
"253",2020-04-22 12:00:00,2.52,360
"254",2020-04-22 13:00:00,4.6102495,321.3402
"255",2020-04-22 14:00:00,9.178235,295.55997
"256",2020-04-22 15:00:00,12.413476,286.8584
"257",2020-04-22 16:00:00,15.941944,276.4831
"258",2020-04-22 17:00:00,21.077686,277.85333
"259",2020-04-22 18:00:00,28.664682,281.59216
"260",2020-04-22 19:00:00,36.77114,288.25757
"261",2020-04-22 20:00:00,41.48912,285.60394
"262",2020-04-22 21:00:00,35.900864,291.16125
"263",2020-04-22 22:00:00,34.47176,294.69156
"264",2020-04-22 23:00:00,36.086296,298.61047
"265",2020-04-23 00:00:00,36.94519,303.07068
"266",2020-04-23 01:00:00,34.1526,304.69516
"267",2020-04-23 02:00:00,31.853388,304.40848
"268",2020-04-23 03:00:00,30.376833,301.42957
"269",2020-04-23 04:00:00,26.576681,294.82935
"270",2020-04-23 05:00:00,23.806318,290.35324
"271",2020-04-23 06:00:00,21.068459,289.98312
"272",2020-04-23 07:00:00,17.873554,288.7999
"273",2020-04-23 08:00:00,14.168641,297.2161
"274",2020-04-23 09:00:00,10.08,270
"275",2020-04-23 10:00:00,8.891344,291.37064
"276",2020-04-23 11:00:00,9.885262,326.88867
"277",2020-04-23 12:00:00,6.792466,327.99463
"278",2020-04-23 13:00:00,5.3517847,312.27368
"279",2020-04-23 14:00:00,5.904439,307.5686
"280",2020-04-23 15:00:00,6.4096174,308.15723
"281",2020-04-23 16:00:00,6.696387,306.25385
"282",2020-04-23 17:00:00,6.3690495,317.29062
"283",2020-04-23 18:00:00,5.95906,334.98312
"284",2020-04-23 19:00:00,7.072878,14.743561
"285",2020-04-23 20:00:00,19.211996,12.994629
"286",2020-04-23 21:00:00,18.947083,38.82982
"287",2020-04-23 22:00:00,16.87398,56.30993
"288",2020-04-23 23:00:00,12.015589,81.38435
"289",2020-04-24 00:00:00,7.10031,120.465546
"290",2020-04-24 01:00:00,6.2145634,169.99202
"291",2020-04-24 02:00:00,6.439876,206.56505
"292",2020-04-24 03:00:00,6.489992,236.30994
"293",2020-04-24 04:00:00,7.289444,249.77515
"294",2020-04-24 05:00:00,8.209263,254.74487
"295",2020-04-24 06:00:00,8.905908,255.96376
"296",2020-04-24 07:00:00,9.9571085,257.4712
"297",2020-04-24 08:00:00,12.224107,283.627
"298",2020-04-24 09:00:00,9.826088,278.42697
"299",2020-04-24 10:00:00,7.5685663,295.3462
"300",2020-04-24 11:00:00,8.049845,333.43497
"301",2020-04-24 12:00:00,7.5599995,360
"302",2020-04-24 13:00:00,6.130579,3.3664398
"303",2020-04-24 14:00:00,4.68,360
"304",2020-04-24 15:00:00,4.32,360
"305",2020-04-24 16:00:00,3.96,360
"306",2020-04-24 17:00:00,3.6,360
"307",2020-04-24 18:00:00,3.2399998,360
"308",2020-04-24 19:00:00,4.198285,30.963745
"309",2020-04-24 20:00:00,17.388409,27.09555
"310",2020-04-24 21:00:00,20.12461,42.82524
"311",2020-04-24 22:00:00,19.272614,57.200462
"312",2020-04-24 23:00:00,15.192682,76.29304
"313",2020-04-25 00:00:00,9.779817,96.34019
"314",2020-04-25 01:00:00,5.3517847,132.27368
"315",2020-04-25 02:00:00,4.198285,210.96376
"316",2020-04-25 03:00:00,6.489992,250.55997
"317",2020-04-25 04:00:00,8.287822,267.51044
"318",2020-04-25 05:00:00,9.028754,274.5739
"319",2020-04-25 06:00:00,9.531505,280.88553
"320",2020-04-25 07:00:00,9.6932955,285.06848
"321",2020-04-25 08:00:00,15.496736,300.73547
"322",2020-04-25 09:00:00,11.27553,286.69925
"323",2020-04-25 10:00:00,9.957108,310.60132
"324",2020-04-25 11:00:00,10.594036,350.2176
"325",2020-04-25 12:00:00,10.495713,22.166351
"326",2020-04-25 13:00:00,9.726664,51.009003
"327",2020-04-25 14:00:00,9.028754,66.501434
"328",2020-04-25 15:00:00,8.225035,66.8014
"329",2020-04-25 16:00:00,7.10031,59.534447
"330",2020-04-25 17:00:00,7.491114,54.782394
"331",2020-04-25 18:00:00,8.287822,55.61966
"332",2020-04-25 19:00:00,10.383987,56.30993
"333",2020-04-25 20:00:00,20.948164,19.057709
"334",2020-04-25 21:00:00,27.698954,27.897263
"335",2020-04-25 22:00:00,29.379175,36.027374
"336",2020-04-25 23:00:00,27.534704,48.179825
"337",2020-04-26 00:00:00,25.338476,67.44274
"338",2020-04-26 01:00:00,24.546085,85.79464
"339",2020-04-26 02:00:00,24.905132,94.144615
"340",2020-04-26 03:00:00,25.812277,98.01709
"341",2020-04-26 04:00:00,25.40743,97.32641
"342",2020-04-26 05:00:00,22.7057,92.72631
"343",2020-04-26 06:00:00,21.599998,89.99999
"344",2020-04-26 07:00:00,17.698677,85.33313
"345",2020-04-26 08:00:00,16.766108,104.93142
"346",2020-04-26 09:00:00,14.917212,98.32565
"347",2020-04-26 10:00:00,19.211996,102.99461
"348",2020-04-26 11:00:00,20.870687,104.99507
"349",2020-04-26 12:00:00,20.696085,103.06931
"350",2020-04-26 13:00:00,20.617662,102.09476
"351",2020-04-26 14:00:00,20.478907,100.124664
"352",2020-04-26 15:00:00,20.364674,98.1301
"353",2020-04-26 16:00:00,18.709612,101.09372
"354",2020-04-26 17:00:00,17.811815,104.03624
"355",2020-04-26 18:00:00,16.516901,106.460014
"356",2020-04-26 19:00:00,16.766108,104.93142
"357",2020-04-26 20:00:00,35.29102,288.43494
"358",2020-04-26 21:00:00,29.784426,277.6404
"359",2020-04-26 22:00:00,32.10667,252.37772
"360",2020-04-26 23:00:00,33.90313,221.98721
"361",2020-04-27 00:00:00,26.717722,194.03624
"362",2020-04-27 01:00:00,21.868332,200.22485
"363",2020-04-27 02:00:00,19.373219,228.01279
"364",2020-04-27 03:00:00,18.079027,234.72757
"365",2020-04-27 04:00:00,15.629971,231.5463
"366",2020-04-27 05:00:00,15.281989,226.90915
"367",2020-04-27 06:00:00,15.021105,224.02899
"368",2020-04-27 07:00:00,16.08761,220.46222
"369",2020-04-27 08:00:00,15.856354,219.47246
"370",2020-04-27 09:00:00,12.313894,217.87498
"371",2020-04-27 10:00:00,8.373386,205.46335
"372",2020-04-27 11:00:00,7.5942073,185.44034
"373",2020-04-27 12:00:00,6.924738,188.97263
"374",2020-04-27 13:00:00,4.3498964,204.44395
"375",2020-04-27 14:00:00,3.0547013,225
"376",2020-04-27 15:00:00,1.9386592,248.1986
"377",2020-04-27 16:00:00,2.9024127,262.875
"378",2020-04-27 17:00:00,3.6179552,264.28943
"379",2020-04-27 18:00:00,5.2416787,254.0546
"380",2020-04-27 19:00:00,5.634891,243.43495
"381",2020-04-27 20:00:00,4.1046314,232.12502
"382",2020-04-27 21:00:00,4.0249224,190.30484
"383",2020-04-27 22:00:00,6.519877,173.6598
"384",2020-04-27 23:00:00,7.208994,182.86241
"385",2020-04-26 00:00:00,17.373497,95.94686
"386",2020-04-26 01:00:00,14.494192,104.381386
"387",2020-04-26 02:00:00,11.792404,102.33909
"388",2020-04-26 03:00:00,11.212135,95.52754
"389",2020-04-26 04:00:00,11.5199995,89.99999
"390",2020-04-26 05:00:00,11.928989,84.805565
"391",2020-04-26 06:00:00,12.144331,78.023865
"393",2020-04-26 08:00:00,13.627795,77.79953
"394",2020-04-26 09:00:00,9.9571085,77.47118
"395",2020-04-26 10:00:00,15.4800005,89.99999
"396",2020-04-26 11:00:00,16.263872,95.079605
"397",2020-04-26 12:00:00,17.057314,97.275
"398",2020-04-26 13:00:00,18.057508,94.57392
"399",2020-04-26 14:00:00,19.134262,94.316025
"400",2020-04-26 15:00:00,20.275383,96.1155
"401",2020-04-26 16:00:00,20.478907,100.124664
"402",2020-04-26 17:00:00,20.898611,100.9228
"403",2020-04-26 18:00:00,19.839235,101.51383
"404",2020-04-26 19:00:00,20.12461,100.30484
"417",2020-04-27 08:00:00,11.753876,220.03026
"418",2020-04-27 09:00:00,8.287822,214.38034
"419",2020-04-27 10:00:00,10.315115,209.24883
"420",2020-04-27 11:00:00,9.83268,203.7495
"421",2020-04-27 12:00:00,8.766573,199.17902
"422",2020-04-27 13:00:00,5.5887027,194.93143
"423",2020-04-27 14:00:00,2.52,180
"424",2020-04-27 15:00:00,1.8,143.1301
"425",2020-04-27 16:00:00,1.5273507,135
"426",2020-04-27 17:00:00,1.1384199,108.434944
"427",2020-04-27 18:00:00,1.0182338,44.999985
"428",2020-04-27 19:00:00,2.3051248,38.659805
"429",2020-04-27 20:00:00,5.6920996,341.56506
"430",2020-04-27 21:00:00,4.802999,12.994629
"431",2020-04-27 22:00:00,3.0547013,44.999985
"432",2020-04-27 23:00:00,1.9386592,68.19859
"433",2020-04-28 00:00:00,2.0991426,300.96378
"434",2020-04-28 01:00:00,9.983106,295.64102
"435",2020-04-28 02:00:00,19.201874,300.41107
"436",2020-04-28 03:00:00,24.464113,302.98853
"437",2020-04-28 04:00:00,26.36616,304.99203
"438",2020-04-28 05:00:00,25.1614,303.91742
"439",2020-04-28 06:00:00,22.728518,299.4072
"440",2020-04-28 07:00:00,22.862123,296.16156
"441",2020-04-28 08:00:00,16.267857,294.8637
"442",2020-04-28 09:00:00,10.086427,267.9546
"443",2020-04-28 10:00:00,12.599998,306.8699
"444",2020-04-28 11:00:00,17.782688,338.6294
"445",2020-04-28 12:00:00,18.733839,357.79742
"446",2020-04-28 13:00:00,16.954432,3.6522217
"447",2020-04-28 14:00:00,13.722565,4.513962
"448",2020-04-28 15:00:00,10.799999,360
"449",2020-04-28 16:00:00,8.4042845,350.13422
"450",2020-04-28 17:00:00,8.12197,347.19574
"451",2020-04-28 18:00:00,8.473393,347.73523
"452",2020-04-28 19:00:00,9.3876505,355.60132
"453",2020-04-28 20:00:00,10.805998,330.01837
"454",2020-04-28 21:00:00,10.636766,336.03754
"455",2020-04-28 22:00:00,10.24578,341.56506
"456",2020-04-28 23:00:00,10.365251,339.67688
"457",2020-04-29 00:00:00,10.028439,338.9625
"458",2020-04-29 01:00:00,9.983106,334.359
"459",2020-04-29 02:00:00,10.587918,324.68878
"460",2020-04-29 03:00:00,11.709688,315
"461",2020-04-29 04:00:00,12.768586,310.4261
"462",2020-04-29 05:00:00,13.896187,306.57306
"463",2020-04-29 06:00:00,13.479583,304.1145
"464",2020-04-29 07:00:00,13.392774,306.25385
"465",2020-04-29 08:00:00,14.773164,313.0251
"466",2020-04-29 09:00:00,10.144082,297.47443
"467",2020-04-29 10:00:00,9.19939,329.42078
"468",2020-04-29 11:00:00,11.542478,3.5763245
"469",2020-04-29 12:00:00,16.299694,30.529694
"470",2020-04-29 13:00:00,16.299694,43.210068
"471",2020-04-29 14:00:00,14.799459,48.945175
"472",2020-04-29 15:00:00,13.513193,48.239685
"473",2020-04-29 16:00:00,13.513193,48.239685
"474",2020-04-29 17:00:00,14.799459,48.945175
"475",2020-04-29 18:00:00,16.704155,52.88314
"476",2020-04-29 19:00:00,20.316889,60.25511
"477",2020-04-29 20:00:00,30.449274,65.55604
"478",2020-04-29 21:00:00,35.406506,71.012375
"479",2020-04-29 22:00:00,36.04677,81.38435
"480",2020-04-29 23:00:00,34.268143,93.61387
"481",2020-04-30 00:00:00,30.563978,105.01836
"482",2020-04-30 01:00:00,24.821732,109.48613
"483",2020-04-30 02:00:00,21.915693,104.26451
"484",2020-04-30 03:00:00,18.806337,95.49232
"485",2020-04-30 04:00:00,13.084402,82.092834
"486",2020-04-30 05:00:00,11.91812,64.98311
"487",2020-04-30 06:00:00,11.384198,55.304832
"488",2020-04-30 07:00:00,11.304229,52.76516
"489",2020-04-30 08:00:00,11.165805,88.15238
"490",2020-04-30 09:00:00,11.165805,91.8476
"491",2020-04-30 10:00:00,13.627795,102.20047
"492",2020-04-30 11:00:00,15.281989,105.01836
"493",2020-04-30 12:00:00,14.689589,107.10272
"494",2020-04-30 13:00:00,14.799459,108.434944
"495",2020-04-30 14:00:00,14.345898,107.52557
"496",2020-04-30 15:00:00,13.358861,104.03624
"497",2020-04-30 16:00:00,10.594036,99.7824
"498",2020-04-30 17:00:00,11.165805,91.8476
"499",2020-04-30 18:00:00,11.879999,89.99999
"500",2020-04-30 19:00:00,13.698934,93.01279
"501",2020-04-30 20:00:00,20.478907,100.124664
"502",2020-04-30 21:00:00,24.36325,108.9704
"503",2020-04-30 22:00:00,26.576681,118.30075
"504",2020-04-30 23:00:00,26.785547,126.25384
"505",2020-05-01 00:00:00,24.993437,131.49648
"506",2020-05-01 01:00:00,19.881649,137.93567
"507",2020-05-01 02:00:00,14.618837,142.00127
"508",2020-05-01 03:00:00,11.4862,147.80426
"509",2020-05-01 04:00:00,10.365251,159.67686
"510",2020-05-01 05:00:00,9.9571085,167.47119
"511",2020-05-01 06:00:00,10.594036,170.21759
"512",2020-05-01 07:00:00,10.853866,174.28941
"513",2020-05-01 08:00:00,6.28713,193.24052
"514",2020-05-01 09:00:00,5.0528407,184.08562
"515",2020-05-01 10:00:00,7.5942073,174.55966
"516",2020-05-01 11:00:00,9.779817,173.6598
"517",2020-05-01 12:00:00,10.1376915,173.88449
"518",2020-05-01 13:00:00,7.072878,165.25644
"519",2020-05-01 14:00:00,6.638072,139.3987
"520",2020-05-01 15:00:00,7.8954163,133.15239
"521",2020-05-01 16:00:00,8.669949,131.63353
"522",2020-05-01 17:00:00,9.290511,125.537674
"523",2020-05-01 18:00:00,9.659814,116.56505
"524",2020-05-01 19:00:00,11.165805,110.772255
"525",2020-05-01 20:00:00,7.6367526,135
"526",2020-05-01 21:00:00,2.2768397,108.434944
"527",2020-05-01 22:00:00,5.154415,335.22485
"528",2020-05-01 23:00:00,13.089354,328.49573
"529",2020-05-02 00:00:00,18.532135,330.94543
"530",2020-05-02 01:00:00,20.12461,333.43497
"531",2020-05-02 02:00:00,17.193533,340.42688
"532",2020-05-02 03:00:00,12.522619,341.56506
"533",2020-05-02 04:00:00,8.225035,336.8014
"534",2020-05-02 05:00:00,5.692099,325.30484
"535",2020-05-02 06:00:00,4.39436,304.99203
"536",2020-05-02 07:00:00,4.452954,284.03625
"537",2020-05-02 08:00:00,6.379216,253.61046
"538",2020-05-02 09:00:00,5.95906,244.98311
"539",2020-05-02 10:00:00,4.5536795,251.56506
"540",2020-05-02 11:00:00,1.8,270
"541",2020-05-02 12:00:00,0.8049845,63.43495
"542",2020-05-02 13:00:00,2.52,89.99999
"543",2020-05-02 14:00:00,2.1897945,80.537674
"544",2020-05-02 15:00:00,2.5455842,81.869896
"545",2020-05-02 16:00:00,2.0991426,59.036232
"546",2020-05-02 17:00:00,2.0364676,44.999985
"547",2020-05-02 18:00:00,1.8,36.86989
"548",2020-05-02 19:00:00,2.0364676,44.999985
