"","timestamp","Los.Alm√.rcigos.Wind.Speed..80.m.","Los.Alm√.rcigos.Wind.Direction..80.m."
"125",2020-04-19 04:00:00,2.4149535,296.56506
"126",2020-04-19 05:00:00,1.4399999,360
"127",2020-04-19 06:00:00,2.5455842,44.999985
"128",2020-04-19 07:00:00,4.0249224,63.43495
"129",2020-04-19 08:00:00,4.3498964,24.443954
"130",2020-04-19 09:00:00,4.39436,55.007973
"131",2020-04-19 10:00:00,4.32,89.99999
"132",2020-04-19 11:00:00,3.8773184,158.1986
"133",2020-04-19 12:00:00,6.6185193,202.38013
"134",2020-04-19 13:00:00,9.422101,223.45184
"135",2020-04-19 14:00:00,11.983188,237.26477
"136",2020-04-19 15:00:00,16.434305,241.18921
"137",2020-04-19 16:00:00,18.043148,241.38954
"138",2020-04-19 17:00:00,20.63023,240.75117
"139",2020-04-19 18:00:00,21.120682,240.37625
"140",2020-04-19 19:00:00,21.794127,239.19855
"141",2020-04-19 20:00:00,21.370783,237.38075
"142",2020-04-19 21:00:00,21.434364,240.85193
"143",2020-04-19 22:00:00,18.35647,244.44003
"144",2020-04-19 23:00:00,16.055353,250.34618
"145",2020-04-20 00:00:00,12.864649,252.07208
"146",2020-04-20 01:00:00,10.483357,254.0546
"147",2020-04-20 02:00:00,8.209263,254.74487
"148",2020-04-20 03:00:00,5.815978,248.1986
"149",2020-04-20 04:00:00,3.0547013,225
"150",2020-04-20 05:00:00,1.8,180
"151",2020-04-20 06:00:00,2.3051248,128.6598
"152",2020-04-20 07:00:00,3.6179552,95.71059
"153",2020-04-20 08:00:00,1.08,360
"154",2020-04-20 09:00:00,1.1384199,108.434944
"155",2020-04-20 10:00:00,2.968636,165.96376
"156",2020-04-20 11:00:00,4.896529,197.10272
"157",2020-04-20 12:00:00,6.489992,213.69006
"158",2020-04-20 13:00:00,8.404285,226.73572
"159",2020-04-20 14:00:00,10.009036,232.30576
"160",2020-04-20 15:00:00,13.18308,235.00798
"161",2020-04-20 16:00:00,14.77755,235.9228
"162",2020-04-20 17:00:00,17.873556,235.66978
"163",2020-04-20 18:00:00,18.971008,236.6115
"164",2020-04-20 19:00:00,20.172853,235.1755
"165",2020-04-20 20:00:00,21.42227,245.15762
"166",2020-04-20 21:00:00,20.945072,245.63754
"167",2020-04-20 22:00:00,18.25026,247.98871
"168",2020-04-20 23:00:00,15.256526,250.70996
"169",2020-04-21 00:00:00,11.966954,254.29138
"170",2020-04-21 01:00:00,9.107359,251.56506
"171",2020-04-21 02:00:00,5.154415,245.22485
"172",2020-04-21 03:00:00,1.1384199,198.43495
"173",2020-04-21 04:00:00,2.1897945,99.46232
"174",2020-04-21 05:00:00,5.0528407,94.08562
"175",2020-04-21 06:00:00,6.8399997,89.99999
"176",2020-04-21 07:00:00,8.64,89.99999
"177",2020-04-21 08:00:00,9.3669195,87.7974
"178",2020-04-21 09:00:00,8.28,89.99999
"179",2020-04-21 10:00:00,7.172949,107.52557
"180",2020-04-21 11:00:00,6.618519,135
"181",2020-04-21 12:00:00,6.28713,166.75948
"182",2020-04-21 13:00:00,8.905908,194.03624
"183",2020-04-21 14:00:00,10.685391,212.61925
"184",2020-04-21 15:00:00,14.264361,222.95459
"185",2020-04-21 16:00:00,16.363178,230.35583
"186",2020-04-21 17:00:00,19.67195,235.43748
"187",2020-04-21 18:00:00,21.068459,236.853
"188",2020-04-21 19:00:00,22.782625,238.57043
"189",2020-04-21 20:00:00,23.219301,240.25513
"190",2020-04-21 21:00:00,23.667091,243.8247
"191",2020-04-21 22:00:00,19.05281,247.79654
"192",2020-04-21 23:00:00,14.494192,255.61862
"193",2020-04-20 00:00:00,10.594036,260.2176
"194",2020-04-20 01:00:00,7.9526596,264.80557
"195",2020-04-20 02:00:00,6.130579,266.63354
"196",2020-04-20 03:00:00,4.3349743,265.23636
"197",2020-04-20 04:00:00,2.9024127,262.875
"198",2020-04-20 05:00:00,1.4399999,270
"199",2020-04-20 06:00:00,0,180
"201",2020-04-20 08:00:00,4.3349743,94.76365
"202",2020-04-20 09:00:00,3.6179552,95.71059
"203",2020-04-20 10:00:00,3.5455887,156.0375
"204",2020-04-20 11:00:00,5.506941,191.30994
"205",2020-04-20 12:00:00,7.24486,206.56505
"206",2020-04-20 13:00:00,9.726664,218.991
"207",2020-04-20 14:00:00,11.212135,227.60257
"208",2020-04-20 15:00:00,15.408671,232.59465
"209",2020-04-20 16:00:00,17.57744,235.00798
"210",2020-04-20 17:00:00,20.172853,235.1755
"211",2020-04-20 18:00:00,20.674156,234.92624
"212",2020-04-20 19:00:00,21.889065,233.69551
"213",2020-04-20 20:00:00,21.889065,233.69551
"214",2020-04-20 21:00:00,22.9724,237.80426
"215",2020-04-20 22:00:00,18.514643,243.43495
"216",2020-04-20 23:00:00,14.707222,248.45903
"217",2020-04-21 00:00:00,10.24578,251.56506
"218",2020-04-21 01:00:00,6.830519,251.56506
"219",2020-04-21 02:00:00,3.7585104,253.30075
"220",2020-04-21 03:00:00,0.8049845,243.43495
"221",2020-04-21 04:00:00,1.484318,104.03624
"222",2020-04-21 05:00:00,3.96,89.99999
"223",2020-04-21 06:00:00,5.771239,86.42367
"225",2020-04-21 08:00:00,7.628263,70.70995
"226",2020-04-21 09:00:00,6.489992,86.82017
"227",2020-04-21 10:00:00,6.379216,106.38954
"228",2020-04-21 11:00:00,6.9153743,128.6598
"229",2020-04-21 12:00:00,6.489992,160.55997
"230",2020-04-21 13:00:00,8.825508,191.7683
"231",2020-04-21 14:00:00,9.693296,211.32869
"232",2020-04-21 15:00:00,12.475961,223.83087
"233",2020-04-21 16:00:00,14.565548,230.01312
"234",2020-04-21 17:00:00,17.57744,235.00798
"235",2020-04-21 18:00:00,19.272614,237.20047
"236",2020-04-21 19:00:00,21.794127,239.19855
"237",2020-04-21 20:00:00,20.49156,251.56506
"238",2020-04-21 21:00:00,21.407139,250.34618
"239",2020-04-21 22:00:00,19.130875,250.20113
"240",2020-04-21 23:00:00,15.141414,251.99585
"241",2020-04-22 00:00:00,11.503113,249.86371
"242",2020-04-22 01:00:00,8.766573,250.82098
"243",2020-04-22 02:00:00,5.0142193,248.9625
"244",2020-04-22 03:00:00,1.8,233.1301
"245",2020-04-22 04:00:00,1.2979984,123.69006
"246",2020-04-22 05:00:00,3.319036,102.52881
"247",2020-04-22 06:00:00,5.4477882,82.40536
"248",2020-04-22 07:00:00,7.754637,68.19859
"249",2020-04-22 08:00:00,5.692099,55.304832
"250",2020-04-22 09:00:00,5.815978,68.19859
"251",2020-04-22 10:00:00,5.04,89.99999
"252",2020-04-22 11:00:00,4.1046314,127.874985
"253",2020-04-22 12:00:00,5.0911684,171.8699
"254",2020-04-22 13:00:00,7.628263,199.29004
"255",2020-04-22 14:00:00,8.4963045,216.38435
"256",2020-04-22 15:00:00,10.464797,229.18492
"257",2020-04-22 16:00:00,13.684735,234.63754
"258",2020-04-22 17:00:00,17.0763,235.30484
"259",2020-04-22 18:00:00,18.875126,235.0975
"260",2020-04-22 19:00:00,20.969807,235.49149
"261",2020-04-22 20:00:00,20.447239,243.8861
"262",2020-04-22 21:00:00,20.991426,247.83365
"263",2020-04-22 22:00:00,18.556595,251.91656
"264",2020-04-22 23:00:00,14.84318,255.96376
"265",2020-04-23 00:00:00,11.792404,257.66092
"266",2020-04-23 01:00:00,9.346143,254.35776
"267",2020-04-23 02:00:00,6.162207,263.29016
"268",2020-04-23 03:00:00,2.52,270
"269",2020-04-23 04:00:00,0.35999998,89.99999
"270",2020-04-23 05:00:00,2.8799999,89.99999
"271",2020-04-23 06:00:00,5.04,89.99999
"272",2020-04-23 07:00:00,6.8399997,89.99999
"273",2020-04-23 08:00:00,5.315336,61.699234
"274",2020-04-23 09:00:00,4.73506,81.25384
"275",2020-04-23 10:00:00,3.5455887,156.0375
"276",2020-04-23 11:00:00,6.9899354,191.88866
"277",2020-04-23 12:00:00,8.854829,206.56505
"278",2020-04-23 13:00:00,11.304229,217.23483
"279",2020-04-23 14:00:00,11.966954,226.21889
"280",2020-04-23 15:00:00,14.904173,232.85332
"281",2020-04-23 16:00:00,17.174677,236.97614
"282",2020-04-23 17:00:00,19.881649,238.32454
"283",2020-04-23 18:00:00,20.497883,239.3814
"284",2020-04-23 19:00:00,20.68356,238.52316
"285",2020-04-23 20:00:00,19.33639,245.82089
"286",2020-04-23 21:00:00,20.056877,248.9625
"287",2020-04-23 22:00:00,17.309973,253.07248
"288",2020-04-23 23:00:00,14.241629,253.85567
"289",2020-04-24 00:00:00,11.298495,247.52057
"290",2020-04-24 01:00:00,9.339208,242.44719
"291",2020-04-24 02:00:00,7.5942082,238.57043
"292",2020-04-24 03:00:00,4.510787,241.38954
"293",2020-04-24 04:00:00,1.1384199,251.56506
"294",2020-04-24 05:00:00,1.835647,78.69006
"295",2020-04-24 06:00:00,4.452954,75.96376
"296",2020-04-24 07:00:00,6.489992,70.55996
"297",2020-04-24 08:00:00,6.297428,59.036255
"298",2020-04-24 09:00:00,5.3999996,89.99999
"299",2020-04-24 10:00:00,5.1919937,123.69006
"300",2020-04-24 11:00:00,5.0142193,158.9625
"301",2020-04-24 12:00:00,6.87779,186.009
"302",2020-04-24 13:00:00,9.339208,207.55281
"303",2020-04-24 14:00:00,10.587918,215.31122
"304",2020-04-24 15:00:00,12.738099,222.7094
"305",2020-04-24 16:00:00,13.783817,229.23639
"306",2020-04-24 17:00:00,16.489416,233.88066
"307",2020-04-24 18:00:00,18.171976,236.30994
"308",2020-04-24 19:00:00,20.073025,237.45
"309",2020-04-24 20:00:00,20.774214,242.10274
"310",2020-04-24 21:00:00,20.858265,248.7495
"311",2020-04-24 22:00:00,17.555305,254.53879
"312",2020-04-24 23:00:00,14.561099,261.46924
"313",2020-04-25 00:00:00,11.183201,266.30862
"314",2020-04-25 01:00:00,7.9526596,264.80557
"315",2020-04-25 02:00:00,4.802999,257.00537
"316",2020-04-25 03:00:00,1.609969,243.43495
"317",2020-04-25 04:00:00,1.1384199,108.434944
"318",2020-04-25 05:00:00,3.96,89.99999
"319",2020-04-25 06:00:00,5.8603754,79.38034
"320",2020-04-25 07:00:00,8.209263,74.74488
"321",2020-04-25 08:00:00,7.729527,62.241455
"322",2020-04-25 09:00:00,7.072878,75.25644
"323",2020-04-25 10:00:00,7.5599995,89.99999
"324",2020-04-25 11:00:00,7.172949,107.52557
"325",2020-04-25 12:00:00,6.4096174,141.84277
"326",2020-04-25 13:00:00,7.5942073,174.55966
"327",2020-04-25 14:00:00,8.905908,194.03624
"328",2020-04-25 15:00:00,12.24,208.0725
"329",2020-04-25 16:00:00,13.896187,216.57303
"330",2020-04-25 17:00:00,17.057314,224.1449
"331",2020-04-25 18:00:00,17.935081,231.5198
"332",2020-04-25 19:00:00,19.386593,238.67131
"333",2020-04-25 20:00:00,21.407139,250.34618
"334",2020-04-25 21:00:00,20.176065,254.47589
"335",2020-04-25 22:00:00,17.163355,260.34012
"336",2020-04-25 23:00:00,14.05845,267.06433
"337",2020-04-26 00:00:00,10.1376915,263.8845
"338",2020-04-26 01:00:00,6.638072,257.4712
"339",2020-04-26 02:00:00,3.5455887,246.0375
"340",2020-04-26 03:00:00,1.1384199,198.43495
"341",2020-04-26 04:00:00,1.4399999,89.99999
"342",2020-04-26 05:00:00,3.671294,78.69006
"343",2020-04-26 06:00:00,5.937272,75.96376
"344",2020-04-26 07:00:00,8.557102,75.37913
"345",2020-04-26 08:00:00,10.805998,60.018356
"346",2020-04-26 09:00:00,11.435313,61.821404
"347",2020-04-26 10:00:00,10.483357,74.054596
"348",2020-04-26 11:00:00,8.647496,87.61405
"349",2020-04-26 12:00:00,6.379216,106.38954
"350",2020-04-26 13:00:00,5.3999996,143.1301
"351",2020-04-26 14:00:00,6.87779,173.991
"352",2020-04-26 15:00:00,9.449572,197.74467
"353",2020-04-26 16:00:00,11.090103,215.75389
"354",2020-04-26 17:00:00,15.03835,227.91084
"355",2020-04-26 18:00:00,17.57744,235.00798
"356",2020-04-26 19:00:00,21.30093,239.53445
"357",2020-04-26 20:00:00,23.540806,246.57132
"358",2020-04-26 21:00:00,21.9718,251.86191
"359",2020-04-26 22:00:00,18.161278,256.23923
"360",2020-04-26 23:00:00,14.154915,262.69424
"361",2020-04-27 00:00:00,10.086427,267.9546
"362",2020-04-27 01:00:00,6.519877,276.34018
"363",2020-04-27 02:00:00,3.319036,282.5288
"364",2020-04-27 03:00:00,1.2979984,303.69006
"365",2020-04-27 04:00:00,0,180
"366",2020-04-27 05:00:00,1.8,89.99999
"367",2020-04-27 06:00:00,3.6179552,84.289406
"368",2020-04-27 07:00:00,5.506941,78.69006
"369",2020-04-27 08:00:00,6.9899354,78.11134
"370",2020-04-27 09:00:00,7.6367526,81.869896
"371",2020-04-27 10:00:00,4.452954,104.03624
"372",2020-04-27 11:00:00,3.2399998,180
"373",2020-04-27 12:00:00,5.495161,211.6075
"374",2020-04-27 13:00:00,9.1641035,225
"375",2020-04-27 14:00:00,16.075521,235.95407
"376",2020-04-27 15:00:00,22.782625,238.57043
"377",2020-04-27 16:00:00,27.86921,241.44861
"378",2020-04-27 17:00:00,30.945345,240.75117
"379",2020-04-27 18:00:00,25.992397,239.17233
"380",2020-04-27 19:00:00,26.368616,237.82878
"381",2020-04-27 20:00:00,24.962307,236.7683
"382",2020-04-27 21:00:00,24.57511,238.17256
"383",2020-04-27 22:00:00,19.513195,240.12401
"384",2020-04-27 23:00:00,14.654254,242.1759
"385",2020-04-26 00:00:00,9.826088,278.42697
"386",2020-04-26 01:00:00,6.763786,295.2011
"387",2020-04-26 02:00:00,3.396233,327.99463
"388",2020-04-26 03:00:00,3.7064266,29.05458
"389",2020-04-26 04:00:00,5.692099,55.304832
"390",2020-04-26 05:00:00,8.373386,64.53666
"391",2020-04-26 06:00:00,9.693296,68.19859
"393",2020-04-26 08:00:00,10.308831,77.905235
"394",2020-04-26 09:00:00,9.531505,79.11447
"395",2020-04-26 10:00:00,7.9526596,95.19443
"396",2020-04-26 11:00:00,6.6087217,119.35774
"397",2020-04-26 12:00:00,5.4833565,156.8014
"398",2020-04-26 13:00:00,7.6367526,188.1301
"399",2020-04-26 14:00:00,9.504273,204.62357
"400",2020-04-26 15:00:00,12.031756,218.92755
"401",2020-04-26 16:00:00,14.021525,228.12213
"402",2020-04-26 17:00:00,17.786331,234.05789
"403",2020-04-26 18:00:00,20.87379,237.68039
"404",2020-04-26 19:00:00,23.358423,241.46002
"417",2020-04-27 08:00:00,8.707237,29.744873
"418",2020-04-27 09:00:00,8.161764,41.42366
"419",2020-04-27 10:00:00,5.95906,64.98311
"420",2020-04-27 11:00:00,3.319036,102.52881
"421",2020-04-27 12:00:00,3.4152596,161.56505
"422",2020-04-27 13:00:00,5.2416787,195.9454
"423",2020-04-27 14:00:00,9.449572,220.36453
"424",2020-04-27 15:00:00,16.92383,231.91122
"425",2020-04-27 16:00:00,24.066206,235.35905
"426",2020-04-27 17:00:00,26.260265,236.74564
"427",2020-04-27 18:00:00,24.57511,238.17256
"428",2020-04-27 19:00:00,24.881702,238.60974
"429",2020-04-27 20:00:00,21.178896,238.20108
"430",2020-04-27 21:00:00,20.291357,244.79887
"431",2020-04-27 22:00:00,16.78156,247.28558
"432",2020-04-27 23:00:00,14.24163,249.27444
"433",2020-04-28 00:00:00,11.631956,248.1986
"434",2020-04-28 01:00:00,9.565437,250.20113
"435",2020-04-28 02:00:00,6.830519,251.56506
"436",2020-04-28 03:00:00,3.7585104,253.30075
"437",2020-04-28 04:00:00,1.609969,243.43495
"438",2020-04-28 05:00:00,1.08,180
"439",2020-04-28 06:00:00,1.8,126.869896
"440",2020-04-28 07:00:00,3.319036,102.52881
"441",2020-04-28 08:00:00,5.6920996,18.434952
"442",2020-04-28 09:00:00,4.8433046,41.987198
"443",2020-04-28 10:00:00,2.4149535,63.43495
"444",2020-04-28 11:00:00,1.9386592,201.8014
"445",2020-04-28 12:00:00,4.5820518,225
"446",2020-04-28 13:00:00,7.5942082,238.57043
"447",2020-04-28 14:00:00,15.141414,241.60698
"448",2020-04-28 15:00:00,22.90743,239.80838
"449",2020-04-28 16:00:00,29.827904,240.3409
"450",2020-04-28 17:00:00,26.562046,237.17145
"451",2020-04-28 18:00:00,24.863466,235.61966
"452",2020-04-28 19:00:00,24.66197,236.30994
"453",2020-04-28 20:00:00,20.799152,246.54099
"454",2020-04-28 21:00:00,18.86139,246.37064
"455",2020-04-28 22:00:00,15.315873,246.44774
"456",2020-04-28 23:00:00,12.641076,250.0169
"457",2020-04-29 00:00:00,8.825508,258.23172
"458",2020-04-29 01:00:00,5.771239,266.42368
"459",2020-04-29 02:00:00,3.2399998,270
"460",2020-04-29 03:00:00,0,180
"461",2020-04-29 04:00:00,2.16,89.99999
"462",2020-04-29 05:00:00,4.6938252,94.398705
"463",2020-04-29 06:00:00,6.130579,93.366455
"464",2020-04-29 07:00:00,7.5599995,89.99999
"465",2020-04-29 08:00:00,7.5942082,58.570435
"466",2020-04-29 09:00:00,6.9527545,68.7495
"467",2020-04-29 10:00:00,5.7599998,89.99999
"468",2020-04-29 11:00:00,5.1165614,129.2894
"469",2020-04-29 12:00:00,4.896529,162.89728
"470",2020-04-29 13:00:00,6.28713,193.24052
"471",2020-04-29 14:00:00,7.9932966,215.83765
"472",2020-04-29 15:00:00,11.709688,225
"473",2020-04-29 16:00:00,14.05845,230.19443
"474",2020-04-29 17:00:00,18.289274,233.8068
"475",2020-04-29 18:00:00,19.770523,236.88866
"476",2020-04-29 19:00:00,21.178896,238.20108
"477",2020-04-29 20:00:00,22.59699,239.34933
"478",2020-04-29 21:00:00,21.273533,246.0375
"479",2020-04-29 22:00:00,16.62249,252.34988
"480",2020-04-29 23:00:00,13.202726,258.99646
"481",2020-04-30 00:00:00,9.746631,265.7636
"482",2020-04-30 01:00:00,6.12,270
"483",2020-04-30 02:00:00,2.8799999,270
"484",2020-04-30 03:00:00,0.35999998,180
"485",2020-04-30 04:00:00,3.0758414,110.556046
"486",2020-04-30 05:00:00,5.0911684,98.1301
"487",2020-04-30 06:00:00,6.8399997,89.99999
"488",2020-04-30 07:00:00,9.0645685,83.15723
"489",2020-04-30 08:00:00,15.192682,53.673157
"490",2020-04-30 09:00:00,13.441071,69.62356
"491",2020-04-30 10:00:00,12.074766,79.695145
"492",2020-04-30 11:00:00,10.446206,88.02507
"493",2020-04-30 12:00:00,8.473393,102.26477
"494",2020-04-30 13:00:00,7.386582,136.97493
"495",2020-04-30 14:00:00,8.557102,157.75098
"496",2020-04-30 15:00:00,9.72,180
"497",2020-04-30 16:00:00,11.620809,196.18921
"498",2020-04-30 17:00:00,14.982228,215.21759
"499",2020-04-30 18:00:00,16.323528,228.57634
"500",2020-04-30 19:00:00,18.079027,234.72757
"501",2020-04-30 20:00:00,19.930477,249.92847
"502",2020-04-30 21:00:00,19.694992,251.89624
"503",2020-04-30 22:00:00,15.893093,256.9081
"504",2020-04-30 23:00:00,12.849528,258.69006
"505",2020-05-01 00:00:00,9.114471,260.90973
"506",2020-05-01 01:00:00,4.802999,257.00537
"507",2020-05-01 02:00:00,1.835647,258.69006
"508",2020-05-01 03:00:00,0.35999998,89.99999
"509",2020-05-01 04:00:00,2.5455842,98.1301
"510",2020-05-01 05:00:00,3.9763298,95.19443
"511",2020-05-01 06:00:00,5.04,89.99999
"512",2020-05-01 07:00:00,5.8048253,82.874985
"513",2020-05-01 08:00:00,9.673221,44.999985
"514",2020-05-01 09:00:00,9.021574,61.38954
"515",2020-05-01 10:00:00,7.69592,79.2157
"516",2020-05-01 11:00:00,7.2,89.99999
"517",2020-05-01 12:00:00,5.634891,116.56505
"518",2020-05-01 13:00:00,4.6800003,157.38013
"519",2020-05-01 14:00:00,4.6938252,184.39871
"520",2020-05-01 15:00:00,9.686609,221.98721
"521",2020-05-01 16:00:00,18.709612,239.98164
"522",2020-05-01 17:00:00,24.795612,244.17902
"523",2020-05-01 18:00:00,19.966211,244.359
"524",2020-05-01 19:00:00,19.33639,241.04901
"525",2020-05-01 20:00:00,3.563818,135
"526",2020-05-01 21:00:00,1.8,360
"527",2020-05-01 22:00:00,2.8799999,360
"528",2020-05-01 23:00:00,2.52,360
"529",2020-05-02 00:00:00,2.2768397,18.434952
"530",2020-05-02 01:00:00,3.096837,35.53766
"531",2020-05-02 02:00:00,4.8965297,53.97262
"532",2020-05-02 03:00:00,6.28713,66.37062
"533",2020-05-02 04:00:00,6.830519,71.56504
"534",2020-05-02 05:00:00,7.968939,71.56504
"535",2020-05-02 06:00:00,8.905908,75.96376
"536",2020-05-02 07:00:00,9.346143,74.35776
"537",2020-05-02 08:00:00,7.289444,20.224854
"538",2020-05-02 09:00:00,5.904439,37.568573
"539",2020-05-02 10:00:00,3.219938,63.43495
"540",2020-05-02 11:00:00,1.5273507,135
"541",2020-05-02 12:00:00,3.671294,191.30994
"542",2020-05-02 13:00:00,5.991594,212.73523
"543",2020-05-02 14:00:00,12.031756,231.07246
"544",2020-05-02 15:00:00,19.083395,234.21103
"545",2020-05-02 16:00:00,24.774696,234.46233
"546",2020-05-02 17:00:00,26.574244,234.3721
"547",2020-05-02 18:00:00,23.4,233.1301
"548",2020-05-02 19:00:00,22.682856,234.03949
"549",2020-05-02 20:00:00,20.808498,232.7336
"550",2020-05-02 21:00:00,20.674156,234.92624
