"","timestamp","San.Ignacio.Wind.Speed..80.m.","San.Ignacio.Wind.Direction..80.m."
"296",2020-04-24 07:00:00,4.5536795,288.43497
"297",2020-04-24 08:00:00,5.4477882,262.40536
"298",2020-04-24 09:00:00,5.4833565,246.8014
"299",2020-04-24 10:00:00,6.439876,243.43495
"300",2020-04-24 11:00:00,7.0911775,246.0375
"301",2020-04-24 12:00:00,8.891344,248.62938
"302",2020-04-24 13:00:00,12.10157,247.24902
"303",2020-04-24 14:00:00,15.315873,246.44774
"304",2020-04-24 15:00:00,18.388212,246.9487
"305",2020-04-24 16:00:00,22.127556,248.02548
"306",2020-04-24 17:00:00,24.606731,249.44395
"307",2020-04-24 18:00:00,28.460497,251.56506
"308",2020-04-24 19:00:00,24.717085,257.38068
"309",2020-04-24 20:00:00,25.86494,261.1932
"310",2020-04-24 21:00:00,17.727943,257.0926
"311",2020-04-24 22:00:00,13.661038,251.56506
"312",2020-04-24 23:00:00,10.829958,248.55226
"313",2020-04-25 00:00:00,10.365251,249.67686
"314",2020-04-25 01:00:00,8.891344,248.62938
"315",2020-04-25 02:00:00,8.311245,252.34988
"316",2020-04-25 03:00:00,6.9899354,258.11133
"317",2020-04-25 04:00:00,6.519877,263.65982
"318",2020-04-25 05:00:00,5.04,270
"319",2020-04-25 06:00:00,4.68,270
"320",2020-04-25 07:00:00,5.991594,302.73523
"321",2020-04-25 08:00:00,5.1165614,309.2894
"322",2020-04-25 09:00:00,2.9024127,299.74487
"323",2020-04-25 10:00:00,4.198285,300.96378
"324",2020-04-25 11:00:00,5.1919937,303.69006
"325",2020-04-25 12:00:00,4.8965297,306.02737
"326",2020-04-25 13:00:00,3.6,306.8699
"327",2020-04-25 14:00:00,3.4152596,288.43497
"328",2020-04-25 15:00:00,4.68,270
"329",2020-04-25 16:00:00,7.928178,267.39746
"330",2020-04-25 17:00:00,11.183201,266.30862
"331",2020-04-25 18:00:00,14.759999,270
"332",2020-04-25 19:00:00,19.296133,278.58362
"333",2020-04-25 20:00:00,17.373497,275.94687
"334",2020-04-25 21:00:00,16.56,270
"335",2020-04-25 22:00:00,15.124284,271.36392
"336",2020-04-25 23:00:00,12.620554,273.2705
"337",2020-04-26 00:00:00,11.570515,275.35583
"338",2020-04-26 01:00:00,10.538843,277.85333
"339",2020-04-26 02:00:00,9.826088,278.42697
"340",2020-04-26 03:00:00,8.707238,277.125
"341",2020-04-26 04:00:00,7.9932976,277.76517
"342",2020-04-26 05:00:00,6.519877,276.34018
"343",2020-04-26 06:00:00,5.4119864,273.8141
"344",2020-04-26 07:00:00,9.904906,289.0935
"345",2020-04-26 08:00:00,8.905908,284.03625
"346",2020-04-26 09:00:00,6.5693827,279.46234
"347",2020-04-26 10:00:00,6.849467,273.0128
"348",2020-04-26 11:00:00,7.928178,267.39746
"349",2020-04-26 12:00:00,10.08,270
"350",2020-04-26 13:00:00,12.959999,270
"351",2020-04-26 14:00:00,18.36353,268.8767
"352",2020-04-26 15:00:00,21.647945,266.1859
"353",2020-04-26 16:00:00,24.57511,264.95755
"354",2020-04-26 17:00:00,26.400545,264.52264
"355",2020-04-26 18:00:00,29.934166,266.5526
"356",2020-04-26 19:00:00,13.797913,285.12402
"357",2020-04-26 20:00:00,12.620554,273.2705
"358",2020-04-26 21:00:00,12.599999,270
"359",2020-04-26 22:00:00,12.599999,270
"360",2020-04-26 23:00:00,11.542478,266.42368
"361",2020-04-27 00:00:00,10.853866,264.28943
"362",2020-04-27 01:00:00,9.0645685,263.15723
"363",2020-04-27 02:00:00,8.12197,257.19574
"364",2020-04-27 03:00:00,7.342588,258.69006
"365",2020-04-27 04:00:00,7.9526596,264.80557
"366",2020-04-27 05:00:00,7.5599995,270
"367",2020-04-27 06:00:00,7.2359104,275.7106
"368",2020-04-27 07:00:00,5.937272,284.03625
"369",2020-04-27 08:00:00,4.802999,282.99463
"370",2020-04-27 09:00:00,4.0249224,280.30487
"371",2020-04-27 10:00:00,5.7599998,270
"372",2020-04-27 11:00:00,7.92,270
"373",2020-04-27 12:00:00,10.086427,272.0454
"374",2020-04-27 13:00:00,11.901798,273.46823
"375",2020-04-27 14:00:00,15.876775,273.9005
"376",2020-04-27 15:00:00,19.09358,272.16107
"377",2020-04-27 16:00:00,23.0653,272.68378
"378",2020-04-27 17:00:00,26.727423,274.63547
"379",2020-04-27 18:00:00,30.903435,278.0357
"380",2020-04-27 19:00:00,31.355152,282.60016
"381",2020-04-27 20:00:00,24.535524,284.44403
"382",2020-04-27 21:00:00,15.328561,279.46234
"383",2020-04-27 22:00:00,11.879999,270
"384",2020-04-27 23:00:00,9.605998,257.00537
"385",2020-04-26 00:00:00,12.287555,275.04245
"386",2020-04-26 01:00:00,10.853866,275.7106
"387",2020-04-26 02:00:00,9.47012,278.74615
"388",2020-04-26 03:00:00,7.9932976,277.76517
"389",2020-04-26 04:00:00,7.2805495,278.53076
"390",2020-04-26 05:00:00,6.130579,273.36646
"392",2020-04-26 07:00:00,4.68,270
"393",2020-04-26 08:00:00,4.32,270
"394",2020-04-26 09:00:00,2.968636,255.96376
"395",2020-04-26 10:00:00,4.802999,257.00537
"396",2020-04-26 11:00:00,7.2359104,264.28943
"397",2020-04-26 12:00:00,9.726665,267.8789
"398",2020-04-26 13:00:00,11.542478,266.42368
"399",2020-04-26 14:00:00,15.876775,266.0995
"400",2020-04-26 15:00:00,19.245697,262.4762
"401",2020-04-26 16:00:00,22.553936,261.74057
"402",2020-04-26 17:00:00,25.153671,260.9421
"403",2020-04-26 18:00:00,28.943642,264.28943
"404",2020-04-26 19:00:00,30.599998,270
"405",2020-04-26 20:00:00,26.661882,272.32153
"406",2020-04-26 21:00:00,17.28,270
"407",2020-04-26 22:00:00,13.684735,268.49255
"408",2020-04-26 23:00:00,11.659777,261.11935
"409",2020-04-27 00:00:00,11.090103,256.86597
"410",2020-04-27 01:00:00,10.137692,253.49564
"411",2020-04-27 02:00:00,9.449572,252.25534
"412",2020-04-27 03:00:00,8.654986,253.07248
"413",2020-04-27 04:00:00,8.209263,254.74487
"414",2020-04-27 05:00:00,7.2805495,261.46924
"416",2020-04-27 07:00:00,10.24578,288.43494
"417",2020-04-27 08:00:00,8.350138,277.4314
"418",2020-04-27 09:00:00,7.2,270
"419",2020-04-27 10:00:00,8.64,270
"420",2020-04-27 11:00:00,10.105681,274.08563
"421",2020-04-27 12:00:00,11.609651,277.125
"422",2020-04-27 13:00:00,13.556282,280.71313
"423",2020-04-27 14:00:00,16.808569,279.8658
"424",2020-04-27 15:00:00,19.602652,277.38605
"425",2020-04-27 16:00:00,22.505037,277.3524
"426",2020-04-27 17:00:00,25.364037,276.5198
"427",2020-04-27 18:00:00,29.17777,279.2299
"428",2020-04-27 19:00:00,24.066206,291.96057
"429",2020-04-27 20:00:00,18.448023,287.0205
"430",2020-04-27 21:00:00,14.685176,281.30994
"431",2020-04-27 22:00:00,13.698934,273.0128
"432",2020-04-27 23:00:00,11.879999,270
"433",2020-04-28 00:00:00,10.823973,266.1859
"434",2020-04-28 01:00:00,8.669949,265.23636
"435",2020-04-28 02:00:00,7.5942073,264.5597
"436",2020-04-28 03:00:00,6.489992,266.8202
"437",2020-04-28 04:00:00,6.12,270
"438",2020-04-28 05:00:00,5.4477882,277.59464
"439",2020-04-28 06:00:00,5.2416787,285.9454
"440",2020-04-28 07:00:00,11.440978,282.72437
"441",2020-04-28 08:00:00,9.3876505,274.3987
"442",2020-04-28 09:00:00,7.5599995,270
"443",2020-04-28 10:00:00,7.5685663,267.27368
"444",2020-04-28 11:00:00,7.928178,267.39746
"445",2020-04-28 12:00:00,9.36,270
"446",2020-04-28 13:00:00,10.805999,271.90915
"447",2020-04-28 14:00:00,13.397612,276.1702
"448",2020-04-28 15:00:00,15.39184,280.7843
"449",2020-04-28 16:00:00,17.651016,281.7683
"450",2020-04-28 17:00:00,20.265795,282.30804
"451",2020-04-28 18:00:00,23.233253,282.5288
"452",2020-04-28 19:00:00,14.241629,286.14435
"453",2020-04-28 20:00:00,14.154915,277.30576
"454",2020-04-28 21:00:00,13.363711,274.63547
"455",2020-04-28 22:00:00,12.979984,273.17984
"456",2020-04-28 23:00:00,11.525623,271.78992
"457",2020-04-29 00:00:00,11.165805,271.84763
"458",2020-04-29 01:00:00,9,270
"459",2020-04-29 02:00:00,7.5599995,270
"460",2020-04-29 03:00:00,6.4799995,270
"461",2020-04-29 04:00:00,5.3999996,270
"462",2020-04-29 05:00:00,4.3349743,274.76364
"463",2020-04-29 06:00:00,3.7585104,286.69925
"464",2020-04-29 07:00:00,6.6185193,292.38013
"465",2020-04-29 08:00:00,6.2145634,280.008
"466",2020-04-29 09:00:00,5.771239,273.57632
"467",2020-04-29 10:00:00,7.2,270
"468",2020-04-29 11:00:00,7.92,270
"469",2020-04-29 12:00:00,8.647496,267.61407
"470",2020-04-29 13:00:00,8.311245,265.03027
"471",2020-04-29 14:00:00,10.308831,257.90524
"472",2020-04-29 15:00:00,12.57426,256.7595
"473",2020-04-29 16:00:00,15.111424,257.61926
"474",2020-04-29 17:00:00,17.81909,261.8699
"475",2020-04-29 18:00:00,22.691425,268.1817
"476",2020-04-29 19:00:00,14.408997,282.99463
"477",2020-04-29 20:00:00,13.75558,276.009
"478",2020-04-29 21:00:00,13.363711,274.63547
"479",2020-04-29 22:00:00,12.261158,273.36646
"480",2020-04-29 23:00:00,10.440001,270
"481",2020-04-30 00:00:00,9.3669195,267.7974
"482",2020-04-30 01:00:00,8.287822,267.51044
"483",2020-04-30 02:00:00,7.928178,267.39746
"484",2020-04-30 03:00:00,7.2,270
"485",2020-04-30 04:00:00,7.208994,272.8624
"486",2020-04-30 05:00:00,6.87779,276.009
"487",2020-04-30 06:00:00,7.342588,281.30994
"488",2020-04-30 07:00:00,10.390226,284.03625
"489",2020-04-30 08:00:00,10.538843,277.85333
"490",2020-04-30 09:00:00,7.5685663,272.72632
"491",2020-04-30 10:00:00,7.928178,267.39746
"492",2020-04-30 11:00:00,9.114471,260.90973
"493",2020-04-30 12:00:00,10.8955765,262.40536
"494",2020-04-30 13:00:00,10.829959,254.57785
"495",2020-04-30 14:00:00,12.768586,248.49857
"496",2020-04-30 15:00:00,17.114204,247.75098
"497",2020-04-30 16:00:00,21.53089,249.44395
"498",2020-04-30 17:00:00,24.933735,252.34988
"499",2020-04-30 18:00:00,28.312117,258.2614
"500",2020-04-30 19:00:00,14.440443,274.28915
"501",2020-04-30 20:00:00,14.05845,272.93567
"502",2020-04-30 21:00:00,13.679999,270
"503",2020-04-30 22:00:00,12.620554,266.7295
"504",2020-04-30 23:00:00,10.948973,260.5377
"505",2020-05-01 00:00:00,10.8955765,262.40536
"506",2020-05-01 01:00:00,9.746631,265.7636
"507",2020-05-01 02:00:00,9.36,270
"508",2020-05-01 03:00:00,7.92,270
"509",2020-05-01 04:00:00,7.208994,272.8624
"510",2020-05-01 05:00:00,5.771239,273.57632
"511",2020-05-01 06:00:00,5.4477882,277.59464
"512",2020-05-01 07:00:00,10.1376915,276.1155
"513",2020-05-01 08:00:00,7.2,270
"514",2020-05-01 09:00:00,6.4799995,270
"515",2020-05-01 10:00:00,7.92,270
"516",2020-05-01 11:00:00,8.287822,267.51044
"517",2020-05-01 12:00:00,9.0645685,263.15723
"518",2020-05-01 13:00:00,9.793058,252.89728
"519",2020-05-01 14:00:00,13.32,251.07536
"520",2020-05-01 15:00:00,16.516901,249.59012
"521",2020-05-01 16:00:00,20.730501,249.67686
"522",2020-05-01 17:00:00,24.248613,251.83405
"523",2020-05-01 18:00:00,26.717722,255.96376
"524",2020-05-01 19:00:00,17.106628,261.52887
"525",2020-05-01 20:00:00,15.629972,262.05652
"526",2020-05-01 21:00:00,14.264361,259.8245
"527",2020-05-01 22:00:00,13.202726,258.99646
"528",2020-05-01 23:00:00,11.525623,255.52971
"529",2020-05-02 00:00:00,10.390226,255.96376
"530",2020-05-02 01:00:00,8.654986,253.07248
"531",2020-05-02 02:00:00,8.766573,250.82098
"532",2020-05-02 03:00:00,7.968939,251.56506
"533",2020-05-02 04:00:00,7.968939,251.56506
"534",2020-05-02 05:00:00,6.830519,251.56506
"535",2020-05-02 06:00:00,6.489992,250.55997
"536",2020-05-02 07:00:00,10.182337,278.1301
"537",2020-05-02 08:00:00,7.2359104,264.28943
"538",2020-05-02 09:00:00,6.849467,266.9872
"539",2020-05-02 10:00:00,8.12197,257.19574
"540",2020-05-02 11:00:00,9.531505,259.11447
"541",2020-05-02 12:00:00,11.609651,262.875
"542",2020-05-02 13:00:00,14.04,270
"543",2020-05-02 14:00:00,17.294992,272.38596
"544",2020-05-02 15:00:00,21.316135,274.844
