"","timestamp","Ojuelos.de.Jalisco.Wind.Speed..80.m.","Ojuelos.de.Jalisco.Wind.Direction..80.m."
"336",2020-04-25 23:00:00,37.45557,91.6523
"337",2020-04-26 00:00:00,26.6327,99.335
"338",2020-04-26 01:00:00,12.964998,91.59113
"339",2020-04-26 02:00:00,11.177405,75.06858
"340",2020-04-26 03:00:00,13.0447235,62.020523
"341",2020-04-26 04:00:00,12.594856,59.036255
"342",2020-04-26 05:00:00,12.245293,65.69545
"343",2020-04-26 06:00:00,9.028754,66.501434
"344",2020-04-26 07:00:00,7.968939,71.56504
"345",2020-04-26 08:00:00,10.182337,98.1301
"346",2020-04-26 09:00:00,10.446206,91.97493
"347",2020-04-26 10:00:00,10.08,89.99999
"348",2020-04-26 11:00:00,10.08,89.99999
"349",2020-04-26 12:00:00,10.440001,89.99999
"350",2020-04-26 13:00:00,12.620554,86.72951
"351",2020-04-26 14:00:00,16.299694,83.65981
"352",2020-04-26 15:00:00,22.608458,80.83765
"353",2020-04-26 16:00:00,25.922499,80.40687
"354",2020-04-26 17:00:00,26.882141,82.303955
"355",2020-04-26 18:00:00,27.419146,86.23596
"356",2020-04-26 19:00:00,30.960001,89.99999
"357",2020-04-26 20:00:00,31.093666,84.68545
"358",2020-04-26 21:00:00,30.703587,85.292145
"359",2020-04-26 22:00:00,21.96,79.61114
"360",2020-04-26 23:00:00,18.25026,67.98871
"361",2020-04-27 00:00:00,18.345877,74.054596
"362",2020-04-27 01:00:00,15.629972,82.056526
"363",2020-04-27 02:00:00,11.159999,89.99999
"364",2020-04-27 03:00:00,8.64,89.99999
"365",2020-04-27 04:00:00,7.92,89.99999
"366",2020-04-27 05:00:00,6.849467,86.98721
"367",2020-04-27 06:00:00,5.7599998,89.99999
"368",2020-04-27 07:00:00,5.0528407,94.08562
"369",2020-04-27 08:00:00,4.379589,99.46232
"370",2020-04-27 09:00:00,4.6938257,122.47119
"371",2020-04-27 10:00:00,3.8268526,138.81407
"372",2020-04-27 11:00:00,3.319036,192.52881
"373",2020-04-27 12:00:00,4.2136917,250.0169
"374",2020-04-27 13:00:00,4.3498964,294.44397
"375",2020-04-27 14:00:00,6.3690495,317.29062
"376",2020-04-27 15:00:00,4.510787,331.38956
"377",2020-04-27 16:00:00,4.73506,351.25385
"378",2020-04-27 17:00:00,4.5536795,18.434952
"379",2020-04-27 18:00:00,6.8777895,47.121094
"380",2020-04-27 19:00:00,17.114204,75.37913
"381",2020-04-27 20:00:00,29.539747,87.90474
"382",2020-04-27 21:00:00,33.933697,94.25884
"383",2020-04-27 22:00:00,24.503809,100.15427
"384",2020-04-27 23:00:00,13.009903,104.42077
"385",2020-04-26 00:00:00,23.532547,119.310005
"386",2020-04-26 01:00:00,9.007196,92.2906
"387",2020-04-26 02:00:00,8.714677,51.70984
"388",2020-04-26 03:00:00,8.287822,55.61966
"389",2020-04-26 04:00:00,7.9036193,59.93141
"390",2020-04-26 05:00:00,7.729527,62.241455
"391",2020-04-26 06:00:00,7.4128532,60.945396
"393",2020-04-26 08:00:00,6.9899354,78.11134
"394",2020-04-26 09:00:00,10.239453,79.87532
"395",2020-04-26 10:00:00,13.493999,80.78897
"396",2020-04-26 11:00:00,14.77755,87.20729
"397",2020-04-26 12:00:00,16.595179,93.73139
"398",2020-04-26 13:00:00,15.905319,95.19443
"399",2020-04-26 14:00:00,14.4,89.99999
"400",2020-04-26 15:00:00,16.039202,80.96051
"401",2020-04-26 16:00:00,18.079027,77.34744
"402",2020-04-26 17:00:00,22.314192,79.77783
"403",2020-04-26 18:00:00,24.967499,84.2072
"404",2020-04-26 19:00:00,29.914679,87.24089
"417",2020-04-27 08:00:00,5.7599998,89.99999
"418",2020-04-27 09:00:00,5.1544156,77.905235
"419",2020-04-27 10:00:00,3.2399998,89.99999
"420",2020-04-27 11:00:00,0.8049845,153.43495
"421",2020-04-27 12:00:00,0.35999998,180
"422",2020-04-27 13:00:00,1.835647,11.309921
"423",2020-04-27 14:00:00,3.2399998,360
"424",2020-04-27 15:00:00,3.4152596,18.434952
"425",2020-04-27 16:00:00,2.9024127,29.744873
"426",2020-04-27 17:00:00,4.8433046,48.01277
"427",2020-04-27 18:00:00,9.449572,72.255325
"428",2020-04-27 19:00:00,20.570463,85.98582
"429",2020-04-27 20:00:00,15.517629,93.990906
"430",2020-04-27 21:00:00,17.208603,105.78075
"431",2020-04-27 22:00:00,18.089775,121.159294
"432",2020-04-27 23:00:00,19.64228,131.28471
"433",2020-04-28 00:00:00,16.548256,135.88141
"434",2020-04-28 01:00:00,12.7279215,135
"435",2020-04-28 02:00:00,10.948973,136.33221
"436",2020-04-28 03:00:00,10.296251,143.53076
"437",2020-04-28 04:00:00,9.605998,167.00539
"438",2020-04-28 05:00:00,10.308831,192.09476
"439",2020-04-28 06:00:00,11.609651,209.74489
"440",2020-04-28 07:00:00,12.819235,218.15723
"441",2020-04-28 08:00:00,8.557102,247.75098
"442",2020-04-28 09:00:00,5.815978,248.1986
"443",2020-04-28 10:00:00,9.605998,257.00537
"444",2020-04-28 11:00:00,14.440443,274.28915
"445",2020-04-28 12:00:00,16.179985,290.85446
"446",2020-04-28 13:00:00,14.986553,294.10223
"447",2020-04-28 14:00:00,13.049689,294.44397
"448",2020-04-28 15:00:00,12.641076,289.98312
"449",2020-04-28 16:00:00,13.207634,287.4472
"450",2020-04-28 17:00:00,14.587776,285.7512
"451",2020-04-28 18:00:00,14.934577,285.37625
"452",2020-04-28 19:00:00,15.725037,285.9454
"453",2020-04-28 20:00:00,16.766108,284.93143
"454",2020-04-28 21:00:00,18.25026,284.8586
"455",2020-04-28 22:00:00,20.275385,286.50436
"456",2020-04-28 23:00:00,21.933426,293.1986
"457",2020-04-29 00:00:00,18.775303,302.4712
"458",2020-04-29 01:00:00,12.7279215,315
"459",2020-04-29 02:00:00,8.534353,332.35403
"460",2020-04-29 03:00:00,6.12,360
"461",2020-04-29 04:00:00,3.7064266,29.05458
"462",2020-04-29 05:00:00,1.8,89.99999
"463",2020-04-29 06:00:00,1.9386592,158.1986
"464",2020-04-29 07:00:00,4.68,180
"465",2020-04-29 08:00:00,3.0758414,110.556046
"466",2020-04-29 09:00:00,1.8,143.1301
"467",2020-04-29 10:00:00,1.2979984,213.69006
"468",2020-04-29 11:00:00,3.396233,302.00537
"469",2020-04-29 12:00:00,6.519877,353.65985
"470",2020-04-29 13:00:00,12.397806,25.820984
"471",2020-04-29 14:00:00,12.599998,36.86989
"472",2020-04-29 15:00:00,14.021525,41.877853
"473",2020-04-29 16:00:00,15.03835,47.910828
"474",2020-04-29 17:00:00,17.786331,54.05787
"475",2020-04-29 18:00:00,20.497883,59.381393
"476",2020-04-29 19:00:00,25.6233,65.95577
"477",2020-04-29 20:00:00,21.566975,75.499825
"478",2020-04-29 21:00:00,20.418695,80.86982
"479",2020-04-29 22:00:00,23.770906,88.26429
"480",2020-04-29 23:00:00,32.112724,93.8568
"481",2020-04-30 00:00:00,36.65995,97.33437
"482",2020-04-30 01:00:00,39.4163,99.46232
"483",2020-04-30 02:00:00,40.94832,96.5627
"484",2020-04-30 03:00:00,41.0968,93.01279
"485",2020-04-30 04:00:00,35.64727,91.157326
"486",2020-04-30 05:00:00,23.762726,89.13194
"487",2020-04-30 06:00:00,17.377226,76.827446
"488",2020-04-30 07:00:00,16.981165,68.875275
"489",2020-04-30 08:00:00,7.42159,104.03624
"490",2020-04-30 09:00:00,10.08,89.99999
"491",2020-04-30 10:00:00,12.371645,81.63411
"492",2020-04-30 11:00:00,15.546833,84.68545
"493",2020-04-30 12:00:00,18.057508,85.42608
"494",2020-04-30 13:00:00,19.852295,85.84035
"495",2020-04-30 14:00:00,20.598795,84.986885
"496",2020-04-30 15:00:00,21.188072,80.21759
"497",2020-04-30 16:00:00,20.523157,74.74488
"498",2020-04-30 17:00:00,22.127556,68.02549
"499",2020-04-30 18:00:00,25.0064,67.12633
"500",2020-04-30 19:00:00,27.66384,71.800835
"501",2020-04-30 20:00:00,24.482647,89.15747
"502",2020-04-30 21:00:00,21.24,89.99999
"503",2020-04-30 22:00:00,18.161278,103.76078
"504",2020-04-30 23:00:00,13.1041975,105.9454
"505",2020-05-01 00:00:00,9.114471,99.09027
"506",2020-05-01 01:00:00,7.92,89.99999
"507",2020-05-01 02:00:00,7.42159,75.96376
"508",2020-05-01 03:00:00,7.24486,63.43495
"509",2020-05-01 04:00:00,5.3517847,47.726303
"510",2020-05-01 05:00:00,4.3349743,41.63353
"511",2020-05-01 06:00:00,4.072935,44.999985
"512",2020-05-01 07:00:00,3.096837,35.53766
"513",2020-05-01 08:00:00,1.8,53.130096
"514",2020-05-01 09:00:00,1.08,89.99999
"515",2020-05-01 10:00:00,2.0991426,30.963745
"516",2020-05-01 11:00:00,4.896529,17.102722
"517",2020-05-01 12:00:00,8.225035,23.198593
"518",2020-05-01 13:00:00,11.592894,36.158173
"519",2020-05-01 14:00:00,12.738099,42.70938
"520",2020-05-01 15:00:00,13.830749,51.34018
"521",2020-05-01 16:00:00,13.479583,55.885513
"522",2020-05-01 17:00:00,14.512064,60.25511
"523",2020-05-01 18:00:00,15.646544,66.9745
"524",2020-05-01 19:00:00,18.692286,74.35776
"525",2020-05-01 20:00:00,19.9954,76.46414
"526",2020-05-01 21:00:00,23.803596,93.46823
"527",2020-05-01 22:00:00,25.323128,104.82648
"528",2020-05-01 23:00:00,17.193533,109.57312
"529",2020-05-02 00:00:00,11.013882,101.30993
"530",2020-05-02 01:00:00,9.3669195,87.7974
"531",2020-05-02 02:00:00,9,73.73979
"532",2020-05-02 03:00:00,6.9247384,62.102737
"533",2020-05-02 04:00:00,5.315336,61.699234
"534",2020-05-02 05:00:00,3.671294,78.69006
"535",2020-05-02 06:00:00,1.835647,101.30993
"536",2020-05-02 07:00:00,1.08,180
"537",2020-05-02 08:00:00,5.04,180
"538",2020-05-02 09:00:00,3.6,180
"539",2020-05-02 10:00:00,5.1165614,219.28941
"540",2020-05-02 11:00:00,5.4833565,246.8014
"541",2020-05-02 12:00:00,4.6102495,308.65982
"542",2020-05-02 13:00:00,7.5942073,5.440323
"543",2020-05-02 14:00:00,10.028439,21.037506
"544",2020-05-02 15:00:00,11.885453,35.134186
"545",2020-05-02 16:00:00,12.218805,44.999985
"546",2020-05-02 17:00:00,12.599998,53.130096
"547",2020-05-02 18:00:00,12.904882,59.858604
"548",2020-05-02 19:00:00,15.596767,71.14684
"549",2020-05-02 20:00:00,20.674158,82.998726
"550",2020-05-02 21:00:00,27.086262,94.57392
