"","timestamp","San.Bartolo.Wind.Speed..80.m.","San.Bartolo.Wind.Direction..80.m."
"121",2020-04-19 00:00:00,26.758923,132.27368
"122",2020-04-19 01:00:00,28.075384,130.84036
"123",2020-04-19 02:00:00,27.059933,130.68398
"124",2020-04-19 03:00:00,27.0024,132.83891
"125",2020-04-19 04:00:00,26.983196,135
"126",2020-04-19 05:00:00,24.946726,135
"127",2020-04-19 06:00:00,22.66857,133.06941
"128",2020-04-19 07:00:00,21.67487,131.63353
"129",2020-04-19 08:00:00,24.967497,137.33731
"130",2020-04-19 09:00:00,26.31942,139.99374
"131",2020-04-19 10:00:00,25.41763,142.48088
"132",2020-04-19 11:00:00,22.180206,144.24611
"133",2020-04-19 12:00:00,17.49615,143.36588
"134",2020-04-19 13:00:00,12.57426,156.37062
"135",2020-04-19 14:00:00,6.8399997,180
"136",2020-04-19 15:00:00,6.151683,290.55603
"137",2020-04-19 16:00:00,10.464797,319.18494
"138",2020-04-19 17:00:00,11.983188,327.26477
"139",2020-04-19 18:00:00,10.00256,329.7436
"140",2020-04-19 19:00:00,8.766573,340.82098
"141",2020-04-19 20:00:00,9.220499,321.3402
"142",2020-04-19 21:00:00,9.346143,15.642242
"143",2020-04-19 22:00:00,12.864649,72.072075
"144",2020-04-19 23:00:00,17.84816,138.2705
"145",2020-04-20 00:00:00,21.129883,135.69028
"146",2020-04-20 01:00:00,21.142147,137.07004
"147",2020-04-20 02:00:00,22.406927,136.30196
"148",2020-04-20 03:00:00,23.441502,137.48955
"149",2020-04-20 04:00:00,22.961115,138.81407
"150",2020-04-20 05:00:00,21.166653,138.44739
"151",2020-04-20 06:00:00,19.107151,137.2906
"152",2020-04-20 07:00:00,17.581125,132.51044
"153",2020-04-20 08:00:00,18.899143,139.63547
"154",2020-04-20 09:00:00,16.489416,143.88066
"155",2020-04-20 10:00:00,12.682018,145.40771
"156",2020-04-20 11:00:00,6.6087217,150.64224
"157",2020-04-20 12:00:00,5.495161,301.6075
"158",2020-04-20 13:00:00,20.87379,315
"159",2020-04-20 14:00:00,20.633371,312.8789
"160",2020-04-20 15:00:00,18.899143,310.36456
"161",2020-04-20 16:00:00,19.61587,312.76883
"162",2020-04-20 17:00:00,21.252197,321.18863
"163",2020-04-20 18:00:00,20.140705,335.72556
"164",2020-04-20 19:00:00,22.461807,353.5584
"165",2020-04-20 20:00:00,28.8,360
"166",2020-04-20 21:00:00,28.483257,16.144318
"167",2020-04-20 22:00:00,25.076267,39.173645
"168",2020-04-20 23:00:00,22.9724,57.80426
"169",2020-04-21 00:00:00,21.897945,62.59243
"170",2020-04-21 01:00:00,19.966211,64.358986
"171",2020-04-21 02:00:00,17.76081,72.29957
"172",2020-04-21 03:00:00,17.294992,87.61405
"173",2020-04-21 04:00:00,17.377226,103.172554
"174",2020-04-21 05:00:00,18.35647,115.55997
"175",2020-04-21 06:00:00,18.671474,123.99645
"176",2020-04-21 07:00:00,19.228851,128.15723
"177",2020-04-21 08:00:00,18.844202,136.54816
"178",2020-04-21 09:00:00,18.218275,142.22432
"179",2020-04-21 10:00:00,15.696165,143.39293
"180",2020-04-21 11:00:00,9.585739,145.71312
"181",2020-04-21 12:00:00,2.2768397,161.56505
"182",2020-04-21 13:00:00,8.0899935,327.72437
"183",2020-04-21 14:00:00,20.972897,320.5722
"184",2020-04-21 15:00:00,22.545315,321.4831
"185",2020-04-21 16:00:00,23.675304,331.87628
"186",2020-04-21 17:00:00,31.003918,347.2547
"187",2020-04-21 18:00:00,31.421213,355.3999
"188",2020-04-21 19:00:00,30.978832,358.00214
"189",2020-04-21 20:00:00,28.100763,2.202591
"190",2020-04-21 21:00:00,26.405453,11.00354
"191",2020-04-21 22:00:00,25.140787,29.134277
"192",2020-04-21 23:00:00,21.817902,52.373756
"193",2020-04-20 00:00:00,21.915691,132.337
"194",2020-04-20 01:00:00,21.94524,131.0091
"195",2020-04-20 02:00:00,21.817902,127.62623
"196",2020-04-20 03:00:00,23.688984,126.34746
"197",2020-04-20 04:00:00,24.344624,128.39516
"198",2020-04-20 05:00:00,23.950148,132.56335
"199",2020-04-20 06:00:00,21.142147,137.07004
"201",2020-04-20 08:00:00,17.072504,132.43622
"202",2020-04-20 09:00:00,14.799459,138.94519
"203",2020-04-20 10:00:00,10.514218,141.95296
"204",2020-04-20 11:00:00,1.835647,101.30993
"205",2020-04-20 12:00:00,7.145796,319.08563
"206",2020-04-20 13:00:00,17.884428,319.8991
"207",2020-04-20 14:00:00,19.406637,319.514
"208",2020-04-20 15:00:00,18.075441,315.80695
"209",2020-04-20 16:00:00,18.335276,316.59116
"210",2020-04-20 17:00:00,20.46941,325.75098
"211",2020-04-20 18:00:00,19.33639,335.8209
"212",2020-04-20 19:00:00,20.833395,350.04938
"213",2020-04-20 20:00:00,23.762726,0.86805725
"214",2020-04-20 21:00:00,26.693459,10.097488
"215",2020-04-20 22:00:00,25.071098,21.037506
"216",2020-04-20 23:00:00,23.686249,43.152374
"217",2020-04-21 00:00:00,23.584808,58.736267
"218",2020-04-21 01:00:00,23.83624,64.98311
"219",2020-04-21 02:00:00,21.068459,73.1132
"220",2020-04-21 03:00:00,19.493261,85.7636
"221",2020-04-21 04:00:00,18.998314,99.8193
"222",2020-04-21 05:00:00,19.469975,109.44003
"223",2020-04-21 06:00:00,18.193361,117.072075
"225",2020-04-21 08:00:00,18.626305,131.08176
"226",2020-04-21 09:00:00,17.377226,140.04245
"227",2020-04-21 10:00:00,13.779114,146.72511
"228",2020-04-21 11:00:00,8.78872,145.00798
"229",2020-04-21 12:00:00,3.2399998,89.99999
"230",2020-04-21 13:00:00,13.089354,328.49573
"231",2020-04-21 14:00:00,22.159746,316.97495
"232",2020-04-21 15:00:00,21.67487,318.36646
"233",2020-04-21 16:00:00,24.149532,333.43497
"234",2020-04-21 17:00:00,29.168886,347.1644
"235",2020-04-21 18:00:00,29.986076,355.17926
"236",2020-04-21 19:00:00,31.32207,359.34146
"237",2020-04-21 20:00:00,30.096085,6.86998
"238",2020-04-21 21:00:00,27.595825,15.123993
"239",2020-04-21 22:00:00,24.387178,31.108795
"240",2020-04-21 23:00:00,21.385939,53.90171
"241",2020-04-22 00:00:00,23.499481,95.27389
"242",2020-04-22 01:00:00,25.744402,110.46227
"243",2020-04-22 02:00:00,26.282463,113.404686
"244",2020-04-22 03:00:00,26.121714,119.74487
"245",2020-04-22 04:00:00,25.959969,123.69006
"246",2020-04-22 05:00:00,25.922499,127.66562
"247",2020-04-22 06:00:00,23.904108,127.04247
"248",2020-04-22 07:00:00,21.67786,125.537674
"249",2020-04-22 08:00:00,20.150354,131.37851
"250",2020-04-22 09:00:00,21.437386,130.91438
"251",2020-04-22 10:00:00,21.166653,131.55261
"252",2020-04-22 11:00:00,18.391737,130.23636
"253",2020-04-22 12:00:00,16.831684,131.53177
"254",2020-04-22 13:00:00,14.05845,129.80557
"255",2020-04-22 14:00:00,13.493999,133.91907
"256",2020-04-22 15:00:00,10.233123,140.71059
"257",2020-04-22 16:00:00,7.2,143.1301
"258",2020-04-22 17:00:00,4.39436,145.00798
"259",2020-04-22 18:00:00,1.8,89.99999
"260",2020-04-22 19:00:00,1.484318,104.03624
"261",2020-04-22 20:00:00,17.283749,1.1934662
"262",2020-04-22 21:00:00,11.5199995,89.99999
"263",2020-04-22 22:00:00,30.04221,135.97101
"264",2020-04-22 23:00:00,30.817343,127.40535
"265",2020-04-23 00:00:00,30.7542,128.34558
"266",2020-04-23 01:00:00,30.928587,129.80557
"267",2020-04-23 02:00:00,30.378967,130.67494
"268",2020-04-23 03:00:00,31.122826,131.24826
"269",2020-04-23 04:00:00,29.03752,132.99045
"270",2020-04-23 05:00:00,28.001427,135
"271",2020-04-23 06:00:00,27.492311,135
"272",2020-04-23 07:00:00,27.748037,134.47437
"273",2020-04-23 08:00:00,26.250393,137.77917
"274",2020-04-23 09:00:00,25.922499,142.33438
"275",2020-04-23 10:00:00,24.27265,144.65988
"276",2020-04-23 11:00:00,23.090569,149.03624
"277",2020-04-23 12:00:00,20.945072,155.63754
"278",2020-04-23 13:00:00,16.516901,159.59012
"279",2020-04-23 14:00:00,10.1376915,173.88449
"280",2020-04-23 15:00:00,4.2136917,289.98312
"281",2020-04-23 16:00:00,12.879752,333.43497
"282",2020-04-23 17:00:00,15.509274,338.1986
"283",2020-04-23 18:00:00,12.979984,340.55997
"284",2020-04-23 19:00:00,13.202726,348.99646
"285",2020-04-23 20:00:00,13.849476,8.972626
"286",2020-04-23 21:00:00,14.81259,25.942291
"287",2020-04-23 22:00:00,16.199999,89.99999
"288",2020-04-23 23:00:00,25.35637,128.6598
"289",2020-04-24 00:00:00,26.089443,129.40067
"290",2020-04-24 01:00:00,23.686249,133.15239
"291",2020-04-24 02:00:00,20.12461,137.17474
"292",2020-04-24 03:00:00,21.252197,141.18861
"293",2020-04-24 04:00:00,20.991426,149.03624
"294",2020-04-24 05:00:00,18.388212,156.9487
"295",2020-04-24 06:00:00,15.484185,162.40758
"296",2020-04-24 07:00:00,13.905509,158.7495
"297",2020-04-24 08:00:00,18.692286,164.35776
"298",2020-04-24 09:00:00,17.106628,171.52885
"299",2020-04-24 10:00:00,13.450708,195.52411
"300",2020-04-24 11:00:00,14.386494,238.29858
"301",2020-04-24 12:00:00,18.11841,249.04422
"302",2020-04-24 13:00:00,22.26477,255.96376
"303",2020-04-24 14:00:00,23.97989,262.23483
"304",2020-04-24 15:00:00,24.251284,264.03552
"305",2020-04-24 16:00:00,22.33161,268.1524
"306",2020-04-24 17:00:00,21.647945,273.8141
"307",2020-04-24 18:00:00,17.518356,279.46234
"308",2020-04-24 19:00:00,13.854155,294.56717
"309",2020-04-24 20:00:00,17.429354,308.29016
"310",2020-04-24 21:00:00,16.595179,319.3987
"311",2020-04-24 22:00:00,12.599999,360
"312",2020-04-24 23:00:00,15.03835,47.910828
"313",2020-04-25 00:00:00,14.145756,75.25644
"314",2020-04-25 01:00:00,11.5199995,89.99999
"315",2020-04-25 02:00:00,12.324414,96.70984
"316",2020-04-25 03:00:00,14.408997,102.99461
"317",2020-04-25 04:00:00,15.2947035,116.56505
"318",2020-04-25 05:00:00,15.281989,133.09085
"319",2020-04-25 06:00:00,15.315873,150.42216
"320",2020-04-25 07:00:00,15.725037,164.0546
"321",2020-04-25 08:00:00,13.849476,171.02737
"322",2020-04-25 09:00:00,10.105681,184.08562
"323",2020-04-25 10:00:00,5.2416787,195.9454
"324",2020-04-25 11:00:00,6.763786,295.2011
"325",2020-04-25 12:00:00,15.408671,307.40536
"326",2020-04-25 13:00:00,19.694992,300.78415
"327",2020-04-25 14:00:00,19.376562,305.16644
"328",2020-04-25 15:00:00,20.898613,317.79272
"329",2020-04-25 16:00:00,20.3774,327.99463
"330",2020-04-25 17:00:00,21.273533,336.03754
"331",2020-04-25 18:00:00,20.12461,349.69516
"332",2020-04-25 19:00:00,19.45333,357.8789
"333",2020-04-25 20:00:00,16.92383,23.83873
"334",2020-04-25 21:00:00,20.898613,47.792694
"335",2020-04-25 22:00:00,19.681828,50.194427
"336",2020-04-25 23:00:00,21.915693,75.73549
"337",2020-04-26 00:00:00,22.3229,90.92404
"338",2020-04-26 01:00:00,23.110205,108.1527
"339",2020-04-26 02:00:00,24.514387,119.9536
"340",2020-04-26 03:00:00,25.570139,125.256355
"341",2020-04-26 04:00:00,23.78453,129.47246
"342",2020-04-26 05:00:00,19.862083,133.53119
"343",2020-04-26 06:00:00,16.563911,137.64255
"344",2020-04-26 07:00:00,13.783817,139.23639
"345",2020-04-26 08:00:00,5.2416787,164.0546
"346",2020-04-26 09:00:00,1.609969,206.56505
"347",2020-04-26 10:00:00,4.5536795,341.56506
"348",2020-04-26 11:00:00,5.8603754,349.38034
"349",2020-04-26 12:00:00,8.64,360
"350",2020-04-26 13:00:00,15.893093,346.90814
"351",2020-04-26 14:00:00,23.263912,338.1986
"352",2020-04-26 15:00:00,26.749235,331.0203
"353",2020-04-26 16:00:00,24.881702,328.60974
"354",2020-04-26 17:00:00,27.811018,338.7495
"355",2020-04-26 18:00:00,26.82906,348.38852
"356",2020-04-26 19:00:00,26.932714,351.54498
"357",2020-04-26 20:00:00,24.119999,360
"358",2020-04-26 21:00:00,22.380884,11.129181
"359",2020-04-26 22:00:00,20.316889,29.744873
"360",2020-04-26 23:00:00,19.09358,44.236084
"361",2020-04-27 00:00:00,16.45007,66.8014
"362",2020-04-27 01:00:00,17.414474,119.74488
"363",2020-04-27 02:00:00,18.089775,132.58049
"364",2020-04-27 03:00:00,20.018072,142.30576
"365",2020-04-27 04:00:00,21.758419,141.0441
"366",2020-04-27 05:00:00,22.104116,142.94347
"367",2020-04-27 06:00:00,21.313093,142.54942
"368",2020-04-27 07:00:00,19.083395,144.21103
"369",2020-04-27 08:00:00,16.575644,145.61966
"370",2020-04-27 09:00:00,18.218275,150.39555
"371",2020-04-27 10:00:00,19.201874,149.58891
"372",2020-04-27 11:00:00,12.783802,147.65256
"373",2020-04-27 12:00:00,5.904439,127.56859
"374",2020-04-27 13:00:00,6.638072,347.4712
"375",2020-04-27 14:00:00,21.566973,326.5752
"376",2020-04-27 15:00:00,25.772078,331.64502
"377",2020-04-27 16:00:00,27.44749,343.2288
"378",2020-04-27 17:00:00,30.718357,349.87534
"379",2020-04-27 18:00:00,27.887802,348.83514
"380",2020-04-27 19:00:00,25.212852,350.13422
"381",2020-04-27 20:00:00,13.722565,4.513962
"382",2020-04-27 21:00:00,14.512064,97.125015
"383",2020-04-27 22:00:00,24.187069,94.26789
"384",2020-04-27 23:00:00,26.693459,100.097496
"385",2020-04-26 00:00:00,16.676977,32.660904
"386",2020-04-26 01:00:00,12.879752,63.43495
"387",2020-04-26 02:00:00,15.042659,111.0375
"388",2020-04-26 03:00:00,18.899143,130.36453
"389",2020-04-26 04:00:00,19.134262,131.18591
"390",2020-04-26 05:00:00,17.581125,132.51044
"391",2020-04-26 06:00:00,15.30741,131.18591
"393",2020-04-26 08:00:00,11.019764,141.6325
"394",2020-04-26 09:00:00,8.669949,138.36646
"395",2020-04-26 10:00:00,2.0991426,120.96376
"396",2020-04-26 11:00:00,5.154415,335.22485
"397",2020-04-26 12:00:00,15.141414,331.607
"398",2020-04-26 13:00:00,21.129885,336.9296
"399",2020-04-26 14:00:00,21.461555,337.3062
"400",2020-04-26 15:00:00,22.539564,333.43497
"401",2020-04-26 16:00:00,21.2522,333.86902
"402",2020-04-26 17:00:00,20.945072,335.63757
"403",2020-04-26 18:00:00,20.46941,336.13983
"404",2020-04-26 19:00:00,20.833395,341.87814
"417",2020-04-27 08:00:00,19.586119,143.97263
"418",2020-04-27 09:00:00,16.992609,143.61565
"419",2020-04-27 10:00:00,14.773164,136.97493
"420",2020-04-27 11:00:00,10.514218,128.04704
"421",2020-04-27 12:00:00,4.802999,102.99461
"422",2020-04-27 13:00:00,9.605998,347.00537
"423",2020-04-27 14:00:00,24.344624,336.46765
"424",2020-04-27 15:00:00,31.771912,340.12784
"425",2020-04-27 16:00:00,33.72491,343.8866
"426",2020-04-27 17:00:00,32.559605,341.9657
"427",2020-04-27 18:00:00,26.072052,342.3156
"428",2020-04-27 19:00:00,11.879999,360
"429",2020-04-27 20:00:00,28.880886,4.289139
"430",2020-04-27 21:00:00,23.977188,41.347763
"431",2020-04-27 22:00:00,22.66857,69.550446
"432",2020-04-27 23:00:00,22.89611,73.559616
"433",2020-04-28 00:00:00,22.42427,84.47246
"434",2020-04-28 01:00:00,22.346113,92.7702
"435",2020-04-28 02:00:00,23.441502,100.61965
"436",2020-04-28 03:00:00,23.34455,109.83212
"437",2020-04-28 04:00:00,22.553934,114.519646
"438",2020-04-28 05:00:00,21.578989,117.84758
"439",2020-04-28 06:00:00,20.00512,120.25643
"440",2020-04-28 07:00:00,18.278645,122.125
"441",2020-04-28 08:00:00,17.238699,118.70595
"442",2020-04-28 09:00:00,17.57744,124.99202
"443",2020-04-28 10:00:00,15.986593,125.83765
"444",2020-04-28 11:00:00,13.392774,126.25384
"445",2020-04-28 12:00:00,12.261157,130.23636
"446",2020-04-28 13:00:00,10.296251,126.46923
"447",2020-04-28 14:00:00,3.7585104,106.69924
"448",2020-04-28 15:00:00,6.0347,342.646
"449",2020-04-28 16:00:00,14.707222,338.45905
"450",2020-04-28 17:00:00,25.282152,340.0169
"451",2020-04-28 18:00:00,22.89611,343.55963
"452",2020-04-28 19:00:00,10.823973,356.18594
"453",2020-04-28 20:00:00,18.72346,1.1016998
"454",2020-04-28 21:00:00,14.973577,27.181107
"455",2020-04-28 22:00:00,15.192682,76.29304
"456",2020-04-28 23:00:00,21.461555,112.69379
"457",2020-04-29 00:00:00,23.363974,123.69006
"458",2020-04-29 01:00:00,24.162947,123.45331
"459",2020-04-29 02:00:00,22.565422,123.94359
"460",2020-04-29 03:00:00,22.473343,125.21759
"461",2020-04-29 04:00:00,22.828087,127.95422
"462",2020-04-29 05:00:00,23.469128,131.2686
"463",2020-04-29 06:00:00,22.42427,132.39743
"464",2020-04-29 07:00:00,20.65848,131.4677
"465",2020-04-29 08:00:00,19.862083,136.4688
"466",2020-04-29 09:00:00,19.107151,137.2906
"467",2020-04-29 10:00:00,17.654688,140.7928
"468",2020-04-29 11:00:00,16.199999,143.1301
"469",2020-04-29 12:00:00,12.55879,152.70042
"470",2020-04-29 13:00:00,5.3999996,180
"471",2020-04-29 14:00:00,10.233123,309.2894
"472",2020-04-29 15:00:00,22.104116,322.94348
"473",2020-04-29 16:00:00,19.272614,327.20047
"474",2020-04-29 17:00:00,17.906157,329.82648
"475",2020-04-29 18:00:00,18,343.7398
"476",2020-04-29 19:00:00,21.67487,355.23636
"477",2020-04-29 20:00:00,21.316135,4.843994
"478",2020-04-29 21:00:00,24.248613,18.165955
"479",2020-04-29 22:00:00,24.633049,26.93953
"480",2020-04-29 23:00:00,21.09305,27.439728
"481",2020-04-30 00:00:00,16.80857,46.735703
"482",2020-04-30 01:00:00,12.224107,76.373
"483",2020-04-30 02:00:00,12.661564,104.82648
"484",2020-04-30 03:00:00,19.09358,135.76389
"485",2020-04-30 04:00:00,17.057314,135.8551
"486",2020-04-30 05:00:00,14.021525,131.87787
"487",2020-04-30 06:00:00,11.480557,131.18591
"488",2020-04-30 07:00:00,10.086427,124.82449
"489",2020-04-30 08:00:00,7.145796,130.91438
"490",2020-04-30 09:00:00,4.3498964,155.55605
"491",2020-04-30 10:00:00,3.5455887,293.9625
"492",2020-04-30 11:00:00,17.595861,329.2373
"493",2020-04-30 12:00:00,23.210928,336.21796
"494",2020-04-30 13:00:00,24.482647,342.89728
"495",2020-04-30 14:00:00,26.111792,344.81415
"496",2020-04-30 15:00:00,28.901073,346.30997
"497",2020-04-30 16:00:00,30.563978,344.98163
"498",2020-04-30 17:00:00,32.83705,344.74487
"499",2020-04-30 18:00:00,33.62099,347.00537
"500",2020-04-30 19:00:00,35.870163,349.5923
"501",2020-04-30 20:00:00,31.68,360
"502",2020-04-30 21:00:00,28.691795,17.525558
"503",2020-04-30 22:00:00,24.344624,38.395157
"504",2020-04-30 23:00:00,21.142147,47.070007
"505",2020-05-01 00:00:00,18.899143,49.635452
"506",2020-05-01 01:00:00,19.346441,44.999985
"507",2020-05-01 02:00:00,19.862083,43.53119
"508",2020-05-01 03:00:00,19.346441,44.999985
"509",2020-05-01 04:00:00,17.610588,49.144623
"510",2020-05-01 05:00:00,16.279802,54.904182
"511",2020-05-01 06:00:00,16.1198,60.57254
"512",2020-05-01 07:00:00,15.137133,64.65382
"513",2020-05-01 08:00:00,10.829958,68.55225
"514",2020-05-01 09:00:00,10.315115,60.751175
"515",2020-05-01 10:00:00,8.942214,40.100906
"516",2020-05-01 11:00:00,8.669949,4.7636414
"517",2020-05-01 12:00:00,13.1041975,344.0546
"518",2020-05-01 13:00:00,21.273533,336.03754
"519",2020-05-01 14:00:00,26.576681,335.17065
"520",2020-05-01 15:00:00,28.99062,335.0261
"521",2020-05-01 16:00:00,29.354902,336.89368
"522",2020-05-01 17:00:00,32.343952,343.1786
"523",2020-05-01 18:00:00,32.761974,347.94922
"524",2020-05-01 19:00:00,34.213257,351.52887
"525",2020-05-01 20:00:00,30.222849,12.380737
"526",2020-05-01 21:00:00,27.162708,34.74318
"527",2020-05-01 22:00:00,25.72174,46.70134
"528",2020-05-01 23:00:00,24.651457,61.18921
"529",2020-05-02 00:00:00,22.406927,66.31792
"530",2020-05-02 01:00:00,20.966715,74.054596
"531",2020-05-02 02:00:00,19.602652,82.61395
"532",2020-05-02 03:00:00,18.36353,88.876686
"533",2020-05-02 04:00:00,17.373497,95.94686
"534",2020-05-02 05:00:00,15.683776,99.24611
"535",2020-05-02 06:00:00,15.111424,102.38075
"536",2020-05-02 07:00:00,15.379206,106.31385
"537",2020-05-02 08:00:00,15.256526,109.29004
"538",2020-05-02 09:00:00,15.990646,121.18497
"539",2020-05-02 10:00:00,14.689588,126.027374
"540",2020-05-02 11:00:00,13.324863,128.41805
"541",2020-05-02 12:00:00,9.793059,126.027374
"542",2020-05-02 13:00:00,4.3349743,94.76365
"543",2020-05-02 14:00:00,4.379589,9.462311
"544",2020-05-02 15:00:00,16.055353,340.3462
"545",2020-05-02 16:00:00,21.325253,338.1986
"546",2020-05-02 17:00:00,24.269983,339.14557
"547",2020-05-02 18:00:00,21.862406,342.75854
"548",2020-05-02 19:00:00,19.694992,341.89624
"549",2020-05-02 20:00:00,18.11841,339.04425
"550",2020-05-02 21:00:00,11.901798,356.5318
"551",2020-05-02 22:00:00,17.28,89.99999
