"","timestamp","Pe√.amiller.Wind.Speed..80.m.","Pe√.amiller.Wind.Direction..80.m."
"64",2020-04-16 15:00:00,27.74103,87.76882
"65",2020-04-16 16:00:00,31.37168,86.71075
"66",2020-04-16 17:00:00,35.33506,81.20946
"67",2020-04-16 18:00:00,34.417206,74.21924
"68",2020-04-16 19:00:00,34.862427,73.8108
"69",2020-04-16 20:00:00,27.766712,76.504265
"70",2020-04-16 21:00:00,23.598541,68.52319
"71",2020-04-16 22:00:00,21.288757,71.25865
"72",2020-04-16 23:00:00,16.45007,66.8014
"73",2020-04-17 00:00:00,9.931042,43.53119
"74",2020-04-17 01:00:00,4.5536795,18.434952
"75",2020-04-17 02:00:00,4.32,360
"76",2020-04-17 03:00:00,4.829907,333.43497
"77",2020-04-17 04:00:00,5.6002855,315
"78",2020-04-17 05:00:00,5.495161,301.6075
"79",2020-04-17 06:00:00,4.2136917,289.98312
"80",2020-04-17 07:00:00,1.1384199,161.56505
"81",2020-04-17 08:00:00,3.8268526,318.8141
"82",2020-04-17 09:00:00,2.3051248,321.3402
"83",2020-04-17 10:00:00,2.968636,284.03625
"84",2020-04-17 11:00:00,6.297428,300.96375
"85",2020-04-17 12:00:00,11.019764,308.3675
"86",2020-04-17 13:00:00,14.021525,318.12213
"87",2020-04-17 14:00:00,11.808878,322.43143
"88",2020-04-17 15:00:00,3.6,323.13013
"89",2020-04-17 16:00:00,5.3517847,137.72632
"90",2020-04-17 17:00:00,13.044722,129.40067
"91",2020-04-17 18:00:00,19.602652,97.38604
"92",2020-04-17 19:00:00,31.875755,71.56504
"93",2020-04-17 20:00:00,22.45315,77.9694
"94",2020-04-17 21:00:00,27.333935,77.06194
"95",2020-04-17 22:00:00,21.749481,77.57406
"96",2020-04-17 23:00:00,18.161278,76.23921
"97",2020-04-18 00:00:00,14.934577,74.62374
"98",2020-04-18 01:00:00,8.373386,64.53666
"99",2020-04-18 02:00:00,3.5455887,23.962494
"100",2020-04-18 03:00:00,2.8799999,360
"101",2020-04-18 04:00:00,1.4399999,360
"102",2020-04-18 05:00:00,0.35999998,89.99999
"103",2020-04-18 06:00:00,1.484318,104.03624
"104",2020-04-18 07:00:00,3.5455887,66.037506
"105",2020-04-18 08:00:00,2.5455842,44.999985
"106",2020-04-18 09:00:00,0.8049845,153.43495
"107",2020-04-18 10:00:00,1.1384199,198.43495
"108",2020-04-18 11:00:00,1.835647,191.30994
"109",2020-04-18 12:00:00,1.1384199,198.43495
"110",2020-04-18 13:00:00,0.8049845,243.43495
"111",2020-04-18 14:00:00,2.4149535,153.43495
"112",2020-04-18 15:00:00,11.923557,118.88658
"113",2020-04-18 16:00:00,22.657131,107.57126
"114",2020-04-18 17:00:00,27.908709,83.333336
"115",2020-04-18 18:00:00,34.614334,63.43495
"116",2020-04-18 19:00:00,31.222609,69.05735
"117",2020-04-18 20:00:00,23.319553,81.11935
"118",2020-04-18 21:00:00,27.067116,76.148575
"119",2020-04-18 22:00:00,19.33639,65.82089
"120",2020-04-18 23:00:00,10.739833,76.42956
"121",2020-04-19 00:00:00,5.0528407,85.91438
"122",2020-04-19 01:00:00,2.52,360
"123",2020-04-19 02:00:00,4.6800003,337.38013
"124",2020-04-19 03:00:00,6.6087217,330.64227
"125",2020-04-19 04:00:00,6.489992,303.69006
"126",2020-04-19 05:00:00,6.28713,293.6294
"127",2020-04-19 06:00:00,8.654986,286.92752
"128",2020-04-19 07:00:00,10.24578,288.43494
"129",2020-04-19 08:00:00,12.496718,228.50352
"130",2020-04-19 09:00:00,9.449572,229.63547
"131",2020-04-19 10:00:00,11.27553,253.30075
"132",2020-04-19 11:00:00,15.5843,276.6325
"133",2020-04-19 12:00:00,14.471821,275.7106
"134",2020-04-19 13:00:00,11.212135,264.47247
"135",2020-04-19 14:00:00,9.605998,257.00537
"136",2020-04-19 15:00:00,8.12197,257.19574
"137",2020-04-19 16:00:00,7.928178,267.39746
"138",2020-04-19 17:00:00,6.9527545,291.2505
"139",2020-04-19 18:00:00,5.6233797,320.19443
"140",2020-04-19 19:00:00,7.6367526,81.869896
"141",2020-04-19 20:00:00,11.090103,13.134018
"142",2020-04-19 21:00:00,25.929996,91.59113
"143",2020-04-19 22:00:00,25.153671,80.94211
"144",2020-04-19 23:00:00,19.855558,67.61986
"145",2020-04-20 00:00:00,14.48972,63.43495
"146",2020-04-20 01:00:00,7.8954163,65.772255
"147",2020-04-20 02:00:00,2.8799999,89.99999
"148",2020-04-20 03:00:00,0,180
"149",2020-04-20 04:00:00,1.8,270
"150",2020-04-20 05:00:00,3.96,270
"151",2020-04-20 06:00:00,5.1544156,282.09476
"152",2020-04-20 07:00:00,5.4477882,277.59464
"153",2020-04-20 08:00:00,3.7585104,253.30075
"154",2020-04-20 09:00:00,6.12,270
"155",2020-04-20 10:00:00,4.379589,279.46234
"156",2020-04-20 11:00:00,3.563818,315
"157",2020-04-20 12:00:00,3.8268526,311.1859
"158",2020-04-20 13:00:00,3.7585104,286.69925
"159",2020-04-20 14:00:00,1.8,233.1301
"160",2020-04-20 15:00:00,6.4096174,141.84277
"161",2020-04-20 16:00:00,12.181624,124.1597
"162",2020-04-20 17:00:00,19.70815,99.46232
"163",2020-04-20 18:00:00,26.476522,78.231705
"164",2020-04-20 19:00:00,37.722775,76.759476
"165",2020-04-20 20:00:00,27.691935,74.15691
"166",2020-04-20 21:00:00,30.718357,79.87532
"167",2020-04-20 22:00:00,27.397867,86.98721
"168",2020-04-20 23:00:00,23.319553,81.11935
"169",2020-04-21 00:00:00,18.057508,66.501434
"170",2020-04-21 01:00:00,12.738099,42.70938
"171",2020-04-21 02:00:00,6.28713,23.629364
"172",2020-04-21 03:00:00,3.6179552,354.28943
"173",2020-04-21 04:00:00,2.52,360
"174",2020-04-21 05:00:00,2.3051248,51.34018
"175",2020-04-21 06:00:00,2.5455842,81.869896
"176",2020-04-21 07:00:00,1.9386592,68.19859
"177",2020-04-21 08:00:00,2.2768397,341.56506
"178",2020-04-21 09:00:00,2.3051248,308.65982
"179",2020-04-21 10:00:00,1.484318,255.96376
"180",2020-04-21 11:00:00,1.9386592,158.1986
"181",2020-04-21 12:00:00,3.6,126.869896
"182",2020-04-21 13:00:00,9.904906,109.09349
"183",2020-04-21 14:00:00,17.298738,102.011475
"184",2020-04-21 15:00:00,21.707731,95.71059
"185",2020-04-21 16:00:00,22.505037,82.64761
"186",2020-04-21 17:00:00,25.764534,74.60444
"187",2020-04-21 18:00:00,26.64,71.075356
"188",2020-04-21 19:00:00,30.385365,76.29304
"189",2020-04-21 20:00:00,22.7057,87.27369
"190",2020-04-21 21:00:00,22.7057,87.27369
"191",2020-04-21 22:00:00,22.782625,84.55967
"192",2020-04-21 23:00:00,18.844202,83.41805
"193",2020-04-20 00:00:00,20.721119,97.989334
"194",2020-04-20 01:00:00,17.294992,87.61405
"195",2020-04-20 02:00:00,12.6462,85.10091
"196",2020-04-20 03:00:00,8.28,89.99999
"197",2020-04-20 04:00:00,4.198285,120.96376
"198",2020-04-20 05:00:00,2.8799999,180
"199",2020-04-20 06:00:00,2.5455842,225
"201",2020-04-20 08:00:00,5.771239,273.57632
"202",2020-04-20 09:00:00,5.937272,284.03625
"203",2020-04-20 10:00:00,6.6185193,292.38013
"204",2020-04-20 11:00:00,7.754637,291.8014
"205",2020-04-20 12:00:00,8.0899935,302.27563
"206",2020-04-20 13:00:00,10.703569,312.27368
"207",2020-04-20 14:00:00,7.653705,318.8141
"208",2020-04-20 15:00:00,1.0182338,135
"209",2020-04-20 16:00:00,10.739832,129.55966
"210",2020-04-20 17:00:00,17.917007,112.44274
"211",2020-04-20 18:00:00,22.033648,85.3141
"212",2020-04-20 19:00:00,35.457714,74.69386
"213",2020-04-20 20:00:00,33.449017,81.9571
"214",2020-04-20 21:00:00,24.905132,85.85537
"215",2020-04-20 22:00:00,23.803596,86.53177
"216",2020-04-20 23:00:00,19.201874,83.54118
"217",2020-04-21 00:00:00,15.725037,74.054596
"218",2020-04-21 01:00:00,13.849477,62.102737
"219",2020-04-21 02:00:00,9.085988,56.30993
"220",2020-04-21 03:00:00,3.8939953,56.30993
"221",2020-04-21 04:00:00,1.609969,26.565033
"222",2020-04-21 05:00:00,2.16,360
"223",2020-04-21 06:00:00,2.0364676,315
"225",2020-04-21 08:00:00,2.1897945,350.5377
"226",2020-04-21 09:00:00,3.319036,319.3987
"227",2020-04-21 10:00:00,2.5455842,315
"228",2020-04-21 11:00:00,0,180
"229",2020-04-21 12:00:00,2.9024127,119.74488
"230",2020-04-21 13:00:00,8.854829,116.56505
"231",2020-04-21 14:00:00,15.596767,108.85315
"232",2020-04-21 15:00:00,21.03152,96.881714
"233",2020-04-21 16:00:00,20.275383,83.8845
"234",2020-04-21 17:00:00,24.1388,72.64597
"235",2020-04-21 18:00:00,24.482647,70.23282
"236",2020-04-21 19:00:00,26.459389,75.01836
"237",2020-04-21 20:00:00,21.900904,64.69861
"238",2020-04-21 21:00:00,19.64558,76.2184
"239",2020-04-21 22:00:00,20.929596,86.05482
"240",2020-04-21 23:00:00,19.562946,77.24247
"241",2020-04-22 00:00:00,17.727943,66.037506
"242",2020-04-22 01:00:00,13.044722,50.599335
"243",2020-04-22 02:00:00,4.1046314,37.87497
"244",2020-04-22 03:00:00,2.16,270
"245",2020-04-22 04:00:00,3.96,270
"246",2020-04-22 05:00:00,4.510787,298.61047
"247",2020-04-22 06:00:00,5.6233797,309.80557
"248",2020-04-22 07:00:00,5.692099,325.30484
"249",2020-04-22 08:00:00,5.0911684,261.8699
"250",2020-04-22 09:00:00,4.896529,252.89728
"251",2020-04-22 10:00:00,5.991594,237.26477
"252",2020-04-22 11:00:00,4.829907,243.43495
"253",2020-04-22 12:00:00,5.0528407,265.91437
"254",2020-04-22 13:00:00,5.937272,284.03625
"255",2020-04-22 14:00:00,6.830519,288.43497
"256",2020-04-22 15:00:00,7.5170207,286.69925
"257",2020-04-22 16:00:00,7.6367526,278.1301
"258",2020-04-22 17:00:00,4.1046314,254.74487
"259",2020-04-22 18:00:00,14.24163,110.725555
"260",2020-04-22 19:00:00,29.88,89.99999
"261",2020-04-22 20:00:00,21.67487,94.76365
"262",2020-04-22 21:00:00,25.60053,86.775475
"263",2020-04-22 22:00:00,15.2947035,63.43495
"264",2020-04-22 23:00:00,2.9024127,209.74489
"265",2020-04-23 00:00:00,15.9134655,232.35239
"266",2020-04-23 01:00:00,19.134262,228.81409
"267",2020-04-23 02:00:00,19.201874,239.58893
"268",2020-04-23 03:00:00,10.464797,229.18492
"269",2020-04-23 04:00:00,6.1305785,220.23636
"270",2020-04-23 05:00:00,7.0911775,203.9625
"271",2020-04-23 06:00:00,6.439876,206.56505
"272",2020-04-23 07:00:00,3.7585104,196.69925
"273",2020-04-23 08:00:00,12.819235,231.84277
"274",2020-04-23 09:00:00,11.480557,228.81409
"275",2020-04-23 10:00:00,12.181625,251.0296
"276",2020-04-23 11:00:00,13.979872,304.50854
"277",2020-04-23 12:00:00,20.633371,312.8789
"278",2020-04-23 13:00:00,19.134262,318.8141
"279",2020-04-23 14:00:00,15.9134655,322.3524
"280",2020-04-23 15:00:00,12.783802,327.6526
"281",2020-04-23 16:00:00,8.891343,328.24054
"282",2020-04-23 17:00:00,4.68,360
"283",2020-04-23 18:00:00,13.324863,91.54815
"284",2020-04-23 19:00:00,25.932495,76.34958
"285",2020-04-23 20:00:00,33.441265,75.66456
"286",2020-04-23 21:00:00,35.58359,78.91743
"287",2020-04-23 22:00:00,26.795223,83.82981
"288",2020-04-23 23:00:00,27.551172,96.75357
"289",2020-04-24 00:00:00,24.122683,89.144905
"290",2020-04-24 01:00:00,20.5484,86.98721
"291",2020-04-24 02:00:00,17.731598,84.17365
"292",2020-04-24 03:00:00,15.192682,76.29304
"293",2020-04-24 04:00:00,13.1041975,74.054596
"294",2020-04-24 05:00:00,11.298495,67.52056
"295",2020-04-24 06:00:00,6.439876,63.43495
"296",2020-04-24 07:00:00,1.8,53.130096
"297",2020-04-24 08:00:00,0.71999997,360
"298",2020-04-24 09:00:00,1.2979984,326.30994
"299",2020-04-24 10:00:00,2.2768397,251.56506
"300",2020-04-24 11:00:00,2.1897945,260.5377
"301",2020-04-24 12:00:00,1.4399999,270
"302",2020-04-24 13:00:00,1.0182338,315
"303",2020-04-24 14:00:00,0.35999998,360
"304",2020-04-24 15:00:00,9,106.2602
"305",2020-04-24 16:00:00,22.91026,98.1301
"306",2020-04-24 17:00:00,29.275326,73.570694
"307",2020-04-24 18:00:00,33.00436,76.11533
"308",2020-04-24 19:00:00,32.43398,81.06044
"309",2020-04-24 20:00:00,29.168886,77.16438
"310",2020-04-24 21:00:00,28.623962,83.500656
"311",2020-04-24 22:00:00,24.905132,85.85537
"312",2020-04-24 23:00:00,19.9954,76.46414
"313",2020-04-25 00:00:00,16.267857,65.1363
"314",2020-04-25 01:00:00,10.464797,63.43495
"315",2020-04-25 02:00:00,4.2136917,70.016884
"316",2020-04-25 03:00:00,0.8049845,63.43495
"317",2020-04-25 04:00:00,1.2979984,303.69006
"318",2020-04-25 05:00:00,2.9024127,299.74487
"319",2020-04-25 06:00:00,3.671294,281.30994
"320",2020-04-25 07:00:00,3.6,270
"321",2020-04-25 08:00:00,0.5091169,315
"322",2020-04-25 09:00:00,1.5273507,315
"323",2020-04-25 10:00:00,2.16,270
"324",2020-04-25 11:00:00,1.08,270
"325",2020-04-25 12:00:00,0,180
"326",2020-04-25 13:00:00,3.396233,147.99461
"327",2020-04-25 14:00:00,7.9036193,120.06859
"328",2020-04-25 15:00:00,17.31746,110.69544
"329",2020-04-25 16:00:00,24.850431,88.339714
"330",2020-04-25 17:00:00,26.6327,76.71513
"331",2020-04-25 18:00:00,30.599998,89.99999
"332",2020-04-25 19:00:00,29.5551,87.20729
"333",2020-04-25 20:00:00,29.478264,98.42697
"334",2020-04-25 21:00:00,21.24,89.99999
"335",2020-04-25 22:00:00,19.191748,66.8014
"336",2020-04-25 23:00:00,20.150354,41.37851
"337",2020-04-26 00:00:00,14.007655,64.09348
"338",2020-04-26 01:00:00,16.65754,83.79655
"339",2020-04-26 02:00:00,13.905509,68.7495
"340",2020-04-26 03:00:00,12.43434,67.89055
"341",2020-04-26 04:00:00,12.768586,68.49856
"342",2020-04-26 05:00:00,13.708391,76.32868
"343",2020-04-26 06:00:00,13.324863,88.45184
"344",2020-04-26 07:00:00,16.199999,89.99999
"345",2020-04-26 08:00:00,6.4799995,89.99999
"346",2020-04-26 09:00:00,10.182337,98.1301
"347",2020-04-26 10:00:00,15.484185,88.66778
"348",2020-04-26 11:00:00,25.959969,86.82017
"349",2020-04-26 12:00:00,26.807312,75.21727
"350",2020-04-26 13:00:00,29.024128,66.61478
"351",2020-04-26 14:00:00,24.014996,66.12472
"352",2020-04-26 15:00:00,23.241617,73.8108
"353",2020-04-26 16:00:00,27.288855,81.656105
"354",2020-04-26 17:00:00,28.410364,81.25384
"355",2020-04-26 18:00:00,27.181787,78.541245
"356",2020-04-26 19:00:00,27.416782,76.32868
"357",2020-04-26 20:00:00,19.13426,78.055824
"358",2020-04-26 21:00:00,18.692286,74.35776
"359",2020-04-26 22:00:00,17.654686,73.41266
"360",2020-04-26 23:00:00,15.937878,71.56504
"361",2020-04-27 00:00:00,14.205182,81.25384
"362",2020-04-27 01:00:00,12.959999,89.99999
"363",2020-04-27 02:00:00,12.261158,93.366455
"364",2020-04-27 03:00:00,10.464798,86.05482
"365",2020-04-27 04:00:00,8.049845,79.695145
"366",2020-04-27 05:00:00,6.0347,72.64597
"367",2020-04-27 06:00:00,3.671294,78.69006
"368",2020-04-27 07:00:00,2.9024127,97.125015
"369",2020-04-27 08:00:00,1.2979984,56.30993
"370",2020-04-27 09:00:00,0.71999997,89.99999
"371",2020-04-27 10:00:00,3.396233,122.00538
"372",2020-04-27 11:00:00,7.8954163,114.22774
"373",2020-04-27 12:00:00,12.864649,107.92791
"374",2020-04-27 13:00:00,17.227419,100.8403
"375",2020-04-27 14:00:00,18.175545,97.96961
"376",2020-04-27 15:00:00,20.5484,93.01279
"377",2020-04-27 16:00:00,24.967499,84.2072
"378",2020-04-27 17:00:00,31.259941,75.3236
"379",2020-04-27 18:00:00,32.44996,70.55996
"380",2020-04-27 19:00:00,29.620802,73.767654
"381",2020-04-27 20:00:00,25.277023,79.33021
"382",2020-04-27 21:00:00,23.157824,78.3407
"383",2020-04-27 22:00:00,17.81909,81.869896
"384",2020-04-27 23:00:00,14.77755,87.20729
"385",2020-04-26 00:00:00,25.199999,89.99999
"386",2020-04-26 01:00:00,15.4800005,89.99999
"387",2020-04-26 02:00:00,12.413477,60.46122
"388",2020-04-26 03:00:00,8.714677,51.70984
"389",2020-04-26 04:00:00,5.937272,75.96376
"390",2020-04-26 05:00:00,6.4799995,89.99999
"391",2020-04-26 06:00:00,9,89.99999
"393",2020-04-26 08:00:00,13.708391,76.32868
"394",2020-04-26 09:00:00,12.964998,91.59113
"395",2020-04-26 10:00:00,19.164719,95.389305
"396",2020-04-26 11:00:00,23.893261,83.94581
"397",2020-04-26 12:00:00,24.798225,80.811165
"398",2020-04-26 13:00:00,25.764534,74.60444
"399",2020-04-26 14:00:00,25.40743,69.253914
"400",2020-04-26 15:00:00,24.288662,78.023865
"401",2020-04-26 16:00:00,25.40743,82.67359
"402",2020-04-26 17:00:00,26.042212,84.44703
"403",2020-04-26 18:00:00,26.758923,84.59621
"404",2020-04-26 19:00:00,26.693459,79.9025
"417",2020-04-27 08:00:00,1.9386592,338.1986
"418",2020-04-27 09:00:00,1.08,180
"419",2020-04-27 10:00:00,3.396233,147.99461
"420",2020-04-27 11:00:00,6.439876,116.56505
"421",2020-04-27 12:00:00,13.202726,101.00354
"422",2020-04-27 13:00:00,19.245697,97.52381
"423",2020-04-27 14:00:00,20.907913,92.96093
"424",2020-04-27 15:00:00,24.923338,79.17698
"425",2020-04-27 16:00:00,29.257614,71.3421
"426",2020-04-27 17:00:00,28.639803,75.43973
"427",2020-04-27 18:00:00,23.377836,80.247574
"428",2020-04-27 19:00:00,21.67487,85.23635
"429",2020-04-27 20:00:00,17.31746,69.30454
"430",2020-04-27 21:00:00,14.587776,74.24882
"431",2020-04-27 22:00:00,16.62249,72.34988
"432",2020-04-27 23:00:00,12.904882,59.858604
"433",2020-04-28 00:00:00,4.829907,26.565033
"434",2020-04-28 01:00:00,5.4477882,277.59464
"435",2020-04-28 02:00:00,6.6185193,247.61987
"436",2020-04-28 03:00:00,3.96,180
"437",2020-04-28 04:00:00,7.42159,345.96375
"438",2020-04-28 05:00:00,2.16,360
"439",2020-04-28 06:00:00,0.71999997,180
"440",2020-04-28 07:00:00,0.71999997,360
"441",2020-04-28 08:00:00,1.2979984,303.69006
"442",2020-04-28 09:00:00,1.08,360
"443",2020-04-28 10:00:00,0.5091169,225
"444",2020-04-28 11:00:00,2.8799999,270
"445",2020-04-28 12:00:00,7.289444,290.22485
"446",2020-04-28 13:00:00,10.948973,297.40756
"447",2020-04-28 14:00:00,12.181624,304.1597
"448",2020-04-28 15:00:00,8.287822,304.38034
"449",2020-04-28 16:00:00,1.0182338,315
"450",2020-04-28 17:00:00,10.739833,103.570435
"451",2020-04-28 18:00:00,18,106.2602
"452",2020-04-28 19:00:00,19.08,89.99999
"453",2020-04-28 20:00:00,19.469975,70.55996
"454",2020-04-28 21:00:00,24.36591,77.19573
"455",2020-04-28 22:00:00,19.839235,78.48617
"456",2020-04-28 23:00:00,20.12461,79.695145
"457",2020-04-29 00:00:00,22.45315,77.9694
"458",2020-04-29 01:00:00,23.863409,78.69006
"459",2020-04-29 02:00:00,19.652176,81.57303
"460",2020-04-29 03:00:00,5.00128,59.74356
"461",2020-04-29 04:00:00,18.899143,319.63547
"462",2020-04-29 05:00:00,8.766573,70.820984
"463",2020-04-29 06:00:00,8.654986,163.07248
"464",2020-04-29 07:00:00,7.5685663,244.65384
"465",2020-04-29 08:00:00,2.1897945,99.46232
"466",2020-04-29 09:00:00,4.198285,239.03624
"467",2020-04-29 10:00:00,7.289444,249.77515
"468",2020-04-29 11:00:00,9.227524,249.44395
"469",2020-04-29 12:00:00,8.473393,257.73523
"470",2020-04-29 13:00:00,5.4833565,293.1986
"471",2020-04-29 14:00:00,6.0347,342.646
"472",2020-04-29 15:00:00,8.4963045,36.38434
"473",2020-04-29 16:00:00,10.587918,54.68878
"474",2020-04-29 17:00:00,15.021105,45.97101
"475",2020-04-29 18:00:00,18.837322,63.924644
"476",2020-04-29 19:00:00,33.326748,100.581635
"477",2020-04-29 20:00:00,8.766573,70.820984
"478",2020-04-29 21:00:00,2.7416782,66.8014
"479",2020-04-29 22:00:00,6.193674,54.46232
"480",2020-04-29 23:00:00,23.675303,81.25384
"481",2020-04-30 00:00:00,25.282152,70.016884
"482",2020-04-30 01:00:00,17.917007,67.55725
"483",2020-04-30 02:00:00,15.509274,68.19859
"484",2020-04-30 03:00:00,12.144331,78.023865
"485",2020-04-30 04:00:00,10.446206,91.97493
"486",2020-04-30 05:00:00,10.440001,89.99999
"487",2020-04-30 06:00:00,13.661038,71.56504
"488",2020-04-30 07:00:00,16.766108,75.06858
"489",2020-04-30 08:00:00,8.473393,77.73522
"490",2020-04-30 09:00:00,11.5199995,89.99999
"491",2020-04-30 10:00:00,16.215992,92.5448
"492",2020-04-30 11:00:00,24.119999,89.99999
"493",2020-04-30 12:00:00,28.71437,82.073074
"494",2020-04-30 13:00:00,31.550869,73.425995
"495",2020-04-30 14:00:00,29.62518,64.05769
"496",2020-04-30 15:00:00,29.317352,65.323135
"497",2020-04-30 16:00:00,27.553526,72.51201
"498",2020-04-30 17:00:00,28.82249,80.65532
"499",2020-04-30 18:00:00,24.923338,79.17698
"500",2020-04-30 19:00:00,25.671307,75.37913
"501",2020-04-30 20:00:00,22.314192,79.77783
"502",2020-04-30 21:00:00,23.319553,81.11935
"503",2020-04-30 22:00:00,21.313093,74.32047
"504",2020-04-30 23:00:00,18.532133,65.92449
"505",2020-05-01 00:00:00,14.689588,53.97262
"506",2020-05-01 01:00:00,10.514218,51.95294
"507",2020-05-01 02:00:00,3.8773184,68.19859
"508",2020-05-01 03:00:00,0,180
"509",2020-05-01 04:00:00,1.1384199,341.56506
"510",2020-05-01 05:00:00,2.0364676,315
"511",2020-05-01 06:00:00,2.5455842,315
"512",2020-05-01 07:00:00,2.7416782,293.1986
"513",2020-05-01 08:00:00,0.35999998,360
"514",2020-05-01 09:00:00,2.4149535,333.43497
"515",2020-05-01 10:00:00,0.5091169,315
"516",2020-05-01 11:00:00,0.5091169,135
"517",2020-05-01 12:00:00,2.5959969,123.69006
"518",2020-05-01 13:00:00,4.198285,120.96376
"519",2020-05-01 14:00:00,8.557102,112.249016
"520",2020-05-01 15:00:00,13.661038,108.434944
"521",2020-05-01 16:00:00,15.273505,98.1301
"522",2020-05-01 17:00:00,17.64,89.99999
"523",2020-05-01 18:00:00,26.795223,83.82981
"524",2020-05-01 19:00:00,28.036118,77.391396
"525",2020-05-01 20:00:00,24.884306,75.76272
"526",2020-05-01 21:00:00,25.323128,75.17352
"527",2020-05-01 22:00:00,17.414476,82.874985
"528",2020-05-01 23:00:00,12.144331,78.023865
"529",2020-05-02 00:00:00,9.19939,59.42076
"530",2020-05-02 01:00:00,5.6002855,44.999985
"531",2020-05-02 02:00:00,2.5959969,33.690063
"532",2020-05-02 03:00:00,2.8799999,360
"533",2020-05-02 04:00:00,4.1046314,322.12503
"534",2020-05-02 05:00:00,5.3517847,312.27368
"535",2020-05-02 06:00:00,3.8939953,326.30994
"536",2020-05-02 07:00:00,2.2768397,341.56506
"537",2020-05-02 08:00:00,2.16,360
"538",2020-05-02 09:00:00,0.35999998,360
"539",2020-05-02 10:00:00,1.08,270
"540",2020-05-02 11:00:00,2.0991426,300.96378
"541",2020-05-02 12:00:00,3.396233,302.00537
"542",2020-05-02 13:00:00,2.8116899,309.80557
"543",2020-05-02 14:00:00,1.08,89.99999
"544",2020-05-02 15:00:00,8.699793,114.44395
"545",2020-05-02 16:00:00,13.661038,108.434944
"546",2020-05-02 17:00:00,16.56,89.99999
"547",2020-05-02 18:00:00,23.688984,73.217354
"548",2020-05-02 19:00:00,24.94413,69.73431
"549",2020-05-02 20:00:00,25.96496,73.07248
"550",2020-05-02 21:00:00,23.510508,78.518005
"551",2020-05-02 22:00:00,19.829433,86.87787
"552",2020-05-02 23:00:00,15.137133,87.27369
