"","timestamp","El.Progreso.de.Chiapas.Wind.Speed..80.m.","El.Progreso.de.Chiapas.Wind.Direction..80.m."
"69",2020-04-16 20:00:00,4.802999,192.99461
"70",2020-04-16 21:00:00,0.35999998,180
"71",2020-04-16 22:00:00,0.71999997,360
"72",2020-04-16 23:00:00,2.52,270
"73",2020-04-17 00:00:00,3.9763298,264.80557
"74",2020-04-17 01:00:00,5.04,270
"75",2020-04-17 02:00:00,3.96,270
"76",2020-04-17 03:00:00,2.5959969,303.69006
"77",2020-04-17 04:00:00,3.096837,324.46234
"78",2020-04-17 05:00:00,3.396233,302.00537
"79",2020-04-17 06:00:00,3.096837,324.46234
"80",2020-04-17 07:00:00,2.4149535,333.43497
"81",2020-04-17 08:00:00,1.2979984,56.30993
"82",2020-04-17 09:00:00,8.78872,214.99202
"83",2020-04-17 10:00:00,12.783802,212.34744
"84",2020-04-17 11:00:00,10.829958,201.44774
"85",2020-04-17 12:00:00,7.9932976,187.76517
"86",2020-04-17 13:00:00,10.685391,212.61925
"87",2020-04-17 14:00:00,12.594856,210.96376
"88",2020-04-17 15:00:00,12.979984,213.69006
"89",2020-04-17 16:00:00,13.281023,212.82855
"90",2020-04-17 17:00:00,15.1884165,211.42957
"91",2020-04-17 18:00:00,13.479583,214.11447
"92",2020-04-17 19:00:00,11.435313,208.17859
"93",2020-04-17 20:00:00,11.27553,196.69925
"94",2020-04-17 21:00:00,9.227524,200.55605
"95",2020-04-17 22:00:00,5.6233797,230.19443
"96",2020-04-17 23:00:00,5.506941,258.69006
"97",2020-04-18 00:00:00,7.968939,251.56506
"98",2020-04-18 01:00:00,7.7043357,232.59465
"99",2020-04-18 02:00:00,11.090103,215.75389
"100",2020-04-18 03:00:00,14.081477,212.47119
"101",2020-04-18 04:00:00,10.514218,218.04704
"102",2020-04-18 05:00:00,5.495161,238.3925
"103",2020-04-18 06:00:00,3.96,270
"104",2020-04-18 07:00:00,4.072935,315
"105",2020-04-18 08:00:00,2.16,360
"106",2020-04-18 09:00:00,7.628263,250.70996
"107",2020-04-18 10:00:00,9.904906,250.90651
"108",2020-04-18 11:00:00,10.948973,242.59244
"109",2020-04-18 12:00:00,7.69592,259.2157
"110",2020-04-18 13:00:00,5.2416787,254.0546
"111",2020-04-18 14:00:00,10.195057,227.86241
"112",2020-04-18 15:00:00,16.595179,229.39871
"113",2020-04-18 16:00:00,14.799459,228.94519
"114",2020-04-18 17:00:00,10.296251,233.53076
"115",2020-04-18 18:00:00,9.659814,243.43495
"116",2020-04-18 19:00:00,10.495713,247.83365
"117",2020-04-18 20:00:00,8.707237,209.74489
"118",2020-04-18 21:00:00,6.28713,203.62938
"119",2020-04-18 22:00:00,2.5959969,236.30994
"120",2020-04-18 23:00:00,1.8,270
"121",2020-04-19 00:00:00,4.32,270
"122",2020-04-19 01:00:00,5.4833565,246.8014
"123",2020-04-19 02:00:00,7.653705,228.81409
"124",2020-04-19 03:00:00,8.669949,221.63354
"125",2020-04-19 04:00:00,9.673221,225
"126",2020-04-19 05:00:00,8.669949,228.36647
"127",2020-04-19 06:00:00,6.193674,234.46233
"128",2020-04-19 07:00:00,3.2599385,263.65982
"129",2020-04-19 08:00:00,1.9386592,111.80141
"130",2020-04-19 09:00:00,4.1046314,195.25513
"131",2020-04-19 10:00:00,6.792466,212.00539
"132",2020-04-19 11:00:00,6.638072,220.6013
"133",2020-04-19 12:00:00,5.815978,201.8014
"134",2020-04-19 13:00:00,6.6185193,202.38013
"135",2020-04-19 14:00:00,4.5536795,198.43495
"136",2020-04-19 15:00:00,9.931042,223.5312
"137",2020-04-19 16:00:00,10.182337,225
"138",2020-04-19 17:00:00,11.457958,226.27303
"139",2020-04-19 18:00:00,9.693296,238.67131
"140",2020-04-19 19:00:00,6.28713,256.7595
"141",2020-04-19 20:00:00,8.891344,201.37062
"142",2020-04-19 21:00:00,3.96,180
"143",2020-04-19 22:00:00,2.8799999,89.99999
"144",2020-04-19 23:00:00,5.904439,52.431404
"145",2020-04-20 00:00:00,4.5820518,44.999985
"146",2020-04-20 01:00:00,4.39436,34.99202
"147",2020-04-20 02:00:00,3.0547013,44.999985
"148",2020-04-20 03:00:00,1.835647,78.69006
"149",2020-04-20 04:00:00,1.2979984,146.30994
"150",2020-04-20 05:00:00,2.1897945,170.53767
"151",2020-04-20 06:00:00,1.609969,116.56505
"152",2020-04-20 07:00:00,3.8773184,68.19859
"153",2020-04-20 08:00:00,3.96,89.99999
"154",2020-04-20 09:00:00,1.4399999,89.99999
"155",2020-04-20 10:00:00,2.6208394,285.9454
"156",2020-04-20 11:00:00,6.1094027,225
"157",2020-04-20 12:00:00,7.968939,198.43495
"158",2020-04-20 13:00:00,14.007655,205.90651
"159",2020-04-20 14:00:00,16.575644,214.38034
"160",2020-04-20 15:00:00,10.495713,210.96376
"161",2020-04-20 16:00:00,4.2136917,199.98311
"162",2020-04-20 17:00:00,5.0142193,201.0375
"163",2020-04-20 18:00:00,6.0347,197.35403
"164",2020-04-20 19:00:00,5.95906,205.01689
"165",2020-04-20 20:00:00,7.127636,225
"166",2020-04-20 21:00:00,5.3999996,233.1301
"167",2020-04-20 22:00:00,4.2136917,289.98312
"168",2020-04-20 23:00:00,5.315336,331.69925
"169",2020-04-21 00:00:00,5.315336,298.30078
"170",2020-04-21 01:00:00,6.9527545,248.7495
"171",2020-04-21 02:00:00,3.6179552,275.7106
"172",2020-04-21 03:00:00,4.68,360
"173",2020-04-21 04:00:00,7.5942082,31.42955
"174",2020-04-21 05:00:00,1.609969,26.565033
"175",2020-04-21 06:00:00,1.1384199,198.43495
"176",2020-04-21 07:00:00,1.08,270
"177",2020-04-21 08:00:00,2.8116899,230.19443
"178",2020-04-21 09:00:00,8.404285,226.73572
"179",2020-04-21 10:00:00,10.799999,233.1301
"180",2020-04-21 11:00:00,12.88981,234.09029
"181",2020-04-21 12:00:00,9.19939,239.42078
"182",2020-04-21 13:00:00,6.5693827,260.5377
"183",2020-04-21 14:00:00,5.991594,237.26477
"184",2020-04-21 15:00:00,8.714677,231.70984
"185",2020-04-21 16:00:00,11.246759,230.19443
"186",2020-04-21 17:00:00,14.77755,235.9228
"187",2020-04-21 18:00:00,13.392774,233.74615
"188",2020-04-21 19:00:00,13.493999,223.91908
"189",2020-04-21 20:00:00,14.264361,222.95459
"190",2020-04-21 21:00:00,13.755579,227.1211
"191",2020-04-21 22:00:00,12.475961,226.16914
"192",2020-04-21 23:00:00,10.44,223.60281
"193",2020-04-20 00:00:00,4.379589,80.537674
"194",2020-04-20 01:00:00,3.396233,122.00538
"195",2020-04-20 02:00:00,3.319036,139.3987
"196",2020-04-20 03:00:00,2.8799999,180
"197",2020-04-20 04:00:00,4.5820518,225
"198",2020-04-20 05:00:00,4.39436,235.00798
"199",2020-04-20 06:00:00,1.484318,75.96376
"201",2020-04-20 08:00:00,3.8939953,56.30993
"202",2020-04-20 09:00:00,1.0182338,315
"203",2020-04-20 10:00:00,4.6938257,237.52881
"204",2020-04-20 11:00:00,6.989936,235.49149
"205",2020-04-20 12:00:00,8.654987,225
"206",2020-04-20 13:00:00,11.183201,213.17851
"207",2020-04-20 14:00:00,11.885453,215.13419
"208",2020-04-20 15:00:00,11.983188,212.73523
"209",2020-04-20 16:00:00,9.021574,208.61046
"210",2020-04-20 17:00:00,7.7043357,217.40535
"211",2020-04-20 18:00:00,6.297428,210.96376
"212",2020-04-20 19:00:00,5.3517847,222.27368
"213",2020-04-20 20:00:00,5.904439,232.43141
"214",2020-04-20 21:00:00,7.7043357,217.40535
"215",2020-04-20 22:00:00,9.83268,203.7495
"216",2020-04-20 23:00:00,10.30883,204.77515
"217",2020-04-21 00:00:00,8.39657,210.96376
"218",2020-04-21 01:00:00,4.510787,241.38954
"219",2020-04-21 02:00:00,3.8268526,311.1859
"220",2020-04-21 03:00:00,4.510787,331.38956
"221",2020-04-21 04:00:00,4.072935,315
"222",2020-04-21 05:00:00,3.8939953,326.30994
"223",2020-04-21 06:00:00,3.9763298,354.8056
"225",2020-04-21 08:00:00,1.4399999,360
"226",2020-04-21 09:00:00,8.557102,247.75098
"227",2020-04-21 10:00:00,11.923557,241.11342
"228",2020-04-21 11:00:00,14.277983,236.30994
"229",2020-04-21 12:00:00,15.077082,236.68938
"230",2020-04-21 13:00:00,12.031756,231.07246
"231",2020-04-21 14:00:00,10.195057,227.86241
"232",2020-04-21 15:00:00,10.948973,226.33223
"233",2020-04-21 16:00:00,10.691453,225
"234",2020-04-21 17:00:00,10.703569,227.72632
"235",2020-04-21 18:00:00,10.799999,233.1301
"236",2020-04-21 19:00:00,9.085988,236.30994
"237",2020-04-21 20:00:00,5.8603754,222.51045
"238",2020-04-21 21:00:00,6.696387,233.74615
"239",2020-04-21 22:00:00,6.2145634,259.992
"240",2020-04-21 23:00:00,7.072878,284.74356
"241",2020-04-22 00:00:00,9.779817,276.34018
"242",2020-04-22 01:00:00,10.086427,272.0454
"243",2020-04-22 02:00:00,9.007196,272.29062
"244",2020-04-22 03:00:00,5.95906,295.0169
"245",2020-04-22 04:00:00,5.4477882,352.40536
"246",2020-04-22 05:00:00,3.8268526,311.1859
"247",2020-04-22 06:00:00,3.9763298,264.80557
"248",2020-04-22 07:00:00,1.8,270
"249",2020-04-22 08:00:00,1.484318,255.96376
"250",2020-04-22 09:00:00,9.178235,228.17984
"251",2020-04-22 10:00:00,11.709688,225
"252",2020-04-22 11:00:00,13.493999,223.91908
"253",2020-04-22 12:00:00,9.1641035,225
"254",2020-04-22 13:00:00,7.729527,242.24146
"255",2020-04-22 14:00:00,9.028754,246.50143
"256",2020-04-22 15:00:00,11.384198,235.30484
"257",2020-04-22 16:00:00,14.264361,227.04541
"258",2020-04-22 17:00:00,13.783817,229.23639
"259",2020-04-22 18:00:00,11.019764,231.63252
"260",2020-04-22 19:00:00,10.383987,236.30994
"261",2020-04-22 20:00:00,7.42159,219.09386
"262",2020-04-22 21:00:00,4.072935,225
"263",2020-04-22 22:00:00,2.5455842,261.8699
"264",2020-04-22 23:00:00,1.835647,258.69006
"265",2020-04-23 00:00:00,0.35999998,180
"266",2020-04-23 01:00:00,1.8,143.1301
"267",2020-04-23 02:00:00,1.2979984,123.69006
"268",2020-04-23 03:00:00,2.2768397,108.434944
"269",2020-04-23 04:00:00,4.1046314,105.25512
"270",2020-04-23 05:00:00,6.162207,83.29016
"271",2020-04-23 06:00:00,7.771331,76.6075
"272",2020-04-23 07:00:00,6.4799995,89.99999
"273",2020-04-23 08:00:00,4.1046314,37.87497
"274",2020-04-23 09:00:00,2.5455842,225
"275",2020-04-23 10:00:00,5.692099,214.69516
"276",2020-04-23 11:00:00,8.78872,214.99202
"277",2020-04-23 12:00:00,11.592894,216.15819
"278",2020-04-23 13:00:00,16.485485,211.6075
"279",2020-04-23 14:00:00,17.782686,211.75949
"280",2020-04-23 15:00:00,20.883102,215.88214
"281",2020-04-23 16:00:00,17.49615,216.63412
"282",2020-04-23 17:00:00,13.684735,215.36246
"283",2020-04-23 18:00:00,10.685391,212.61925
"284",2020-04-23 19:00:00,8.161764,221.42366
"285",2020-04-23 20:00:00,8.089993,200.85446
"286",2020-04-23 21:00:00,4.73506,188.74615
"287",2020-04-23 22:00:00,3.0758414,200.55605
"288",2020-04-23 23:00:00,2.7416782,203.1986
"289",2020-04-24 00:00:00,2.5959969,213.69006
"290",2020-04-24 01:00:00,2.3051248,218.65982
"291",2020-04-24 02:00:00,0.71999997,270
"292",2020-04-24 03:00:00,2.16,360
"293",2020-04-24 04:00:00,4.0249224,26.565033
"294",2020-04-24 05:00:00,5.1919937,33.690063
"295",2020-04-24 06:00:00,5.8603754,42.510437
"296",2020-04-24 07:00:00,6.8777895,47.121094
"297",2020-04-24 08:00:00,3.0547013,44.999985
"298",2020-04-24 09:00:00,5.495161,238.3925
"299",2020-04-24 10:00:00,11.246759,230.19443
"300",2020-04-24 11:00:00,14.84318,230.90614
"301",2020-04-24 12:00:00,12.229406,222.61406
"302",2020-04-24 13:00:00,10.233123,219.28941
"303",2020-04-24 14:00:00,11.457958,223.72697
"304",2020-04-24 15:00:00,16.039202,225.9094
"305",2020-04-24 16:00:00,15.30741,228.81409
"306",2020-04-24 17:00:00,13.104198,232.8153
"307",2020-04-24 18:00:00,9.793059,233.97263
"308",2020-04-24 19:00:00,9.726664,231.009
"309",2020-04-24 20:00:00,10.1887,212.00539
"310",2020-04-24 21:00:00,9.178235,228.17984
"311",2020-04-24 22:00:00,7.5942082,238.57043
"312",2020-04-24 23:00:00,5.1919937,213.69006
"313",2020-04-25 00:00:00,4.2136917,250.0169
"314",2020-04-25 01:00:00,5.0142193,291.0375
"315",2020-04-25 02:00:00,3.5455887,293.9625
"316",2020-04-25 03:00:00,2.52,270
"317",2020-04-25 04:00:00,1.609969,296.56506
"318",2020-04-25 05:00:00,2.5959969,326.30994
"319",2020-04-25 06:00:00,2.1897945,350.5377
"320",2020-04-25 07:00:00,1.5273507,315
"321",2020-04-25 08:00:00,0.71999997,270
"322",2020-04-25 09:00:00,7.8954163,226.84761
"323",2020-04-25 10:00:00,12.218805,225
"324",2020-04-25 11:00:00,14.512064,226.0051
"325",2020-04-25 12:00:00,12.768586,220.42609
"326",2020-04-25 13:00:00,12.313894,217.87498
"327",2020-04-25 14:00:00,7.8954163,226.84761
"328",2020-04-25 15:00:00,11.720751,227.48956
"329",2020-04-25 16:00:00,17.581125,227.48956
"330",2020-04-25 17:00:00,17.884428,229.8991
"331",2020-04-25 18:00:00,11.480557,228.81409
"332",2020-04-25 19:00:00,7.386582,226.97495
"333",2020-04-25 20:00:00,9.178235,205.55997
"334",2020-04-25 21:00:00,9,233.1301
"335",2020-04-25 22:00:00,6.0347,252.64598
"336",2020-04-25 23:00:00,3.6,270
"337",2020-04-26 00:00:00,4.379589,260.5377
"338",2020-04-26 01:00:00,4.5536795,251.56506
"339",2020-04-26 02:00:00,1.4399999,270
"340",2020-04-26 03:00:00,0.5091169,315
"341",2020-04-26 04:00:00,1.9386592,291.8014
"342",2020-04-26 05:00:00,3.5455887,336.0375
"343",2020-04-26 06:00:00,4.379589,9.462311
"344",2020-04-26 07:00:00,7.928177,39.472458
"345",2020-04-26 08:00:00,2.3051248,51.34018
"346",2020-04-26 09:00:00,2.9024127,209.74489
"347",2020-04-26 10:00:00,10.296251,216.46924
"348",2020-04-26 11:00:00,15.696165,216.60707
"349",2020-04-26 12:00:00,18.79255,216.43086
"350",2020-04-26 13:00:00,16.375053,213.34071
"351",2020-04-26 14:00:00,6.489992,213.69006
"352",2020-04-26 15:00:00,1.8,143.1301
"353",2020-04-26 16:00:00,2.3051248,308.65982
"354",2020-04-26 17:00:00,2.9024127,299.74487
"355",2020-04-26 18:00:00,3.219938,243.43495
"356",2020-04-26 19:00:00,5.0911684,351.8699
"357",2020-04-26 20:00:00,1.2979984,123.69006
"358",2020-04-26 21:00:00,0.5091169,315
"359",2020-04-26 22:00:00,2.2768397,341.56506
"360",2020-04-26 23:00:00,6.2145634,10.00798
"361",2020-04-27 00:00:00,6.489992,356.8202
"362",2020-04-27 01:00:00,8.825508,11.76828
"363",2020-04-27 02:00:00,16.42247,26.003342
"364",2020-04-27 03:00:00,23.277834,39.35173
"365",2020-04-27 04:00:00,30.385365,53.673157
"366",2020-04-27 05:00:00,34.20568,59.656746
"367",2020-04-27 06:00:00,34.449196,55.64566
"368",2020-04-27 07:00:00,31.853388,55.591515
"369",2020-04-27 08:00:00,22.104116,52.943466
"370",2020-04-27 09:00:00,12.0694,72.64597
"371",2020-04-27 10:00:00,4.0249224,100.30484
"372",2020-04-27 11:00:00,8.12197,192.80426
"373",2020-04-27 12:00:00,16.09969,206.56505
"374",2020-04-27 13:00:00,20.523157,201.61478
"375",2020-04-27 14:00:00,17.208603,195.78075
"376",2020-04-27 15:00:00,13.797912,187.49586
"377",2020-04-27 16:00:00,8.64,180
"378",2020-04-27 17:00:00,7.42159,202.83365
"379",2020-04-27 18:00:00,4.452954,194.03624
"380",2020-04-27 19:00:00,3.396233,237.99463
"381",2020-04-27 20:00:00,3.5455887,336.0375
"382",2020-04-27 21:00:00,5.4119864,3.8140564
"383",2020-04-27 22:00:00,2.0991426,329.03625
"384",2020-04-27 23:00:00,2.0991426,300.96378
"385",2020-04-26 00:00:00,2.2768397,288.43497
"386",2020-04-26 01:00:00,5.00128,239.74356
"387",2020-04-26 02:00:00,3.0758414,249.44395
"388",2020-04-26 03:00:00,1.9386592,248.1986
"389",2020-04-26 04:00:00,2.4149535,243.43495
"390",2020-04-26 05:00:00,3.7585104,253.30075
"391",2020-04-26 06:00:00,1.2979984,303.69006
"393",2020-04-26 08:00:00,6.9153743,38.659805
"394",2020-04-26 09:00:00,1.0182338,225
"395",2020-04-26 10:00:00,10.086427,214.8245
"396",2020-04-26 11:00:00,14.186923,215.7067
"397",2020-04-26 12:00:00,14.88242,212.1523
"398",2020-04-26 13:00:00,18.043148,208.61046
"399",2020-04-26 14:00:00,13.584932,212.00539
"400",2020-04-26 15:00:00,11.885453,215.13419
"401",2020-04-26 16:00:00,10.105681,265.91437
"402",2020-04-26 17:00:00,5.8048253,330.25513
"403",2020-04-26 18:00:00,7.6367526,225
"404",2020-04-26 19:00:00,11.457958,226.27303
"417",2020-04-27 08:00:00,6.9153743,38.659805
"418",2020-04-27 09:00:00,5.991594,57.26477
"419",2020-04-27 10:00:00,6.28713,203.62938
"420",2020-04-27 11:00:00,16.279802,215.09583
"421",2020-04-27 12:00:00,15.978484,202.52057
"422",2020-04-27 13:00:00,10.483357,195.9454
"423",2020-04-27 14:00:00,5.2416787,105.9454
"424",2020-04-27 15:00:00,4.0249224,79.695145
"425",2020-04-27 16:00:00,0.35999998,360
"426",2020-04-27 17:00:00,4.0249224,243.43495
"427",2020-04-27 18:00:00,4.32,270
"428",2020-04-27 19:00:00,5.0528407,355.91437
"429",2020-04-27 20:00:00,3.319036,229.39871
"430",2020-04-27 21:00:00,1.835647,348.69006
"431",2020-04-27 22:00:00,4.1046314,307.875
"432",2020-04-27 23:00:00,3.319036,319.3987
"433",2020-04-28 00:00:00,4.5820518,315
"434",2020-04-28 01:00:00,2.8799999,360
"435",2020-04-28 02:00:00,5.3517847,42.27368
"436",2020-04-28 03:00:00,14.264361,42.954575
"437",2020-04-28 04:00:00,16.323528,41.42366
"438",2020-04-28 05:00:00,12.181624,34.159683
"439",2020-04-28 06:00:00,6.9247384,27.897263
"440",2020-04-28 07:00:00,0,180
"441",2020-04-28 08:00:00,3.396233,32.005356
"442",2020-04-28 09:00:00,5.0911684,225
"443",2020-04-28 10:00:00,11.200571,225
"444",2020-04-28 11:00:00,9.693296,201.8014
"445",2020-04-28 12:00:00,6.519877,186.3402
"446",2020-04-28 13:00:00,8.557102,194.62088
"447",2020-04-28 14:00:00,7.172949,197.52557
"448",2020-04-28 15:00:00,8.427383,199.98311
"449",2020-04-28 16:00:00,8.311245,197.65013
"450",2020-04-28 17:00:00,4.1046314,217.87498
"451",2020-04-28 18:00:00,2.16,180
"452",2020-04-28 19:00:00,2.8799999,89.99999
"453",2020-04-28 20:00:00,5.0528407,184.08562
"454",2020-04-28 21:00:00,5.0142193,158.9625
"455",2020-04-28 22:00:00,2.7416782,156.8014
"456",2020-04-28 23:00:00,2.4149535,63.43495
"457",2020-04-29 00:00:00,0.8049845,26.565033
"458",2020-04-29 01:00:00,3.319036,229.39871
"459",2020-04-29 02:00:00,1.609969,296.56506
"460",2020-04-29 03:00:00,6.87779,6.0090027
"461",2020-04-29 04:00:00,9.346143,15.642242
"462",2020-04-29 05:00:00,5.0528407,4.085617
"463",2020-04-29 06:00:00,2.52,360
"464",2020-04-29 07:00:00,1.08,360
"465",2020-04-29 08:00:00,3.0547013,44.999985
"466",2020-04-29 09:00:00,5.3517847,222.27368
"467",2020-04-29 10:00:00,7.9932966,234.16235
"468",2020-04-29 11:00:00,11.269782,243.43495
"469",2020-04-29 12:00:00,13.202726,244.13365
"470",2020-04-29 13:00:00,18.218275,240.39555
"471",2020-04-29 14:00:00,20.68356,238.52316
"472",2020-04-29 15:00:00,21.09305,242.56027
"473",2020-04-29 16:00:00,16.854767,250.0169
"474",2020-04-29 17:00:00,17.654688,249.71744
"475",2020-04-29 18:00:00,16.327497,255.96376
"476",2020-04-29 19:00:00,11.659777,261.11935
"477",2020-04-29 20:00:00,5.1165614,230.7106
"478",2020-04-29 21:00:00,4.3349743,41.63353
"479",2020-04-29 22:00:00,5.0911684,8.130096
"480",2020-04-29 23:00:00,4.5820518,315
"481",2020-04-30 00:00:00,5.0528407,265.91437
"482",2020-04-30 01:00:00,4.32,270
"483",2020-04-30 02:00:00,3.2399998,270
"484",2020-04-30 03:00:00,1.5273507,315
"485",2020-04-30 04:00:00,3.6,36.86989
"486",2020-04-30 05:00:00,4.510787,28.610443
"487",2020-04-30 06:00:00,5.937272,14.03624
"488",2020-04-30 07:00:00,9.904906,19.093475
"489",2020-04-30 08:00:00,6.28713,13.240509
"490",2020-04-30 09:00:00,6.9899354,11.888657
"491",2020-04-30 10:00:00,8.891344,21.370605
"492",2020-04-30 11:00:00,8.287822,34.380325
"493",2020-04-30 12:00:00,4.39436,55.007973
"494",2020-04-30 13:00:00,12.245293,204.30455
"495",2020-04-30 14:00:00,22.702845,207.3777
"496",2020-04-30 15:00:00,18.792551,200.17065
"497",2020-04-30 16:00:00,17.518356,189.46233
"498",2020-04-30 17:00:00,16.394829,188.84181
"499",2020-04-30 18:00:00,11.91812,205.01689
"500",2020-04-30 19:00:00,4.379589,260.5377
"501",2020-04-30 20:00:00,0.35999998,89.99999
"502",2020-04-30 21:00:00,3.8773184,338.1986
"503",2020-04-30 22:00:00,8.350138,352.5686
"504",2020-04-30 23:00:00,12.758432,16.389526
"505",2020-05-01 00:00:00,19.586119,36.027374
"506",2020-05-01 01:00:00,27.288855,53.58361
"507",2020-05-01 02:00:00,26.944744,67.203476
"508",2020-05-01 03:00:00,27.169865,57.994614
"509",2020-05-01 04:00:00,26.574244,54.372086
"510",2020-05-01 05:00:00,22.90743,59.808365
"511",2020-05-01 06:00:00,20.00512,59.74356
"512",2020-05-01 07:00:00,20.68356,58.523155
"513",2020-05-01 08:00:00,15.484185,35.53766
"514",2020-05-01 09:00:00,19.878391,54.58294
"515",2020-05-01 10:00:00,7.172949,107.52557
"516",2020-05-01 11:00:00,16.78156,202.71442
"517",2020-05-01 12:00:00,17.709658,206.56505
"518",2020-05-01 13:00:00,15.629971,194.67639
"519",2020-05-01 14:00:00,9.007196,182.2906
"520",2020-05-01 15:00:00,4.6800003,202.61987
"521",2020-05-01 16:00:00,10.685391,212.61925
"522",2020-05-01 17:00:00,10.383987,213.69006
"523",2020-05-01 18:00:00,5.1165614,230.7106
"524",2020-05-01 19:00:00,7.127636,225
"525",2020-05-01 20:00:00,0.5091169,135
"526",2020-05-01 21:00:00,3.6179552,84.289406
"527",2020-05-01 22:00:00,5.495161,58.392494
"528",2020-05-01 23:00:00,7.729527,27.75853
"529",2020-05-02 00:00:00,9.885262,33.111343
"530",2020-05-02 01:00:00,10.383987,33.690063
"531",2020-05-02 02:00:00,9.504272,37.30394
"532",2020-05-02 03:00:00,10.144082,27.474426
"533",2020-05-02 04:00:00,6.9527545,21.250488
"534",2020-05-02 05:00:00,3.8773184,21.801407
"535",2020-05-02 06:00:00,3.219938,26.565033
"536",2020-05-02 07:00:00,3.8773184,21.801407
"537",2020-05-02 08:00:00,4.3498964,24.443954
"538",2020-05-02 09:00:00,4.3498964,245.55606
"539",2020-05-02 10:00:00,11.457958,226.27303
"540",2020-05-02 11:00:00,13.783817,220.76361
"541",2020-05-02 12:00:00,11.019764,218.3675
"542",2020-05-02 13:00:00,10.233123,219.28941
"543",2020-05-02 14:00:00,10.703569,227.72632
"544",2020-05-02 15:00:00,11.298495,239.34933
"545",2020-05-02 16:00:00,9.531505,259.11447
"546",2020-05-02 17:00:00,12.783802,237.65256
"547",2020-05-02 18:00:00,12.768586,229.57393
"548",2020-05-02 19:00:00,7.9036193,239.93141
"549",2020-05-02 20:00:00,2.2768397,251.56506
"550",2020-05-02 21:00:00,2.1897945,260.5377
"551",2020-05-02 22:00:00,5.3999996,216.8699
