"","timestamp","Abasolo.Wind.Speed..80.m.","Abasolo.Wind.Direction..80.m."
"51",2020-04-16 02:00:00,4.829907,206.56505
"52",2020-04-16 03:00:00,4.3349743,184.76364
"53",2020-04-16 04:00:00,3.96,180
"54",2020-04-16 05:00:00,3.6179552,174.28941
"55",2020-04-16 06:00:00,3.5455887,156.0375
"56",2020-04-16 07:00:00,3.096837,144.46231
"57",2020-04-16 08:00:00,4.0249224,190.30484
"58",2020-04-16 09:00:00,2.9024127,172.87498
"59",2020-04-16 10:00:00,3.0758414,159.44395
"60",2020-04-16 11:00:00,3.671294,168.69006
"61",2020-04-16 12:00:00,5.1544156,192.09476
"62",2020-04-16 13:00:00,6.9247384,207.89728
"63",2020-04-16 14:00:00,7.9932966,215.83765
"64",2020-04-16 15:00:00,8.654987,225
"65",2020-04-16 16:00:00,9.585739,235.71313
"66",2020-04-16 17:00:00,9.983106,244.359
"67",2020-04-16 18:00:00,9.904906,250.90651
"68",2020-04-16 19:00:00,10.739833,256.42957
"69",2020-04-16 20:00:00,20.16,270
"70",2020-04-16 21:00:00,19.523155,264.70993
"71",2020-04-16 22:00:00,19.64558,256.2184
"72",2020-04-16 23:00:00,19.011953,251.22197
"73",2020-04-17 00:00:00,17.654688,249.71744
"74",2020-04-17 01:00:00,15.379206,249.44395
"75",2020-04-17 02:00:00,12.72283,244.88516
"76",2020-04-17 03:00:00,10.1887,237.99463
"77",2020-04-17 04:00:00,8.942214,229.8991
"78",2020-04-17 05:00:00,7.653705,221.18593
"79",2020-04-17 06:00:00,5.8048253,209.74489
"80",2020-04-17 07:00:00,4.379589,189.46233
"81",2020-04-17 08:00:00,7.289444,249.77515
"82",2020-04-17 09:00:00,4.6800003,247.38014
"83",2020-04-17 10:00:00,4.5536795,251.56506
"84",2020-04-17 11:00:00,5.4477882,262.40536
"85",2020-04-17 12:00:00,6.519877,263.65982
"86",2020-04-17 13:00:00,7.172949,252.47443
"87",2020-04-17 14:00:00,6.6087217,240.64226
"88",2020-04-17 15:00:00,7.2,233.1301
"89",2020-04-17 16:00:00,7.491114,234.78241
"90",2020-04-17 17:00:00,8.0899935,237.72437
"91",2020-04-17 18:00:00,8.373386,244.53665
"92",2020-04-17 19:00:00,8.654986,253.07248
"93",2020-04-17 20:00:00,11.966953,248.83875
"94",2020-04-17 21:00:00,13.905509,248.7495
"95",2020-04-17 22:00:00,15.463246,245.22487
"96",2020-04-17 23:00:00,16.746773,244.53665
"97",2020-04-18 00:00:00,15.778518,242.85033
"98",2020-04-18 01:00:00,15.0038395,239.74356
"99",2020-04-18 02:00:00,14.20062,239.53445
"100",2020-04-18 03:00:00,12.783802,237.65256
"101",2020-04-18 04:00:00,11.592894,233.84181
"102",2020-04-18 05:00:00,10.514218,231.95296
"103",2020-04-18 06:00:00,9.449572,229.63547
"104",2020-04-18 07:00:00,7.7043357,232.59465
"105",2020-04-18 08:00:00,12.10157,247.24902
"106",2020-04-18 09:00:00,8.373386,244.53665
"107",2020-04-18 10:00:00,9.449572,252.25534
"108",2020-04-18 11:00:00,10.661107,258.31064
"109",2020-04-18 12:00:00,11.659777,261.11935
"110",2020-04-18 13:00:00,11.304229,260.83765
"111",2020-04-18 14:00:00,10.931203,252.75854
"112",2020-04-18 15:00:00,11.631956,248.1986
"113",2020-04-18 16:00:00,11.753877,242.65013
"114",2020-04-18 17:00:00,12.413477,240.46121
"115",2020-04-18 18:00:00,11.435313,241.82141
"116",2020-04-18 19:00:00,12.57426,246.37064
"117",2020-04-18 20:00:00,17.462784,261.70285
"118",2020-04-18 21:00:00,17.935081,259.5923
"119",2020-04-18 22:00:00,16.862455,253.8866
"120",2020-04-18 23:00:00,17.76081,252.29958
"121",2020-04-19 00:00:00,18,253.7398
"122",2020-04-19 01:00:00,18.161278,256.23923
"123",2020-04-19 02:00:00,18.175545,262.0304
"124",2020-04-19 03:00:00,17.283749,268.80652
"125",2020-04-19 04:00:00,15.119999,270
"126",2020-04-19 05:00:00,12.599999,270
"127",2020-04-19 06:00:00,10.446206,268.0251
"128",2020-04-19 07:00:00,9.422101,263.41806
"129",2020-04-19 08:00:00,12.57426,246.37064
"130",2020-04-19 09:00:00,6.6087217,240.64226
"131",2020-04-19 10:00:00,7.42159,247.16635
"132",2020-04-19 11:00:00,10.24578,251.56506
"133",2020-04-19 12:00:00,12.641076,250.0169
"134",2020-04-19 13:00:00,14.33234,244.72229
"135",2020-04-19 14:00:00,14.48972,243.43495
"136",2020-04-19 15:00:00,15.646544,246.97452
"137",2020-04-19 16:00:00,16.055353,250.34618
"138",2020-04-19 17:00:00,16.766108,255.06857
"139",2020-04-19 18:00:00,17.651016,258.23172
"140",2020-04-19 19:00:00,18.64369,259.992
"141",2020-04-19 20:00:00,18.899143,287.7447
"142",2020-04-19 21:00:00,17.057314,277.275
"143",2020-04-19 22:00:00,15.856356,272.60257
"144",2020-04-19 23:00:00,14.4,270
"145",2020-04-20 00:00:00,13.039754,263.65982
"146",2020-04-20 01:00:00,12.074766,259.69516
"147",2020-04-20 02:00:00,11.659777,261.11935
"148",2020-04-20 03:00:00,10.853866,264.28943
"149",2020-04-20 04:00:00,9.422101,263.41806
"150",2020-04-20 05:00:00,8.825508,258.23172
"151",2020-04-20 06:00:00,7.8625183,254.0546
"152",2020-04-20 07:00:00,6.489992,250.55997
"153",2020-04-20 08:00:00,9.021574,241.38954
"154",2020-04-20 09:00:00,5.8048253,240.25513
"155",2020-04-20 10:00:00,5.95906,244.98311
"156",2020-04-20 11:00:00,7.6367526,261.8699
"157",2020-04-20 12:00:00,9.726665,267.8789
"158",2020-04-20 13:00:00,10.105681,265.91437
"159",2020-04-20 14:00:00,9.826088,261.57303
"160",2020-04-20 15:00:00,9.9571085,257.4712
"161",2020-04-20 16:00:00,10.390226,255.96376
"162",2020-04-20 17:00:00,10.239453,259.87534
"163",2020-04-20 18:00:00,10.853866,264.28943
"164",2020-04-20 19:00:00,11.928989,264.80557
"165",2020-04-20 20:00:00,20.150354,288.75867
"166",2020-04-20 21:00:00,22.007162,285.1729
"167",2020-04-20 22:00:00,19.35314,279.63754
"168",2020-04-20 23:00:00,15.484185,268.6678
"169",2020-04-21 00:00:00,13.979871,258.11133
"170",2020-04-21 01:00:00,13.32,251.07536
"171",2020-04-21 02:00:00,12.43434,247.89056
"172",2020-04-21 03:00:00,11.440979,245.85446
"173",2020-04-21 04:00:00,10.630672,241.69925
"174",2020-04-21 05:00:00,8.78872,235.00798
"175",2020-04-21 06:00:00,6.3690495,222.7094
"176",2020-04-21 07:00:00,4.829907,206.56505
"177",2020-04-21 08:00:00,3.6179552,185.71059
"178",2020-04-21 09:00:00,2.16,180
"179",2020-04-21 10:00:00,3.319036,220.6013
"180",2020-04-21 11:00:00,6.489992,250.55997
"181",2020-04-21 12:00:00,7.5942073,264.5597
"182",2020-04-21 13:00:00,7.2,270
"183",2020-04-21 14:00:00,5.771239,273.57632
"184",2020-04-21 15:00:00,3.96,270
"185",2020-04-21 16:00:00,2.9024127,262.875
"186",2020-04-21 17:00:00,3.671294,258.69006
"187",2020-04-21 18:00:00,4.829907,243.43495
"188",2020-04-21 19:00:00,7.928177,230.52754
"189",2020-04-21 20:00:00,14.264361,222.95459
"190",2020-04-21 21:00:00,16.870138,219.80557
"191",2020-04-21 22:00:00,16.704155,217.11687
"192",2020-04-21 23:00:00,16.489416,216.11934
"193",2020-04-20 00:00:00,20.633371,263.991
"194",2020-04-20 01:00:00,18.72,270
"195",2020-04-20 02:00:00,15.517629,273.9909
"196",2020-04-20 03:00:00,12.287555,275.04245
"197",2020-04-20 04:00:00,9.779817,276.34018
"198",2020-04-20 05:00:00,7.928178,272.60257
"199",2020-04-20 06:00:00,7.5599995,270
"201",2020-04-20 08:00:00,5.8048253,240.25513
"202",2020-04-20 09:00:00,2.8116899,230.19443
"203",2020-04-20 10:00:00,5.2416787,254.0546
"204",2020-04-20 11:00:00,7.92,270
"205",2020-04-20 12:00:00,8.669949,274.76364
"206",2020-04-20 13:00:00,8.287822,272.48956
"207",2020-04-20 14:00:00,7.92,270
"208",2020-04-20 15:00:00,9.028754,265.4261
"209",2020-04-20 16:00:00,9.726665,267.8789
"210",2020-04-20 17:00:00,10.08,270
"211",2020-04-20 18:00:00,10.446206,271.9749
"212",2020-04-20 19:00:00,11.879999,270
"213",2020-04-20 20:00:00,14.145756,255.25644
"214",2020-04-20 21:00:00,19.721298,248.58704
"215",2020-04-20 22:00:00,21.273533,246.0375
"216",2020-04-20 23:00:00,19.813087,245.29758
"217",2020-04-21 00:00:00,17.917007,247.55725
"218",2020-04-21 01:00:00,17.418196,251.93953
"219",2020-04-21 02:00:00,15.827721,252.80145
"220",2020-04-21 03:00:00,13.570615,248.1986
"221",2020-04-21 04:00:00,12.10157,239.62088
"222",2020-04-21 05:00:00,9.686609,228.01279
"223",2020-04-21 06:00:00,7.9932966,215.83765
"225",2020-04-21 08:00:00,9.904906,250.90651
"226",2020-04-21 09:00:00,6.12,241.92752
"227",2020-04-21 10:00:00,5.315336,241.69925
"228",2020-04-21 11:00:00,5.6920996,251.56506
"229",2020-04-21 12:00:00,6.638072,257.4712
"230",2020-04-21 13:00:00,6.2145634,259.992
"231",2020-04-21 14:00:00,4.452954,255.96376
"232",2020-04-21 15:00:00,4.198285,239.03624
"233",2020-04-21 16:00:00,4.3349743,228.36647
"234",2020-04-21 17:00:00,5.1165614,230.7106
"235",2020-04-21 18:00:00,6.4096174,231.84277
"236",2020-04-21 19:00:00,8.161764,228.57634
"237",2020-04-21 20:00:00,5.00128,149.74356
"238",2020-04-21 21:00:00,11.165805,181.84761
"239",2020-04-21 22:00:00,11.090103,193.13402
"240",2020-04-21 23:00:00,11.384199,198.43495
"241",2020-04-22 00:00:00,10.948973,207.40758
"242",2020-04-22 01:00:00,11.753876,220.03026
"243",2020-04-22 02:00:00,11.480557,228.81409
"244",2020-04-22 03:00:00,11.019764,231.63252
"245",2020-04-22 04:00:00,9.422101,226.54816
"246",2020-04-22 05:00:00,8.435069,219.80557
"247",2020-04-22 06:00:00,8.0899935,212.27565
"248",2020-04-22 07:00:00,6.989936,214.50853
"249",2020-04-22 08:00:00,6.618519,225
"250",2020-04-22 09:00:00,4.8433046,221.98721
"251",2020-04-22 10:00:00,5.3517847,222.27368
"252",2020-04-22 11:00:00,7.9036193,239.93141
"253",2020-04-22 12:00:00,10.587917,252.18112
"254",2020-04-22 13:00:00,12.57426,256.7595
"255",2020-04-22 14:00:00,14.264361,259.8245
"256",2020-04-22 15:00:00,15.683776,260.7539
"257",2020-04-22 16:00:00,17.163355,260.34012
"258",2020-04-22 17:00:00,18.998314,260.1807
"259",2020-04-22 18:00:00,19.839235,258.48618
"260",2020-04-22 19:00:00,22.702845,255.30269
"261",2020-04-22 20:00:00,19.416653,280.6849
"262",2020-04-22 21:00:00,17.015474,263.92755
"263",2020-04-22 22:00:00,16.965895,252.7185
"264",2020-04-22 23:00:00,16.981165,248.87527
"265",2020-04-23 00:00:00,15.978484,247.47943
"266",2020-04-23 01:00:00,15.141414,241.60698
"267",2020-04-23 02:00:00,13.18308,235.00798
"268",2020-04-23 03:00:00,11.966954,226.21889
"269",2020-04-23 04:00:00,10.587918,215.31122
"270",2020-04-23 05:00:00,9.693296,201.8014
"271",2020-04-23 06:00:00,8.557102,194.62088
"272",2020-04-23 07:00:00,7.69592,190.7843
"273",2020-04-23 08:00:00,10.009036,217.69424
"274",2020-04-23 09:00:00,5.3517847,199.65382
"275",2020-04-23 10:00:00,5.1919937,213.69006
"276",2020-04-23 11:00:00,5.95906,244.98311
"277",2020-04-23 12:00:00,8.28,270
"278",2020-04-23 13:00:00,11.570515,275.35583
"279",2020-04-23 14:00:00,13.684735,271.50745
"280",2020-04-23 15:00:00,15.158522,265.91437
"281",2020-04-23 16:00:00,16.039202,260.9605
"282",2020-04-23 17:00:00,16.808569,260.1342
"283",2020-04-23 18:00:00,17.227419,259.1597
"284",2020-04-23 19:00:00,18.0036,258.4654
"285",2020-04-23 20:00:00,16.394829,250.76932
"286",2020-04-23 21:00:00,17.174677,236.97614
"287",2020-04-23 22:00:00,16.78156,234.60521
"288",2020-04-23 23:00:00,15.484185,234.46233
"289",2020-04-24 00:00:00,14.982228,234.78241
"290",2020-04-24 01:00:00,13.684735,234.63754
"291",2020-04-24 02:00:00,11.525623,231.3402
"292",2020-04-24 03:00:00,9.449572,229.63547
"293",2020-04-24 04:00:00,8.435069,219.80557
"294",2020-04-24 05:00:00,6.439876,206.56505
"295",2020-04-24 06:00:00,5.506941,191.30994
"296",2020-04-24 07:00:00,4.32,180
"297",2020-04-24 08:00:00,6.8777895,222.8789
"298",2020-04-24 09:00:00,3.563818,225
"299",2020-04-24 10:00:00,4.3349743,228.36647
"300",2020-04-24 11:00:00,5.315336,241.69925
"301",2020-04-24 12:00:00,7.289444,249.77515
"302",2020-04-24 13:00:00,8.209263,254.74487
"303",2020-04-24 14:00:00,8.766573,250.82098
"304",2020-04-24 15:00:00,8.534353,242.35403
"305",2020-04-24 16:00:00,7.9036193,239.93141
"306",2020-04-24 17:00:00,8.209263,232.12502
"307",2020-04-24 18:00:00,8.209263,232.12502
"308",2020-04-24 19:00:00,8.942214,229.8991
"309",2020-04-24 20:00:00,16.179987,212.27565
"310",2020-04-24 21:00:00,14.57889,212.90524
"311",2020-04-24 22:00:00,12.768586,201.50143
"312",2020-04-24 23:00:00,11.726277,197.8787
"313",2020-04-25 00:00:00,10.931203,197.24146
"314",2020-04-25 01:00:00,10.24578,198.43495
"315",2020-04-25 02:00:00,9.227524,200.55605
"316",2020-04-25 03:00:00,7.8954163,204.22775
"317",2020-04-25 04:00:00,6.763786,205.20113
"318",2020-04-25 05:00:00,5.6920996,198.43495
"319",2020-04-25 06:00:00,4.379589,189.46233
"320",2020-04-25 07:00:00,3.2399998,180
"321",2020-04-25 08:00:00,5.315336,208.30077
"322",2020-04-25 09:00:00,3.8773184,201.8014
"323",2020-04-25 10:00:00,3.219938,206.56505
"324",2020-04-25 11:00:00,3.6,233.1301
"325",2020-04-25 12:00:00,4.198285,239.03624
"326",2020-04-25 13:00:00,4.8433046,221.98721
"327",2020-04-25 14:00:00,5.634891,206.56505
"328",2020-04-25 15:00:00,7.754637,201.8014
"329",2020-04-25 16:00:00,8.557102,202.24902
"330",2020-04-25 17:00:00,10.24578,198.43495
"331",2020-04-25 18:00:00,10.028439,201.0375
"332",2020-04-25 19:00:00,9.387651,212.47119
"333",2020-04-25 20:00:00,12.144331,258.02386
"334",2020-04-25 21:00:00,7.653705,221.18593
"335",2020-04-25 22:00:00,6.9899354,191.88866
"336",2020-04-25 23:00:00,6.162207,186.70984
"337",2020-04-26 00:00:00,4.802999,167.00539
"338",2020-04-26 01:00:00,4.6938257,147.52881
"339",2020-04-26 02:00:00,4.198285,120.96376
"340",2020-04-26 03:00:00,5.771239,93.576324
"341",2020-04-26 04:00:00,8.669949,85.23635
"342",2020-04-26 05:00:00,12.429127,79.99202
"343",2020-04-26 06:00:00,15.893093,76.90811
"344",2020-04-26 07:00:00,17.651016,78.231705
"345",2020-04-26 08:00:00,12.074766,100.30484
"346",2020-04-26 09:00:00,9.028754,94.57392
"347",2020-04-26 10:00:00,9.422101,96.58194
"348",2020-04-26 11:00:00,7.8625183,105.9454
"349",2020-04-26 12:00:00,3.6179552,95.71059
"350",2020-04-26 13:00:00,1.8,360
"351",2020-04-26 14:00:00,3.2399998,360
"352",2020-04-26 15:00:00,3.6,36.86989
"353",2020-04-26 16:00:00,5.1919937,33.690063
"354",2020-04-26 17:00:00,7.386582,43.025055
"355",2020-04-26 18:00:00,9.220499,51.34018
"356",2020-04-26 19:00:00,15.0038395,59.74356
"357",2020-04-26 20:00:00,9.360001,112.61986
"358",2020-04-26 21:00:00,12.979984,93.179825
"359",2020-04-26 22:00:00,15.124284,88.63607
"360",2020-04-26 23:00:00,16.039202,80.96051
"361",2020-04-27 00:00:00,14.84318,75.96376
"362",2020-04-27 01:00:00,13.570615,68.19859
"363",2020-04-27 02:00:00,13.202726,64.13365
"364",2020-04-27 03:00:00,13.53236,61.38954
"365",2020-04-27 04:00:00,13.70839,60.06849
"366",2020-04-27 05:00:00,13.70839,60.06849
"367",2020-04-27 06:00:00,13.217443,60.64225
"368",2020-04-27 07:00:00,12.904882,59.858604
"369",2020-04-27 08:00:00,11.298495,59.34932
"370",2020-04-27 09:00:00,6.792466,57.994614
"371",2020-04-27 10:00:00,7.342588,78.69006
"372",2020-04-27 11:00:00,4.0249224,100.30484
"373",2020-04-27 12:00:00,1.484318,255.96376
"374",2020-04-27 13:00:00,4.802999,282.99463
"375",2020-04-27 14:00:00,6.9247384,297.89728
"376",2020-04-27 15:00:00,7.5942082,301.42957
"377",2020-04-27 16:00:00,6.8777895,317.1211
"378",2020-04-27 17:00:00,6.297428,329.03625
"379",2020-04-27 18:00:00,5.1919937,326.30994
"380",2020-04-27 19:00:00,3.096837,324.46234
"381",2020-04-27 20:00:00,2.4149535,116.56505
"382",2020-04-27 21:00:00,8.209263,127.874985
"383",2020-04-27 22:00:00,10.739832,140.44034
"384",2020-04-27 23:00:00,9.6932955,164.9315
"385",2020-04-26 00:00:00,5.0911684,278.1301
"386",2020-04-26 01:00:00,4.829907,333.43497
"387",2020-04-26 02:00:00,5.771239,3.5763245
"388",2020-04-26 03:00:00,7.289445,32.905228
"389",2020-04-26 04:00:00,8.669949,48.366455
"390",2020-04-26 05:00:00,9.826088,61.557068
"391",2020-04-26 06:00:00,9.693296,68.19859
"393",2020-04-26 08:00:00,17.873556,80.7274
"394",2020-04-26 09:00:00,10.594036,80.21759
"395",2020-04-26 10:00:00,11.525623,75.52971
"396",2020-04-26 11:00:00,10.041354,75.465546
"397",2020-04-26 12:00:00,5.95906,64.98311
"398",2020-04-26 13:00:00,3.7064266,29.05458
"399",2020-04-26 14:00:00,2.6208394,15.945404
"400",2020-04-26 15:00:00,2.5455842,8.130096
"401",2020-04-26 16:00:00,6.489992,19.440033
"402",2020-04-26 17:00:00,7.7043357,37.40535
"403",2020-04-26 18:00:00,7.9036193,59.93141
"404",2020-04-26 19:00:00,11.792404,77.66091
"417",2020-04-27 08:00:00,13.202726,101.00354
"418",2020-04-27 09:00:00,8.089993,110.854454
"419",2020-04-27 10:00:00,7.42159,104.03624
"420",2020-04-27 11:00:00,6.2145634,100.00798
"421",2020-04-27 12:00:00,4.3349743,94.76365
"422",2020-04-27 13:00:00,1.08,89.99999
"423",2020-04-27 14:00:00,1.8,306.8699
"424",2020-04-27 15:00:00,3.4152596,288.43497
"425",2020-04-27 16:00:00,4.0249224,296.56506
"426",2020-04-27 17:00:00,3.5455887,293.9625
"427",2020-04-27 18:00:00,3.8773184,291.8014
"428",2020-04-27 19:00:00,4.5536795,288.43497
"429",2020-04-27 20:00:00,8.39657,120.96376
"430",2020-04-27 21:00:00,8.217153,118.81079
"431",2020-04-27 22:00:00,7.10031,120.465546
"432",2020-04-27 23:00:00,6.6087217,119.35774
"433",2020-04-28 00:00:00,6.379216,106.38954
"434",2020-04-28 01:00:00,7.208994,92.862404
"435",2020-04-28 02:00:00,7.2,89.99999
"436",2020-04-28 03:00:00,7.2359104,84.289406
"437",2020-04-28 04:00:00,5.7599998,89.99999
"438",2020-04-28 05:00:00,3.8773184,111.80141
"439",2020-04-28 06:00:00,2.5455842,171.8699
"440",2020-04-28 07:00:00,3.4152596,198.43495
"441",2020-04-28 08:00:00,8.905908,255.96376
"442",2020-04-28 09:00:00,6.12,270
"443",2020-04-28 10:00:00,9.47012,278.74615
"444",2020-04-28 11:00:00,13.084402,277.90717
"445",2020-04-28 12:00:00,13.202726,281.00354
"446",2020-04-28 13:00:00,12.0694,287.35403
"447",2020-04-28 14:00:00,9.227524,290.55603
"448",2020-04-28 15:00:00,8.12197,282.80426
"449",2020-04-28 16:00:00,8.311245,274.96973
"450",2020-04-28 17:00:00,9.779817,263.65982
"451",2020-04-28 18:00:00,11.304229,260.83765
"452",2020-04-28 19:00:00,13.627795,257.79953
"453",2020-04-28 20:00:00,10.086427,272.0454
"454",2020-04-28 21:00:00,13.358861,255.96376
"455",2020-04-28 22:00:00,15.596767,251.14685
"456",2020-04-28 23:00:00,17.208603,254.21925
"457",2020-04-29 00:00:00,17.462784,261.70285
"458",2020-04-29 01:00:00,17.294992,272.38596
"459",2020-04-29 02:00:00,15.986595,277.76517
"460",2020-04-29 03:00:00,14.081478,274.3987
"461",2020-04-29 04:00:00,12.074766,259.69516
"462",2020-04-29 05:00:00,11.592895,244.23068
"463",2020-04-29 06:00:00,10.685391,237.38075
"464",2020-04-29 07:00:00,8.587338,236.97614
"465",2020-04-29 08:00:00,8.473393,257.73523
"466",2020-04-29 09:00:00,4.39436,235.00798
"467",2020-04-29 10:00:00,4.6102495,231.3402
"468",2020-04-29 11:00:00,5.00128,239.74356
"469",2020-04-29 12:00:00,5.815978,248.1986
"470",2020-04-29 13:00:00,6.87779,263.991
"471",2020-04-29 14:00:00,7.9526596,275.19443
"472",2020-04-29 15:00:00,7.928178,272.60257
"473",2020-04-29 16:00:00,7.5599995,270
"474",2020-04-29 17:00:00,7.5685663,267.27368
"475",2020-04-29 18:00:00,7.2359104,264.28943
"476",2020-04-29 19:00:00,5.937272,255.96376
"477",2020-04-29 20:00:00,7.5942073,5.440323
"478",2020-04-29 21:00:00,16.800856,44.999985
"479",2020-04-29 22:00:00,16.870138,50.194427
"480",2020-04-29 23:00:00,20.592503,53.53076
"481",2020-04-30 00:00:00,20.073025,57.449997
"482",2020-04-30 01:00:00,19.08,58.1092
"483",2020-04-30 02:00:00,18.440998,51.34018
"484",2020-04-30 03:00:00,18.837324,44.999985
"485",2020-04-30 04:00:00,17.072504,42.436203
"486",2020-04-30 05:00:00,20.188908,50.063614
"487",2020-04-30 06:00:00,18.875126,55.097496
"488",2020-04-30 07:00:00,17.782686,58.24051
"489",2020-04-30 08:00:00,15.496736,87.33699
"490",2020-04-30 09:00:00,13.32,89.99999
"491",2020-04-30 10:00:00,12.324414,96.70984
"492",2020-04-30 11:00:00,12.429127,100.00798
"493",2020-04-30 12:00:00,11.165805,110.772255
"494",2020-04-30 13:00:00,7.7879906,123.69006
"495",2020-04-30 14:00:00,4.072935,135
"496",2020-04-30 15:00:00,1.835647,168.69006
"497",2020-04-30 16:00:00,3.4152596,198.43495
"498",2020-04-30 17:00:00,5.6002855,225
"499",2020-04-30 18:00:00,4.510787,241.38954
"500",2020-04-30 19:00:00,1.835647,281.30994
"501",2020-04-30 20:00:00,12.538134,39.173645
"502",2020-04-30 21:00:00,8.557102,14.620865
"503",2020-04-30 22:00:00,16.1198,299.42746
"504",2020-04-30 23:00:00,19.586117,287.10272
"505",2020-05-01 00:00:00,12.864649,287.92792
"506",2020-05-01 01:00:00,7.9932966,305.83765
"507",2020-05-01 02:00:00,6.151683,339.44397
"508",2020-05-01 03:00:00,6.9899354,11.888657
"509",2020-05-01 04:00:00,7.5685663,25.34616
"510",2020-05-01 05:00:00,8.0899935,32.275635
"511",2020-05-01 06:00:00,8.942214,40.100906
"512",2020-05-01 07:00:00,8.669949,41.63353
"513",2020-05-01 08:00:00,3.2399998,89.99999
"514",2020-05-01 09:00:00,2.968636,75.96376
"515",2020-05-01 10:00:00,2.5455842,98.1301
"516",2020-05-01 11:00:00,1.0182338,135
"517",2020-05-01 12:00:00,0.71999997,270
"518",2020-05-01 13:00:00,2.2768397,288.43497
"519",2020-05-01 14:00:00,3.396233,302.00537
"520",2020-05-01 15:00:00,2.8116899,309.80557
"521",2020-05-01 16:00:00,2.6208394,285.9454
"522",2020-05-01 17:00:00,3.6179552,275.7106
"523",2020-05-01 18:00:00,3.671294,281.30994
"524",2020-05-01 19:00:00,4.3349743,274.76364
"525",2020-05-01 20:00:00,5.0142193,68.96249
"526",2020-05-01 21:00:00,8.647496,92.38594
"527",2020-05-01 22:00:00,12.371645,98.36588
"528",2020-05-01 23:00:00,13.441071,97.696045
"529",2020-05-02 00:00:00,11.901798,93.46823
"530",2020-05-02 01:00:00,10.823973,93.81408
"531",2020-05-02 02:00:00,9.72,89.99999
"532",2020-05-02 03:00:00,8.28,89.99999
"533",2020-05-02 04:00:00,6.130579,93.366455
"534",2020-05-02 05:00:00,4.0249224,100.30484
"535",2020-05-02 06:00:00,3.5455887,113.96249
"536",2020-05-02 07:00:00,2.9024127,119.74488
"537",2020-05-02 08:00:00,5.6233797,230.19443
"538",2020-05-02 09:00:00,4.3349743,228.36647
"539",2020-05-02 10:00:00,6.489992,266.8202
"540",2020-05-02 11:00:00,9.114471,279.09027
"541",2020-05-02 12:00:00,9.6932955,285.06848
"542",2020-05-02 13:00:00,8.587338,303.02386
"543",2020-05-02 14:00:00,6.489992,326.30994
"544",2020-05-02 15:00:00,4.510787,331.38956
"545",2020-05-02 16:00:00,4.1046314,322.12503
"546",2020-05-02 17:00:00,5.0911684,315
"547",2020-05-02 18:00:00,5.1165614,309.2894
"548",2020-05-02 19:00:00,5.00128,300.25644
"549",2020-05-02 20:00:00,5.2416787,285.9454
"550",2020-05-02 21:00:00,6.162207,276.70984
